JASID,LGC,市町村番号,遺跡番号,遺跡名,種別,備考,旧石器,縄文,弥生,古墳,奈良,平安,鎌倉,南北朝,室町,戦国,江戸,近代,不明,経度,緯度
11362000100,11362,47,1,笹の沢遺跡,その他,,,1,,,,,,,,,,,,139.05122909939600,36.120832095301000
11362000200,11362,47,2,舟附戸遺跡,散布地,,,1,,,,,,,,,,,,139.07634317223900,36.11928957177940
11362000300,11362,47,3,出牛平遺跡,その他,,,1,,,,,,,,,,,,139.079776178077,36.11503702433510
11362000400,11362,47,4,若林館,城跡,,,,,,,,,,,1,1,,,139.07033805011000,36.1149633245126
11362000500,11362,47,5,浦山城跡,城跡,,,,,,,,,,,,,,,139.05346855469500,36.114530482648000
11362000600,11362,47,6,金沢城跡,城跡,,,,,,,,,,1,,,,,139.04439365279800,36.11113275345020
11362000700,11362,47,7,妙部谷戸遺跡,散布地,,,1,,,,,,,,,,,,139.07698849117300,36.10483793274430
11362000800,11362,47,8,新平Ⅰ遺跡,その他,,,,,,,,,,,,,,,139.0801813925230,36.10350647736610
11362000900,11362,47,9,小塚沢経塚,経塚,,,,,,,,,,,,,,1,139.08529690208000,36.10242465371850
11362001000,11362,47,10,設楽氏館,その他,,,,,,,,,,,1,,,,139.08558306342900,36.10183283172630
11362001100,11362,47,11,岩殿洞窟,その他,,,1,,1,1,,,,,,,,,139.07420757608100,36.09915135127740
11362001200,11362,47,12,小松祭祀遺跡,祭祀,,,,,,1,,,,,,,,,139.0397741256410,36.099058793562900
11362001300,11362,47,13,谷草洞窟,その他,,,,,1,,,,,,,,,,139.14063305554200,36.085871425896400
11362001400,11362,47,14,,,抹消,,,,,,,,,,,,,,139.08172029235500,36.08939778813250
11362001500,11362,47,15,松畝遺跡,散布地,,,1,,,,,,,,,,,,139.1351344010480,36.08437575471000
11362001600,11362,47,16,勝負沢岩蔭,その他,,,1,,,,,,,,,,,,139.07448922982700,36.089411080349600
11362001700,11362,47,17,根古屋Ⅰ遺跡,集落跡　その他,,,,,1,,,,,,,,,,139.07742129856200,36.08813500604760
11362001800,11362,47,18,一ト星遺跡,散布地,抹消,,,,1,,,,,,,,,,139.08233081400900,36.08688650175150
11362001900,11362,47,19,高松城,城跡,,,,,,,,,,1,1,,,,139.07321506836200,36.08668810518980
11362002000,11362,47,20,入沢遺跡,散布地,,,1,,1,,,,,,,,,,139.08451658847400,36.085459123091200
11362002100,11362,47,21,根岸山砦跡,城跡,,,,,,,,,,,1,,,,139.1074320577120,36.08518887294440
11362002200,11362,47,22,門平高札場,その他,,,,,,,,,,,,1,,,139.03228364282500,36.08564056734150
11362002300,11362,47,23,朝日山遺跡,散布地,,,1,,,,,,,,,,,,139.08537256040500,36.08741896239060
11362002400,11362,47,24,田端遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.1157629471100,36.08260941727410
11362002500,11362,47,25,東門平遺跡,散布地,,,,,1,,,,,,,,,,139.03166566213000,36.08579316452310
11362002600,11362,47,26,阿左美館,その他,,,,,,,,,,,,1,,,139.06552253256900,36.08434335212080
11362002700,11362,47,27,三角穴半洞穴,その他,,,1,,,,,,,,,,,,139.0701291942960,36.08374897241030
11362002800,11362,47,28,千の宮岩蔭,その他,,,1,,,,,,,,,,,,139.07252842219900,36.08360836754160
11362002900,11362,47,29,宮平遺跡,集落跡　散布地,,,1,,,,,,,,,,,,139.08016788092100,36.08333509243490
11362003000,11362,47,30,上の平古墳群,古墳群,,,,,1,,,,,,,,,,139.09157365499900,36.08133778023790
11362003100,11362,47,31,上川端遺跡,散布地,,,,,1,,,,,,,,,,139.1119445813900,36.08097286733410
11362003200,11362,47,32,皆野館,城跡,,,,,,,,,,1,,,,,139.1174126889230,36.08069735672940
11362003300,11362,47,33,宮寺院推定地,寺院跡,,,,,,,,,,1,,,,,139.05116539712100,36.083488737658
11362003400,11362,47,34,富平遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.07509499463900,36.0833777514664
11362003500,11362,47,35,中平№1遺跡,その他,,,1,,,,,,,,,,,,139.07646874351500,36.08279497448280
11362003600,11362,47,36,中平№3遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.07756691873000,36.082739592973200
11362003700,11362,47,37,中平№2遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.07636445660800,36.081906585256800
11362003800,11362,47,38,神平遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.08334695563300,36.08142590676350
11362003900,11362,47,39,妙見平遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.09267228741900,36.08074122372140
11362004000,11362,47,40,上ノ久保遺跡,集落跡　その他,,,1,,,,,,,,,,,,139.09361230780900,36.081808888482000
11362004100,11362,47,41,吉丸遺跡,集落跡　その他,,,1,,1,,,,,,,,,,139.11009673148700,36.08014431345470
11362004200,11362,47,42,柳井戸遺跡,集落跡　散布地,,,,,,,,,,,1,,,,139.11382604615000,36.079689675686800
11362004300,11362,47,43,田野城跡,城跡,,,,,,,,,,,,1,,,139.11915435791200,36.07883633085590
11362004400,11362,47,44,熊の山岩蔭,その他,,,1,,,,,,,,,,,,139.03487806223100,36.08249855587940
11362004500,11362,47,45,駒形遺跡,集落跡,,,1,,,,,,,,,,,,139.09749286961800,36.077627901603200
11362004600,11362,47,46,大背戸遺跡,集落跡,,,1,,,,,,,,,,,,139.09960218724600,36.0792266538093
11362004700,11362,47,47,新井遺跡,集落跡　散布地,,,1,,,,,,,,,,,,139.09987684518700,36.07789476396520
11362004800,11362,47,48,半縄遺跡,集落跡　散布地,,,1,,,,,,,,,,,,139.1094787507920,36.07906216819690
11362004900,11362,47,49,下小坂遺跡,その他,,,1,,,,,,,,,,,,139.10011717137700,36.07542515749450
11362005000,11362,47,50,上富沢遺跡,集落跡　散布地,,,1,,,,,,,,,,,,139.10602232235100,36.074925679749300
11362005100,11362,47,51,龍が谷城跡,城跡,,,,,,,,,,1,1,,,,139.1243803509140,36.073264896841500
11362005200,11362,47,52,大渕古墳,古墳,,,,,1,,,,,,,,,,139.08741198985000,36.0718423944339
11362005300,11362,47,53,渕の尾遺跡,散布地,,,1,,,,,,,,,,,,139.12693696435400,36.067514326170600
11362005400,11362,47,54,大渕氏館,城跡,,,,,,,,,,,,,,,139.0844479236610,36.07028099753950
11362005500,11362,47,55,屋敷前遺跡,散布地,,,1,,,,,,,,,,,,139.08544355886200,36.07011449406760
11362005600,11362,47,56,内手古墳群,古墳群,,,,,1,,,,,,,,,,139.0922394398100,36.063480203924500
11362005700,11362,47,57,中之芝古墳群,古墳群,,,,,1,,,,,,,,,,139.09665312025100,36.0617401348874
11362005800,11362,47,58,大塚古墳,散布地,,,,,1,,,,,,,,,,139.09683996523600,36.06043194368970
11362005900,11362,47,59,小池氏館跡,城跡　その他,,,,,,,,,,,1,,,,139.09855657900500,36.06223593860410
11362006000,11362,47,60,西山遺跡,散布地,,,1,,,,,,,,,,,,139.13037899412100,36.05797892091300
11362006100,11362,47,61,玉川入経塚,その他,,,,,,,,,,,,,,1,139.14337979583500,36.058568700125000
11362006200,11362,47,62,蓑山山頂遺跡,経塚,,,1,,,,,,,,,,,,139.1128469504320,36.058302982699900
11362006300,11362,47,63,木毛遺跡,経塚,,,1,,,,,,,,,,,,139.0980092447360,36.05878431705530
11362006400,11362,47,64,松葉遺跡,経塚,,,1,,,,,,,,,,,,139.13135627653200,36.05326722268940
11362006500,11362,47,65,上の平入定塚,古墳,,,,,1,,,,,,,,,,139.13004368649900,36.053488787252900
11362006600,11362,47,66,坊谷戸遺跡,集落跡　散布地,,,1,,,,,,,,,,,,139.13048089165800,36.03997078409040
11362006700,11362,47,67,金崎古墳群（大堺1号墳）,古墳,,,,,1,,,,,,,,,,139.1112043175180,36.0848420546577
11362006800,11362,47,68,金崎古墳群（大堺2号墳）,古墳,,,,,1,,,,,,,,,,139.11100642159100,36.085321767288500
11362006900,11362,47,69,金崎古墳群（大堺3号墳）,古墳,,,,,1,,,,,,,,,,139.11167804614700,36.084818272274800
11362007000,11362,47,70,金崎古墳群（氷雨塚）,古墳,,,,,1,,,,,,,,,,139.10760371908900,36.0836351168293
11362007100,11362,47,71,長瀞,その他,天然記念物,,,,,,,,,,,,,,139.1126737493300,36.083174615584500
11362007200,11362,47,72,国神の大イチョウ,その他,天然記念物,,,,,,,,,,,,,,139.0908495689600,36.08111019910450
11362007300,11362,47,73,妙音寺跡,墓　寺院跡,,,,,,,,,,,1,,,,139.11992362646900,36.07564281989780
11362007400,11362,47,74,雨乞城,城跡,,,,,,,1,,,,,,,,139.01805979906200,36.096862224946700
11362007500,11362,47,75,大手門,城跡,,,,,,,1,,,,,,,,139.03140974623800,36.085410963009800
11362007600,11362,47,76,鐘掛城,城跡,,,,,,,1,,,,,,,,139.01782696841400,36.09805273086910
11362007700,11362,47,77,金崎殿館,城跡,,,,,,,,,,,,,,,139.10451381430400,36.08410679605770
11362007800,11362,47,78,玉川氏館,その他,,,,,,,,,,,,,,,139.13369492207300,36.06772681208750
11362007900,11362,47,79,天神砦,城跡,,,,,,,,,,,1,,,,139.07684594147000,36.08412689192270
11362008000,11362,47,80,旗塚,城跡,,,,,,,,,,,1,,,,139.07388144583900,36.08056966474980
11362008100,11362,47,81,オリョウガイド遺跡,集落跡,,,1,,,,,,,,,,,,139.085992876054,36.07161301659640
11362008200,11362,47,82,一貫目遺跡,集落跡,,,1,,1,,,,,,,,,,139.08832513687500,36.072402245819800
11362008300,11362,47,83,大堺遺跡,散布地,,,1,,,,,,,,,1,,,139.1113416464890,36.08449523537020
11362008400,11362,47,84,梁瀬遺跡,散布地,,,1,,,,,,,,,,,,139.1107854741830,36.084326068962500
11362008500,11362,47,85,長興寺前遺跡,散布地,,,1,,1,,,,,,,1,,,139.1065968689970,36.08365295230940
11362008600,11362,47,86,金崎神社前遺跡,散布地,,,,,,,1,,,,,1,,,139.1072320162220,36.082570855341000
11362008700,11362,47,87,寿福院跡,寺院跡,,,,,,,,,,,,,,1,139.10786501852400,36.08199225875790
11362008800,11362,47,88,岩宮遺跡,散布地,,,,,1,,,,,,,1,,,139.1044146251090,36.08326858745940
11362008900,11362,47,89,中丸遺跡,散布地,,,,,1,,,,,,,,,,139.10232256744800,36.08368791578540
11362009000,11362,47,90,薬師堂遺跡,散布地,,,,,1,,,,,,,,,,139.10163371067200,36.084406166327000
11362009100,11362,47,91,中島Ⅰ遺跡,散布地,,,1,,,,,,,,,,,,139.11843338065300,36.08546772831450
11362009200,11362,47,92,中島Ⅱ遺跡,散布地,,,1,,,,,,,,,,,,139.11722130436400,36.084129520816000
11362009300,11362,47,93,中居遺跡,散布地,,,1,,,,,,,,,,,,139.11854610389900,36.083896938427700
11362009400,11362,47,94,寺の前遺跡,散布地,,,1,,,,,,,,,,,,139.11625007274000,36.08011023832490
11362009500,11362,47,95,下土京遺跡,散布地,,,1,,,,,,,,,1,,,139.11222533282400,36.07870144874290
11362009600,11362,47,96,摩尼山延命寺跡,寺院跡,,,,,,,,,1,1,,,,,139.11236266113900,36.077508291003700
11362009700,11362,47,97,上土京遺跡,散布地,,,1,,,,,,,,,,,,139.11083771845400,36.07618589335760
11362009800,11362,47,98,上戦場遺跡,散布地,,,1,,,,,,,,,,,,139.1193999161980,36.07281675007230
11362009900,11362,47,99,親鼻遺跡,散布地,,,1,,1,1,,,,,,,,,139.10375639269900,36.079143411983400
11362010000,11362,47,100,小池遺跡,散布地,,,1,,1,1,1,,,,,1,,,139.10155912655000,36.078172243736400
11362010100,11362,47,101,石神井遺跡,散布地,,,,,1,,,,,,,,,,139.10313841331400,36.07664609651640
11362010200,11362,47,102,下富澤遺跡,散布地,,,1,,1,,,,,,,,,,139.10485175874500,36.07593347031150
11362010300,11362,47,103,稲荷山稲福寺跡,寺院跡,,,,,,,,,,,,1,,,139.10502668715000,36.072983226157200
11362010400,11362,47,104,下根岸遺跡,散布地,,,,,1,,,,,,,,,,139.10272642443700,36.071678980807200
11362010500,11362,47,105,外久保遺跡,散布地,,,1,,,,,,,,,,,,139.09898420655100,36.07184548202590
11362010600,11362,47,106,夏内遺跡,散布地,,,1,,1,1,1,,,,,,,,139.097816908991,36.07503667509260
11362010700,11362,47,107,栗谷瀬遺跡,散布地,,,1,,1,,,,,,,1,,,139.09637495316300,36.074981176977400
11362010800,11362,47,108,下原遺跡,,,,1,,1,1,,,,,,,,,139.0959479172250,36.07249434894160
11362010900,11362,47,109,下中遺跡,散布地,,,,,,,,,,,,,,,139.10013784607200,36.068442353206000
11362011000,11362,47,110,滝沢遺跡,散布地,,,1,,,,,,,,,,,,139.10326824429700,36.066962018645400
11362011100,11362,47,111,蓑山中腹遺跡,散布地,,,1,,,,,,,,,,,,139.10616527777200,36.06701924977350
11362011200,11362,47,112,上中遺跡,散布地,,,1,,,,,,,,,,,,139.10444866531300,36.0640775075167
11362011300,11362,47,113,柳畑遺跡,散布地,,,1,,,,,,,,,,,,139.0966077823470,36.06871036182260
11362011400,11362,47,114,十三塚遺跡,散布地,,,1,,,,,,,,,,,,139.09543234115900,36.06664398595800
11362011500,11362,47,115,八幡山福王寺跡,寺院跡,,,,,,,,,,,1,1,,,139.09997234638300,36.06324319036630
11362011600,11362,47,116,虚空蔵Ⅱ遺跡,散布地,,,1,,,,,,,,,,,,139.09265142606700,36.07158366884470
11362011700,11362,47,117,虚空蔵Ⅰ遺跡,散布地,,,1,,1,,,,,,,,,,139.09164272554400,36.07065464781830
11362011800,11362,47,118,塩旌遺跡,散布地,,,1,,,,,,,,,,,,139.09069647033900,36.069968658166900
11362011900,11362,47,119,宝珠寺跡,寺院跡,,,,,,,,,,1,,,,,139.09008464936800,36.06920988433230
11362012000,11362,47,120,上和田遺跡,散布地,,,1,,,,,,,,,1,,,139.089788782804,36.06876759167880
11362012100,11362,47,121,下和田遺跡,散布地,,,1,,,,,,,,,,,,139.08911718619500,36.06686051584290
11362012200,11362,47,122,下和田古墳,古墳,,,,,1,,,,,,,,,,139.08851849031700,36.06729676804830
11362012300,11362,47,123,柳瀬古墳群,古墳,,,,,1,,,,,,,,,,139.0896383320140,36.06560216872190
11362012400,11362,47,124,坊上遺跡,散布地,,,1,,,,,,,,,,,,139.0928100234310,36.06452154865560
11362012500,11362,47,125,内出遺跡,散布地,,,1,1,1,,,,,,,1,,,139.09188305435300,36.06404975512700
11362012600,11362,47,126,本大浜遺跡,散布地,,,1,,,,,,,,,1,,,139.09399236825300,36.062947408227900
11362012700,11362,47,127,中之芝Ⅱ遺跡,散布地,,,1,,,,,,,,,,,,139.09475384157100,36.06118943460490
11362012800,11362,47,128,大塚遺跡,散布地,,,1,,,,,,,,,,,,139.097444880609,36.06035854288940
11362012900,11362,47,129,中之芝Ⅰ遺跡,散布地,,,1,,,,,,,,,,,,139.09710155916500,36.05794389823980
11362013000,11362,47,130,蓑神社境内遺跡,散布地,,,1,,,,,,,,,,,,139.11109600556600,36.06254935815390
11362013100,11362,47,131,薬師免遺跡,墓,,,,,,,,1,1,1,,,,,139.13967137691100,36.067392963382400
11362013200,11362,47,132,芳ノ入遺跡,散布地,,,1,,,,,,,,,1,,,139.13091751692300,36.06537217736730
11362013300,11362,47,133,小平Ⅰ遺跡,散布地,,,1,,,,,,,,,1,,,139.13011269917300,36.06405917851080
11362013400,11362,47,134,小平Ⅱ遺跡,散布地,,,1,,,,,,,,,1,,,139.12968672514500,36.06306559438270
11362013500,11362,47,135,反町遺跡,散布地,,,1,,,,,,,,,,,,139.1295144794100,36.05637094341260
11362013600,11362,47,136,大日影遺跡,散布地,,,1,,,,,,,,,,,,139.1283331424400,36.056083357776900
11362013700,11362,47,137,六地蔵遺跡,散布地,,,1,,,,,,,,,,,,139.13078684559400,36.0469587948465
11362013800,11362,47,138,道本様入定塚,その他,,,,,,,,,,,,,,,139.1333253601450,36.04143682892230
11362013900,11362,47,139,森王山大泉院跡,寺院跡,,,,,,,,,,,1,,,,139.13536667583400,36.039907583088000
11362014000,11362,47,140,広町遺跡,散布地,,,1,,,,,,,,,,,,139.12913500217500,36.042146839758700
11362014100,11362,47,141,丑沢経塚,経塚,,,,,,,,,,,,,,,139.12645708314600,36.042025003873700
11362014200,11362,47,142,岩鼻遺跡,集落跡,,,1,,,,,,,,,1,,,139.08371156406600,36.09053527804280
11362014300,11362,47,143,金洞寺跡,寺院跡,,,,,,,,,,,,1,,,139.02656297306200,36.08127259289570
11362014400,11362,47,144,光福寺跡,寺院跡,,,,,,,,,,,1,1,,,139.0326807964090,36.08592514992470
11362014500,11362,47,145,菅ヌタ岩隆遺跡,その他,,,1,,,,,,,,,,,,139.03205596016500,36.09730691270720
11362014600,11362,47,146,良泉寺跡,寺院跡,,,,,,,,,,,1,1,,,139.04702318854900,36.0907711558708
11362014700,11362,47,147,養命寺跡,寺院跡,,,,,,,,,,,1,,,,139.05505250384100,36.09158665246330
11362014800,11362,47,148,山中遺跡,散布地,,,1,,,,,,,,,,,,139.06605036141400,36.06610802741210
11362014900,11362,47,149,神巻Ⅰ遺跡,散布地,,,1,,1,,,,,,,,,,139.06920893101200,36.064970183834300
11362015000,11362,47,150,薬王寺開基墓,墓,,,,,,,,,,,1,,,,139.07324105124500,36.066450871988800
11362015100,11362,47,151,神巻Ⅱ遺跡,散布地,,,1,,1,,,,,,,,,,139.07156766949100,36.06507725229040
11362015200,11362,47,152,牧原遺跡,散布地,,,1,,,,1,,,,,,,,139.0714646729270,36.06374512335360
11362015300,11362,47,153,沢ノ西遺跡,散布地,,,,,,,,,,,,1,,,139.07558188899600,36.06580706782830
11362015400,11362,47,154,前原遺跡,散布地,,,1,,1,,,,,,,1,,,139.08268288614700,36.06695029981130
11362015500,11362,47,155,山ノ根遺跡,散布地,,,1,,1,,,,,,,,,,139.0869175141070,36.07287399243160
11362015600,11362,47,156,上ノ台遺跡,散布地,,,1,,,,,,,,,,,,139.08751498772400,36.07442811589870
11362015700,11362,47,157,下殿遺跡,散布地,,,1,,1,,,,,,,,,,139.09069406440000,36.07551017022710
11362015800,11362,47,158,上殿遺跡,散布地,,,1,,,,,,,,,,,,139.08978091868500,36.07631503676270
11362015900,11362,47,159,上の平遺跡,散布地,,,1,,1,,,,,,,,,,139.09079705965500,36.079788833683300
11362016000,11362,47,160,下口遺跡,散布地,,,1,,1,,,,,,,,,,139.08509790246400,36.08164787973760
11362016100,11362,47,161,峯岸遺跡,散布地,,,1,,1,,,,,,,,,,139.08666413988000,36.08411240312790
11362016200,11362,47,162,根古屋Ⅱ遺跡,散布地,,,,,1,,,,,,1,,,,139.07771646325500,36.08525485405700
11362016300,11362,47,163,三軒屋遺跡,散布地,,,1,,,,,,,,,,,,139.08533123383100,36.098957166751800
11362016400,11362,47,164,宮地墓地,墓,,,,,,,,,,,1,,,,139.08159601011200,36.08303519795070
11362016500,11362,47,165,正法寺観音堂跡,寺院跡,,,,,,,,1,1,1,,,,,139.0789454298230,36.09867976126830
11362016600,11362,47,166,伝西光寺跡,寺院跡,,,,,,,,,,,1,,,,139.08079937321800,36.103229087944600
11362016700,11362,47,167,竹平遺跡,散布地,,,1,,,,,,,,,,,,139.07069853874000,36.11436702313510
11362016800,11362,47,168,クゾウロ遺跡,散布地,,,1,,1,,1,,,,,,,,139.0686355636080,36.113621241766400
11362016900,11362,47,169,祥雲寺跡,寺院跡,,,,,,,,,,1,1,,,,139.06218359597400,36.11822256843220
11362017000,11362,47,170,大龍寺跡,寺院跡,,,,,,,,,,,1,,,,139.06376534376100,36.08612455961520
11362017100,11362,47,171,青柳半洞窟遺跡,その他,,,,,,,,,,,,1,,,139.07619884779200,36.09890168658000
11362017200,11362,47,172,橋爪遺跡,散布地,,,1,,,,,,,,,,,,139.08079937321800,36.099900338493200
11362017300,11362,47,173,ぎぎゅう堂跡,寺院跡,,,,,,,,,,1,,,,,139.07846477875300,36.104283162324300
11362017400,11362,47,174,中割遺跡,散布地,,,1,,1,,,,,,,1,,,139.09074222213400,36.08261369213580
11362017500,11362,47,175,大椚遺跡,散布地,,,,,1,1,1,,,,,,,,139.0877971047060,36.083418756585300
11362017600,11362,47,176,諏訪平遺跡,散布地,,,,,,,,,,,,,,,139.0792887525770,36.10481019473960
11362017700,11362,47,177,新平Ⅱ遺跡,散布地,,,1,,,,,,,,,,,,139.08035305390000,36.10159247105670
11362017800,11362,47,178,辻原遺跡,集落跡,,,1,,1,1,,,,,,,,,139.1083471780450,36.07970253153560
11362017900,11362,47,179,稲穂山古墳,古墳,,,,,1,,,,,,,,,,139.1004186643920,36.060606602502200
11362018000,11362,47,180,下和田Ⅱ遺跡,集落跡,,,1,,1,,,,,,,,,,139.08761272789700,36.06729503964130