JASID,LGC,Site_no,SiteName,Address,Chronology,Lat,Lon,P,J,Y,K,N,H,M,E,D,U
14131000100,14131,川崎区No.1,商工会議所,川崎区駅前本町11-2,古墳　近世,35.53167462,139.6993456,0,0,0,1,0,0,0,1,0,0
14131000200,14131,川崎区No.2,板碑,川崎区中島2-3,中世,35.52931368,139.7155829,0,0,0,0,0,0,1,0,0,0
14131000300,14131,川崎区No.3,小土呂橋,川崎区砂子2丁目（新川通）,近世,35.5280843,139.7002493,0,0,0,0,0,0,0,1,0,0
14131000400,14131,川崎区No.4,小田貝塚,川崎区小田1丁目,古墳　近世,35.51470437,139.7003724,0,0,0,1,0,0,0,1,0,0
14131000500,14131,川崎区No.5,渡田貝塚,川崎区渡田2-14-8ほか,奈良　平安,35.52068445,139.7065694,0,0,0,0,1,1,0,0,0,0
14131000600,14131,川崎区No.6,大島貝塚,川崎区大島2-10-6ほか,奈良　平安,35.5215437,139.7148048,0,0,0,0,1,1,0,0,0,0
14131000700,14131,川崎区No.7,了延庵内,川崎区大島4-23,近世,35.52282541,139.7158602,0,0,0,0,0,0,0,1,0,0
14131000800,14131,川崎区No.8,旧東海道川崎宿跡,川崎区本町1-8-4ほか,近世,35.53242898,139.7029763,0,0,0,0,0,0,0,1,0,0
14132000100,14132,幸区No.1,塚越古墳・板碑,幸区塚越2-180,古墳　中世,35.546993,139.680023,0,0,0,1,0,0,1,0,0,0
14132000200,14132,幸区No.2,南加瀬横穴墓群,幸区南加瀬1-7-17付近,古墳,35.54636732,139.6681877,0,0,0,1,0,0,0,0,0,0
14132000300,14132,幸区No.3,加瀬台遺跡,幸区南加瀬1-2ほか,縄文　弥生,35.55023613,139.6649776,0,1,1,0,0,0,0,0,0,0
14132000400,14132,幸区No.4,加瀬台古墳群,幸区北加瀬1-30ほか,縄文　弥生　古墳　中世,35.54914674,139.6658874,0,1,1,1,0,0,1,0,0,0
14132000500,14132,幸区No.5,白山古墳,幸区南加瀬2-1,古墳　中世,35.5502082,139.6610809,0,0,0,1,0,0,1,0,0,0
14132000600,14132,幸区No.6,第六天古墳,幸区南加瀬2-4,古墳,35.55027803,139.6602054,0,0,0,1,0,0,0,0,0,0
14132000700,14132,幸区No.7,越路遺跡,幸区南加瀬2-11ほ,中世,35.54980317,139.6613384,0,0,0,0,0,0,1,0,0,0
14132000800,14132,幸区No.8,,幸区南加瀬2-2,弥生　奈良　平安,35.54896517,139.6649605,0,0,1,0,1,1,0,0,0,0
14132000900,14132,幸区No.9,,幸区矢上地,旧石器,35.55181432,139.6573559,1,0,0,0,0,0,0,0,0,0
14132001000,14132,幸区No.10,夢見ヶ崎横穴墓,幸区南加瀬1-2ほか,古墳,35.54984507,139.6657329,0,0,0,1,0,0,0,0,0,0
14132001100,14132,幸区No.11,御嶽神社古墳,幸区塚越1-64（御嶽神社）,古墳,35.54656635,139.6788071,0,0,0,1,0,0,0,0,0,0
14133000100,14133,中原区No.1,上丸子古墳,中原区丸子通1-408,古墳,35.58416175,139.6653748,0,0,0,1,0,0,0,0,0,0
14133000200,14133,中原区No.2,,中原区宮内3-8,弥生,35.59043619,139.6435748,0,0,1,0,0,0,0,0,0,0
14133000300,14133,中原区No.3,銚子塚古墳,中原区田尻町2067,古墳,35.56105593,139.6706639,0,0,0,1,0,0,0,0,0,0
14133000400,14133,中原区No.4,,中原区井田2-4ほか,縄文　弥生　古墳,35.559574,139.646378,0,1,1,1,0,0,0,0,0,0
14133000500,14133,中原区No.5,,中原区井田2-27ほか,縄文　弥生,35.56159399,139.6398777,0,1,1,0,0,0,0,0,0,0
14133000600,14133,中原区No.6,井田横穴墓群,中原区井田2-33付近,古墳,35.562023,139.640396,0,0,0,1,0,0,0,0,0,0
14133000700,14133,中原区No.7,井田古墳,中原区井田3-3,古墳,35.56063185,139.6380978,0,0,0,1,0,0,0,0,0,0
14133000800,14133,中原区No.8,井田西遺跡、井田中原遺跡,中原区井田3-34ほか,縄文　弥生　古墳　奈良　平安　中世,35.5606025,139.6378521,0,1,1,1,1,1,1,0,0,0
14133000900,14133,中原区No.9,黄金塚古墳,中原区宮内1-7,古墳,35.59353679,139.6421072,0,0,0,1,0,0,0,0,0,0
14133001000,14133,中原区No.10,井田いりの上遺跡（神庭遺跡・東神庭遺跡）・井田伊勢台遺跡,中原区井田3-13ほか,縄文　弥生　古墳,35.56431702,139.6361184,0,1,1,1,0,0,0,0,0,0
14133001100,14133,中原区No.11,井田中原遺跡,中原区井田3-1485ほか　高津区蟹ヶ谷字池ノ里,縄文　弥生　古墳,35.56205482,139.6344532,0,1,1,1,0,0,0,0,0,0
14133001200,14133,中原区No.12,,中原区井田3-9付近,古墳,35.56451251,139.6372685,0,0,0,1,0,0,0,0,0,0
14133001300,14133,中原区No.13,井田伊勢宮前横穴墓群・井田金堀横穴墓群,中原区井田3-4ほか,古墳,35.56300439,139.6403069,0,0,0,1,0,0,0,0,0,0
14133001400,14133,中原区No.14,,中原区宮内4-9ほか,奈良　近世,35.58645804,139.6448846,0,0,0,0,1,0,0,1,0,0
14133001500,14133,中原区No.15,五領式壺出土,中原区宮内1-7,古墳,35.59389274,139.6424806,0,0,0,1,0,0,0,0,0,0
14133001600,14133,中原区No.16,井田平台経塚,中原区井田2-35ほか,中世,35.56065653,139.6398611,0,0,0,0,0,0,1,0,0,0
14133001700,14133,中原区No.17,,中原区井田2-2,古墳,35.55977858,139.6472077,0,0,0,1,0,0,0,0,0,0
14133001800,14133,中原区No.18,小杉御殿町遺跡・小杉陣屋町遺跡,中原区小杉御殿町1丁目ほか,中世　近世,35.58295396,139.6546049,0,0,0,0,0,0,1,1,0,0
14133001900,14133,中原区No.19,宮内上河原耕地遺跡,中原区宮内1-7付近,古墳,35.59374967,139.6425664,0,0,0,1,0,0,0,0,0,0
14133002000,14133,中原区No.20,小杉町遺跡,中原区小杉町2丁目付近,中世　近世,35.58065092,139.6567905,0,0,0,0,0,0,1,1,0,0
14134000100,14134,高津区No.1,諏訪天神塚古墳,高津区諏訪3-1,古墳,35.60240047,139.6261757,0,0,0,1,0,0,0,0,0,0
14134000200,14134,高津区No.2,諏訪浅間塚古墳,高津区諏訪3-19,古墳,35.60178634,139.6270769,0,0,0,1,0,0,0,0,0,0
14134000300,14134,高津区No.3,二子塚古墳,高津区二子6-5,古墳,35.60043943,139.6214275,0,0,0,1,0,0,0,0,0,0
14134000400,14134,高津区No.4,七面山北横穴墓・溝口西耕地横穴墓群,高津区溝口2-31,古墳,35.60347283,139.6086354,0,0,0,1,0,0,0,0,0,0
14134000500,14134,高津区No.5,宗隆寺古墳群,高津区溝口2-28,古墳,35.60237369,139.6087888,0,0,0,1,0,0,0,0,0,0
14134000600,14134,高津区No.6,七面山南横穴墓群,高津区下作延1-10,古墳,35.60202824,139.6085152,0,0,0,1,0,0,0,0,0,0
14134000700,14134,高津区No.7,,高津区下作延1-13,古墳,35.60266331,139.6074037,0,0,0,1,0,0,0,0,0,0
14134000800,14134,高津区No.8,法泉坊横穴,高津区久地1-1,古墳,35.60454043,139.6074763,0,0,0,1,0,0,0,0,0,0
14134000900,14134,高津区No.9,久地西前田横穴墓群,高津区久地1-1,弥生　古墳,35.60471489,139.6065772,0,0,1,1,0,0,0,0,0,0
14134001000,14134,高津区No.10,西前田横穴墓群（久地浄元寺裏横穴墓群）,高津区久地1-31,古墳,35.6062565,139.6055834,0,0,0,1,0,0,0,0,0,0
14134001100,14134,高津区No.11,浄元寺裏横穴墓,高津区久地1-28,古墳,35.60674498,139.6050169,0,0,0,1,0,0,0,0,0,0
14134001200,14134,高津区No.12,久地神社裏横穴墓群,高津区久地1-39,古墳,35.60762861,139.6044761,0,0,0,1,0,0,0,0,0,0
14134001300,14134,高津区No.13,久地不動台遺跡,高津区久地1-27,古墳,35.60586048,139.6042187,0,0,0,1,0,0,0,0,0,0
14134001400,14134,高津区No.14,津田山坂下横穴墓群,高津区下作延7-29,古墳,35.60401704,139.6064055,0,0,0,1,0,0,0,0,0,0
14134001500,14134,高津区No.15,,高津区下作延7-27,古墳,35.60394028,139.6055966,0,0,0,1,0,0,0,0,0,0
14134001600,14134,高津区No.16,,高津区下作延7-8,古墳,35.602886,139.605469,0,0,0,1,0,0,0,0,0,0
14134001700,14134,高津区No.17,日向古墳,高津区下作延7-12,古墳,35.60363348,139.6039349,0,0,0,1,0,0,0,0,0,0
14134001800,14134,高津区No.18,平瀬川隧道際横穴墓・平瀬川隧道際西横穴墓,高津区下作延7-12,古墳,35.604122,139.603516,0,0,0,1,0,0,0,0,0,0
14134001900,14134,高津区No.19,日向横穴墓群,高津区下作延7-12,古墳,35.604598,139.6033414,0,0,0,1,0,0,0,0,0,0
14134002000,14134,高津区No.20,中之橋横穴墓群,高津区下作延6-7,古墳,35.60382189,139.6024827,0,0,0,1,0,0,0,0,0,0
14134002100,14134,高津区No.21,久地西前田耕地西遺跡,高津区久地1-47,縄文　弥生,35.60748032,139.6020257,0,1,1,0,0,0,0,0,0,0
14134002200,14134,高津区No.22,,高津区下作延6-32,古墳,35.60817814,139.5986611,0,0,0,1,0,0,0,0,0,0
14134002300,14134,高津区No.23,北の谷遺跡,高津区下作延6-30,縄文　弥生,35.60952879,139.597319,0,1,1,0,0,0,0,0,0,0
14134002400,14134,高津区No.24,久地伊屋之免遺跡・久地伊屋之免古墳,高津区久地4-18,縄文　弥生　古墳,35.608223,139.591995,0,1,1,1,0,0,0,0,0,0
14134002500,14134,高津区No.25,緑ヶ丘霊園内遺跡・ビシャモン塚,高津区上作延5-7,縄文　弥生　古墳　平安,35.60728778,139.5887808,0,1,1,1,0,1,0,0,0,0
14134002600,14134,高津区No.26,稲荷塚古墳,高津区下作延1605,古墳,35.60665492,139.592603,0,0,0,1,0,0,0,0,0,0
14134002700,14134,高津区No.27,,高津区下作延5-35,縄文,35.60727599,139.5944409,0,1,0,0,0,0,0,0,0,0
14134002800,14134,高津区No.28,伊屋之免出土板碑,高津区下作延6-21,古墳,35.60619,139.597473,0,0,0,1,0,0,0,0,0,0
14134002900,14134,高津区No.29,津田山古墳,高津区下作延1514ほか,中世,35.605125,139.595062,0,0,0,0,0,0,1,0,0,0
14134003000,14134,高津区No.30,,高津区下作延1329ほか,古墳,35.60200287,139.595767,0,0,0,1,0,0,0,0,0,0
14134003100,14134,高津区No.31,緑ヶ丘霊園内遺跡,高津区上作延26-1,縄文　弥生　古墳,35.604164,139.591476,0,1,1,1,0,0,0,0,0,0
14134003200,14134,高津区No.32,,高津区上作延60,古墳,35.60209533,139.5889306,0,0,0,1,0,0,0,0,0,0
14134003300,14134,高津区No.33,,高津区下作延23付近,奈良　平安,35.60159719,139.5993309,0,0,0,0,1,1,0,0,0,0
14134003400,14134,高津区No.34,,高津区上作延139,奈良　平安,35.60132767,139.5944581,0,0,0,0,1,1,0,0,0,0
14134003500,14134,高津区No.35,,高津区下作延5-10,古墳,35.60026689,139.5992431,0,0,0,1,0,0,0,0,0,0
14134003600,14134,高津区No.36,上作延横穴墓群,高津区下作延5-10,古墳,35.59971556,139.5993118,0,0,0,1,0,0,0,0,0,0
14134003700,14134,高津区No.37,下作延巳ノ谷遺跡・下作延神明神社東南遺跡,高津区下作延4-17,縄文　弥生　古墳　奈良　平安 中世,35.59948169,139.6034538,0,1,1,1,1,1,1,0,0,0
14134003800,14134,高津区No.38,下作延遺跡,高津区下作延2-31,弥生　古墳　奈良　平安,35.59868609,139.6049902,0,0,1,1,1,1,0,0,0,0
14134003900,14134,高津区No.39,,高津区上作延722ほか,縄文　古墳　奈良　平安　中世,35.59823646,139.5875362,0,1,0,1,1,1,1,0,0,0
14134004000,14134,高津区No.40,板碑,高津区上作延755,中世,35.59819065,139.589306,0,0,0,0,0,0,1,0,0,0
14134004100,14134,高津区No.41,上作延南原遺跡,高津区上作延796ほか,縄文　弥生　古墳　奈良　平安,35.59682616,139.5894934,0,1,1,1,1,1,0,0,0,0
14134004200,14134,高津区No.42,上作延南原古墳,高津区上作延814ほか,古墳,35.59846727,139.5914456,0,0,0,1,0,0,0,0,0,0
14134004300,14134,高津区No.43,上作延南原遺跡,高津区上作延824ほか,縄文　弥生　古墳　奈良　平安,35.59735657,139.5912615,0,1,1,1,1,1,0,0,0,0
14134004400,14134,高津区No.44,向ヶ丘南原遺跡,高津区上作延904ほか,縄文,35.59593282,139.593167,0,1,0,0,0,0,0,0,0,0
14134004500,14134,高津区No.45,,高津区向ヶ丘129ほか,縄文,35.59318644,139.5939309,0,1,0,0,0,0,0,0,0,0
14134004600,14134,高津区No.46,,高津区下作延3-27,縄文,35.59144154,139.595214,0,1,0,0,0,0,0,0,0,0
14134004700,14134,高津区No.47,上作延神明社脇遺跡,高津区向ヶ丘28ほか,縄文　弥生,35.59359125,139.5959694,0,1,1,0,0,0,0,0,0,0
14134004800,14134,高津区No.48,上作延南原東遺跡,高津区上作延1066ほか,縄文　奈良　平安,35.59572693,139.5966903,0,1,0,0,1,1,0,0,0,0
14134004900,14134,高津区No.49,上作延神明社脇遺跡,高津区下作延1118ほか,縄文　奈良　平安,35.5956013,139.5990078,0,1,0,0,1,1,0,0,0,0
14134005000,14134,高津区No.50,,高津区下作延3-5,奈良　平安,35.59565714,139.6013123,0,0,0,0,1,1,0,0,0,0
14134005100,14134,高津区No.51,下作延巳ノ谷遺跡・上作延南谷一遺跡,高津区下作延4-51,縄文　弥生　古墳　奈良　平安,35.59716465,139.6028573,0,1,1,1,1,1,0,0,0,0
14134005200,14134,高津区No.52,久保台遺跡,高津区末長1-6,縄文　弥生　古墳　奈良　平安,35.59564318,139.606136,0,1,1,1,1,1,0,0,0,0
14134005300,14134,高津区No.53,,高津区末長1-49,縄文　弥生,35.59381459,139.6044022,0,1,1,0,0,0,0,0,0,0
14134005400,14134,高津区No.54,久本桃之園遺跡・久本梅之園遺跡,高津区久本1-12,縄文　弥生　奈良　平安,35.59646673,139.6097623,0,1,1,0,1,1,0,0,0,0
14134005500,14134,高津区No.55,久本桃之園横穴墓群,高津区久本1-13,古墳,35.59679999,139.6106593,0,0,0,1,0,0,0,0,0,0
14134005600,14134,高津区No.56,久本横穴墓群,高津区久本1-16,古墳,35.59650686,139.6121742,0,0,0,1,0,0,0,0,0,0
14134005700,14134,高津区No.57,末長久保台北遺跡,高津区末長1-1,縄文　弥生　古墳　奈良　平安,35.59494888,139.6108944,0,1,1,1,1,1,0,0,0,0
14134005800,14134,高津区No.58,末長久保台遺跡,高津区末長2-1,縄文　弥生　平安,35.59320751,139.6109717,0,1,1,0,0,1,0,0,0,0
14134005900,14134,高津区No.59,末長火葬墓,高津区久本2-11,平安,35.59348614,139.6121357,0,0,0,0,0,1,0,0,0,0
14134006000,14134,高津区No.60,末長富士見台遺跡,高津区末長2-4,縄文　奈良　平安,35.59210376,139.6127183,0,1,0,0,1,1,0,0,0,0
14134006100,14134,高津区No.61,末長姿見台遺跡,高津区末長1-40,弥生　古墳　奈良,35.59255901,139.606254,0,0,1,1,1,0,0,0,0,0
14134006200,14134,高津区No.62,法界塚古墳,高津区梶ヶ谷2-1-6,古墳,35.59109329,139.6035074,0,0,0,1,0,0,0,0,0,0
14134006300,14134,高津区No.63,清水谷古墳（１号墳）,高津区梶ヶ谷2-1-9,古墳,35.59043022,139.6030439,0,0,0,1,0,0,0,0,0,0
14134006400,14134,高津区No.64,,高津区梶ヶ谷2-10,古墳,35.588848,139.603043,0,0,0,1,0,0,0,0,0,0
14134006500,14134,高津区No.65,梶ヶ谷神明社上遺跡,高津区梶ヶ谷4-14,弥生　古墳　奈良,35.586067,139.602127,0,0,1,1,1,0,0,0,0,0
14134006600,14134,高津区No.66,末長向台遺跡,高津区末長1-41,縄文　古墳　奈良　平安,35.59047908,139.6068376,0,1,0,1,1,1,0,0,0,0
14134006700,14134,高津区No.67,,高津区新作1-23,旧石器,35.58732785,139.6082817,1,0,0,0,0,0,0,0,0,0
14134006800,14134,高津区No.68,西福寺古墳,高津区梶ヶ谷3-17,古墳,35.586037,139.607468,0,0,0,1,0,0,0,0,0,0
14134006900,14134,高津区No.69,大原遺跡・新作小高台遺跡,高津区新作1-9,縄文　古墳　奈良　平安,35.5874692,139.6106806,0,1,0,1,1,1,0,0,0,0
14134007000,14134,高津区No.70,末長遺跡,高津区末長2-25,弥生　古墳,35.58958059,139.6134607,0,0,1,1,0,0,0,0,0,0
14134007100,14134,高津区No.71,薬師院裏遺跡,高津区末長2-27,奈良　平安,35.58755119,139.6139607,0,0,0,0,1,1,0,0,0,0
14134007200,14134,高津区No.72,新作小高台遺跡,高津区新作1-11,縄文　弥生　奈良　平安,35.586475,139.612457,0,1,1,0,1,1,0,0,0,0
14134007300,14134,高津区No.73,新作池ノ谷遺跡,高津区新作1-19,縄文　弥生　奈良　平安,35.58495636,139.6103545,0,1,1,0,1,1,0,0,0,0
14134007400,14134,高津区No.74,,高津区梶ヶ谷5-11,縄文　弥生　古墳　奈良　平安,35.58330901,139.6079856,0,1,1,1,1,1,0,0,0,0
14134007500,14134,高津区No.75,,高津区新作2-3ほか,縄文　弥生　古墳　奈良　平安,35.583229,139.612686,0,1,1,1,1,1,0,0,0,0
14134007600,14134,高津区No.76,井田中原追跡,高津区蟹ヶ谷字池ノ里ほか,縄文　弥生　古墳,35.562927,139.633698,0,1,1,1,0,0,0,0,0,0
14134007700,14134,高津区No.77,新作二丁目遺跡,高津区新作2-15ほか,縄文　弥生　古墳　奈良　平安,35.582893,139.614258,0,1,1,1,1,1,0,0,0,0
14134007800,14134,高津区No.78,新作古墳,高津区新作2-7,古墳,35.582829,139.613129,0,0,0,1,0,0,0,0,0,0
14134007900,14134,高津区No.79,新作貝塚・新作八幡台遺跡・（仏手塚）,高津区新作3-13ほか,縄文　弥生,35.586159,139.616745,0,1,1,0,0,0,0,0,0,0
14134008000,14134,高津区No.80,新作八幡神社裏古墳,高津区新作3-6,古墳,35.585133,139.61795,0,0,0,1,0,0,0,0,0,0
14134008100,14134,高津区No.81,間際根横穴墓群,高津区新作3-14ほか,古墳,35.586067,139.618195,0,0,0,1,0,0,0,0,0,0
14134008200,14134,高津区No.82,,高津区千年1243ほか,弥生　古墳,35.58297599,139.6172981,0,0,1,1,0,0,0,0,0,0
14134008300,14134,高津区No.83,千年-８遺跡,高津区千年1177ほ,縄文　弥生　古墳　奈良　平安,35.58168461,139.6188345,0,1,1,1,1,1,0,0,0,0
14134008400,14134,高津区No.84,,川崎市高津区東野川2-13,古墳,35.56967631,139.6142797,0,0,0,1,0,0,0,0,0,0
14134008500,14134,高津区No.85,野川南耕地遺跡,川崎市高津区東野川2-15,縄文　弥生　古墳　奈良　平安,35.56916316,139.6148247,0,1,1,1,1,1,0,0,0,0
14134008600,14134,高津区No.86,,高津区久末465ほか,縄文　弥生,35.56119925,139.6182428,0,1,1,0,0,0,0,0,0,0
14134008700,14134,高津区No.87,,高津区久末504ほか,縄文,35.56258871,139.6201139,0,1,0,0,0,0,0,0,0,0
14134008800,14134,高津区No.88,,高津区久末1508ほか,縄文,35.56290989,139.622028,0,1,0,0,0,0,0,0,0,0
14134008900,14134,高津区No.89,,高津区久末1580ほか,縄文　弥生,35.5629639,139.6252512,0,1,1,0,0,0,0,0,0,0
14134009000,14134,高津区No.90,,高津区久末1671ほか,縄文　弥生,35.564891,139.62504,0,1,1,0,0,0,0,0,0,0
14134009100,14134,高津区No.91,久末伊勢原遺跡,高津区久末671ほか,縄文　弥生,35.567467,139.619659,0,1,1,0,0,0,0,0,0,0
14134009200,14134,高津区No.92,久末谷遺跡,高津区久末1229ほか,縄文　弥生,35.5701831,139.6201872,0,1,1,0,0,0,0,0,0,0
14134009300,14134,高津区No.93,,高津区千年390付近,古墳,35.57967507,139.623229,0,0,0,1,0,0,0,0,0,0
14134009400,14134,高津区No.94,千年伊勢山台古墳,高津区千年449,古墳,35.57870301,139.6236904,0,0,0,1,0,0,0,0,0,0
14134009500,14134,高津区No.95,千年蟻山遺跡・伊勢山台北遺跡・千年伊勢山台遺跡・伊勢山台東遺跡・影向寺南遺跡,高津区千年520ほか,縄文　弥生　古墳　奈良　平安 中世,35.57739323,139.6224222,0,1,1,1,1,1,1,0,0,0
14134009600,14134,高津区No.96,下原宿遺跡,高津区千年300,縄文　弥生　古墳　奈良　平安,35.57575445,139.6242998,0,1,1,1,1,1,0,0,0,0
14134009700,14134,高津区No.97,,高津区子母口54,中世,35.57507031,139.6233041,0,0,0,0,0,0,1,0,0,0
14134009800,14134,高津区No.98,子母口富士見台古墳,高津区子母口69,古墳,35.57436522,139.6253919,0,0,0,1,0,0,0,0,0,0
14134009900,14134,高津区No.99,子母口植之台遺跡,高津区子母口113ほか,縄文　古墳　奈良　平安　中世,35.57389748,139.6255529,0,1,0,1,1,1,1,0,0,0
14134010000,14134,高津区No.100,子母口植之台遺跡・蓮乗院北遺跡,高津区子母口135ほか,縄文　弥生　古墳　中世　近世,35.57233368,139.6261709,0,1,1,1,0,0,1,1,0,0
14134010100,14134,高津区No.101,子母口貝塚・子母口根方遺跡,高津区子母口240ほか,縄文　弥生　古墳　奈良　平安,35.57222184,139.6283484,0,1,1,1,1,1,0,0,0,0
14134010200,14134,高津区No.102,明津古墳（水塚）,高津区明津183,古墳,35.56814996,139.6340676,0,0,0,1,0,0,0,0,0,0
14134010300,14134,高津区No.103,蟹ヶ谷横穴墓群,高津区蟹ヶ谷108ほか,古墳,35.566327,139.634664,0,0,0,1,0,0,0,0,0,0
14134010400,14134,高津区No.104,蟹ヶ谷古墳群,高津区蟹ヶ谷109,古墳,35.56596181,139.6354982,0,0,0,1,0,0,0,0,0,0
14134010500,14134,高津区No.105,,高津区蟹ヶ谷97,縄文　弥生,35.56562045,139.6356005,0,1,1,0,0,0,0,0,0,0
14134010600,14134,高津区No.106,末長久保台南遺跡,高津区末長1-18,縄文　弥生　古墳　奈良　平安,35.594135,139.608902,0,1,1,1,1,1,0,0,0,0
14134010700,14134,高津区No.107,久末秋谷横穴墓,高津区久末676,古墳,35.56835392,139.6185908,0,0,0,1,0,0,0,0,0,0
14134010800,14134,高津区No.108,蟹ヶ谷横穴墓群 (３号穴）,高津区蟹ヶ谷111,古墳,35.56616025,139.635981,0,0,0,1,0,0,0,0,0,0
14134010900,14134,高津区No.109,鎗ヶ崎遺跡,高津区梶ヶ谷2-14-1,古墳,35.58792401,139.601732,0,0,0,1,0,0,0,0,0,0
14134011000,14134,高津区No.110,千年Ｂ地区横穴墓,高津区千年1117ほか,古墳,35.57984173,139.6213064,0,0,0,1,0,0,0,0,0,0
14134011100,14134,高津区No.111,,高津区久末308ほか,縄文,35.5619254,139.6129557,0,1,0,0,0,0,0,0,0,0
14134011200,14134,高津区No.112,,高津区千年112,古墳,35.58087486,139.6203966,0,0,0,1,0,0,0,0,0,0
14134011300,14134,高津区No.113,久本桃之園古墳,高津区久本1-14,古墳,35.59637713,139.6108432,0,0,0,1,0,0,0,0,0,0
14134011400,14134,高津区No.114,末長久保台古墳群,高津区末長2-25,縄文　古墳,35.5931533,139.6115231,0,1,0,1,0,0,0,0,0,0
14134011500,14134,高津区No.115,子母口富士見台遺跡,高津区子母口54-2,弥生,35.57459909,139.6254713,0,0,1,0,0,0,0,0,0,0
14134011600,14134,高津区No.116,久末表耕地遺跡,高津区久末2035ほか,中世　近世,35.56906605,139.6233629,0,0,0,0,0,0,1,1,0,0
