JASID,LGC,Site_no,SiteName,Address,Chronology,Lat,Lon,P,J,Y,K,N,H,M,E,D,U
14134011700,14134,高津区No.117,蟹ヶ谷西田原横穴墓群,高津区蟹ヶ谷209,古墳,35.56489095,139.6304697,0,0,0,1,0,0,0,0,0,0
14134011800,14134,高津区No.118,,高津区新作3-10-5ほか,古墳,35.586277,139.614166,0,0,0,1,0,0,0,0,0,0
14134011900,14134,高津区No.119,末長向台１号墳,高津区末長1-41,古墳,35.59109329,139.6053957,0,0,0,1,0,0,0,0,0,0
14134012000,14134,高津区No.120,板碑,高津区北見方2-1,中世,35.59983925,139.6308535,0,0,0,0,0,0,1,0,0,0
14134012100,14134,高津区No.121,久本山古墳,高津区久本1-16,古墳,35.59630795,139.611818,0,0,0,1,0,0,0,0,0,0
14134012200,14134,高津区No.122,末長久保台古墳群,高津区久本2-12,古墳,35.59305853,139.6122249,0,0,0,1,0,0,0,0,0,0
14134012300,14134,高津区No.123,新作キシ遺跡,高津区新作2-11,中世　近世,35.583717,139.616302,0,0,0,0,0,0,1,1,0,0
14134012400,14134,高津区No.124,,高津区千年1123,縄文　古墳　奈良　平安,35.58065149,139.6211862,0,1,0,1,1,1,0,0,0,0
14134012500,14134,高津区No.125,,高津区梶ヶ谷5-10,縄文　古墳　奈良　平安,35.584248,139.606628,0,1,0,1,1,1,0,0,0,0
14134012600,14134,高津区No.126,岩川不動尊跡出土板碑,高津区千年463付近,中世,35.57855117,139.6235788,0,0,0,0,0,0,1,0,0,0
14134012700,14134,高津区No.127,,高津区久末1694ほか,古墳,35.56639904,139.6232428,0,0,0,1,0,0,0,0,0,0
14134012800,14134,高津区No.128,津田山久地横穴墓,高津区久地1-28,古墳,35.60579244,139.6049525,0,0,0,1,0,0,0,0,0,0
14134012900,14134,高津区No.129,津田山横穴墓群,高津区下作延7-12,古墳,35.60419826,139.6032865,0,0,0,1,0,0,0,0,0,0
14134013000,14134,高津区No.130,緑ヶ丘霊園内遺跡,高津区下作延2118,古墳,35.60631037,139.5915913,0,0,0,1,0,0,0,0,0,0
14134013100,14134,高津区No.131,清水谷古墳(２号墳）,高津区梶ヶ谷2-1,古墳,35.5907997,139.6038778,0,0,0,1,0,0,0,0,0,0
14134013200,14134,高津区No.132,,高津区新作1-22,奈良　平安,35.58810263,139.6080199,0,0,0,0,1,1,0,0,0,0
14134013300,14134,高津区No.133,,高津区梶ヶ谷6-3,奈良　平安,35.58445457,139.6086377,0,0,0,0,1,1,0,0,0,0
14134013400,14134,高津区No.134,,高津区久末496ほか,縄文,35.56418063,139.6179768,0,1,0,0,0,0,0,0,0,0
14134013500,14134,高津区No.135,蟹ヶ谷四方之嶺横穴墓,高津区蟹ヶ谷277-1,古墳,35.56597863,139.6314733,0,0,0,1,0,0,0,0,0,0
14134013600,14134,高津区No.136,末長向台２号墳,高津区末長1-37,古墳,35.58932197,139.6077411,0,0,0,1,0,0,0,0,0,0
14134013700,14134,高津区No.137,末長向台３号墳,高津区末長1-43,古墳,35.59085598,139.6062969,0,0,0,1,0,0,0,0,0,0
14134013800,14134,高津区No.138,,高津区北野川6ほか,古墳　奈良　平安,35.57889084,139.6216187,0,0,0,1,1,1,0,0,0,0
14134013900,14134,高津区No.139,久地西前田耕地横穴墓群,高津区久地1-1,古墳,35.60492425,139.6069956,0,0,0,1,0,0,0,0,0,0
14134014000,14134,高津区No.140,緑ヶ丘霊園内南横穴古墳,高津区上作延76-1,古墳,35.60160682,139.590012,0,0,0,1,0,0,0,0,0,0
14134014100,14134,高津区No.141,,高津区上作延88,古墳,35.60145329,139.5909218,0,0,0,1,0,0,0,0,0,0
14134014200,14134,高津区No.142,,高津区宮崎6-3,縄文,35.59340514,139.592177,0,1,0,0,0,0,0,0,0,0
14134014300,14134,高津区No.143,末長向台４号墳,高津区末長1-38,古墳,35.59054887,139.6079277,0,0,0,1,0,0,0,0,0,0
14134014400,14134,高津区No.144,末長向台５号墳,高津区末長1-38,古墳,35.59067451,139.6071209,0,0,0,1,0,0,0,0,0,0
14134014500,14134,高津区No.145,,高津区北見方2-6,古墳,35.60136761,139.6293171,0,0,0,1,0,0,0,0,0,0
14134014600,14134,高津区No.146,末長向台６号墳,高津区末長1-41,古墳,35.59120496,139.6061681,0,0,0,1,0,0,0,0,0,0
14134014700,14134,高津区No.147,影向寺台西遺跡・三荷座前遺跡,宮前区野川本町1-38,縄文　弥生　奈良　平安　中世,35.578056,139.606949,0,1,1,0,1,1,1,0,0,0
14134014800,14134,高津区No.148,影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡,宮前区野川本町3-4,縄文　弥生　古墳　奈良　平安 中世,35.57945191,139.6182874,0,1,1,1,1,1,1,0,0,0
14134014900,14134,高津区No.149,,高津区向ヶ丘167ほか,縄文　弥生,35.59552802,139.5896308,0,1,1,0,0,0,0,0,0,0
14134015000,14134,高津区No.150,,宮前区宮崎3-3-22ほか,縄文　古墳　奈良　平安,35.59211159,139.5934631,0,1,0,1,1,1,0,0,0,0
14134015100,14134,高津区No.151,蟹ヶ谷四方之嶺遺跡,高津区蟹ヶ谷字四方之嶺220付近,縄文　弥生　古墳,35.56643943,139.6311987,0,1,1,1,0,0,0,0,0,0
14136000100,14136,宮前区No.1,野川２号墳,川崎市宮前区野川本町1-28,古墳,35.58141341,139.613862,0,0,0,1,0,0,0,0,0,0
14136000200,14136,宮前区No.2,野川北耕地遺跡,川崎市宮前区野川本町1-29,縄文　弥生　古墳　奈良　平安,35.58021275,139.6145658,0,1,1,1,1,1,0,0,0,0
14136000300,14136,宮前区No.3,野川古墳(1号墳）,川崎市宮前区野川本町1-30,古墳,35.57932621,139.6145658,0,0,0,1,0,0,0,0,0,0
14136000400,14136,宮前区No.4,影向寺台西遺跡・三荷座前遺跡,川崎市宮前区野川本町1-38,縄文　弥生　奈良　平安　中世,35.57912795,139.6165853,0,1,1,0,1,1,1,0,0,0
14136000500,14136,宮前区No.5,影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡,川崎市宮前区野川本町3-4,縄文　弥生　古墳　奈良　平安　中世,35.57859672,139.6188058,0,1,1,1,1,1,1,0,0,0
14136000600,14136,宮前区No.6,野川神明社境内遺跡,川崎市宮前区野川本町3-10,縄文　弥生　古墳　奈良　平安,35.57595795,139.6184797,0,1,1,1,1,1,0,0,0,0
14136000700,14136,宮前区No.7,野川東耕地遺跡,川崎市宮前区野川野川本町2-20,縄文　弥生　古墳　奈良　平安,35.5746874,139.615098,0,1,1,1,1,1,0,0,0,0
14136000800,14136,宮前区No.8,北根古墳,川崎市宮前区野川本町2-6,古墳,35.57638378,139.6130102,0,0,0,1,0,0,0,0,0,0
14136000900,14136,宮前区No.9,十三菩提遺跡,川崎市宮前区野川2345ほか,縄文　弥生　古墳,35.56915811,139.6099919,0,1,1,1,0,0,0,0,0,0
14136001000,14136,宮前区No.10,十三菩提西遺跡,川崎市宮前区野川2290ほか,縄文　弥生　古墳　奈良　平安,35.56762214,139.6072797,0,1,1,1,1,1,0,0,0,0
14136001100,14136,宮前区No.11,,川崎市宮前区西野川3-13,縄文　弥生　古墳　奈良　平安,35.56929773,139.6058034,0,1,1,1,1,1,0,0,0,0
14136001200,14136,宮前区No.12,,川崎市宮前区西野川3-12,縄文　弥生　古墳　奈良　平安,35.56900108,139.6027687,0,1,1,1,1,1,0,0,0,0
14136001300,14136,宮前区No.13,,川崎市宮前区野川2624,平安,35.56803406,139.6041383,0,0,0,0,0,1,0,0,0,0
14136001400,14136,宮前区No.14,,川崎市宮前区野川2618,平安,35.56788227,139.6031957,0,0,0,0,0,1,0,0,0,0
14136001500,14136,宮前区No.15,,川崎市宮前区野川2660ほか,奈良　平安,35.56668141,139.6013932,0,0,0,0,1,1,0,0,0,0
14136001600,14136,宮前区No.16,有馬古墳,川崎市宮前区東有馬5-15ほか,古墳,35.56689261,139.5946834,0,0,0,1,0,0,0,0,0,0
14136001700,14136,宮前区No.17,東有馬遺跡,川崎市宮前区東有馬5-14ほか,縄文　奈良　平安,35.56791195,139.5932929,0,1,0,0,1,1,0,0,0,0
14136001800,14136,宮前区No.18,野川古墳（３号墳）,川崎市宮前区西野川1-38,古墳,35.57784731,139.6083272,0,0,0,1,0,0,0,0,0,0
14136001900,14136,宮前区No.19,,川崎市宮前区梶ヶ谷1117ほか,縄文　奈良　平安,35.57898763,139.6050108,0,1,0,0,1,1,0,0,0,0
14136002000,14136,宮前区No.20,,川崎市宮前区西野川2-16,中世,35.57380428,139.6087551,0,0,0,0,0,0,1,0,0,0
14136002100,14136,宮前区No.21,野川中耕地遺跡,川崎市宮前区西野川2-14,縄文　奈良　平安,35.57413938,139.6080899,0,1,0,0,1,1,0,0,0,0
14136002200,14136,宮前区No.22,,川崎市宮前区野川3119ほか,縄文　弥生　古墳　奈良　平安,35.57518051,139.6025839,0,1,1,1,1,1,0,0,0,0
14136002300,14136,宮前区No.23,,川崎市宮前区西野川3-8,縄文　弥生　古墳　奈良　平安,35.57304427,139.6033907,0,1,1,1,1,1,0,0,0,0
14136002400,14136,宮前区No.24,,川崎市宮前区西野川3-5,平安,35.57185745,139.6051245,0,0,0,0,0,1,0,0,0,0
14136002500,14136,宮前区No.25,,川崎市宮前区西野川3-3,縄文,35.5714865,139.6014466,0,1,0,0,0,0,0,0,0,0
14136002600,14136,宮前区No.26,野川西耕地遺跡,川崎市宮前区野川2935ほか,縄文　奈良　平安,35.57326323,139.5987559,0,1,0,0,1,1,0,0,0,0
14136002700,14136,宮前区No.27,,川崎市宮前区宮崎3-3-22ほか,縄文　古墳　奈良　平安,35.58862586,139.5878976,0,1,0,1,1,1,0,0,0,0
14136002800,14136,宮前区No.28,宮崎大塚古墳,川崎市宮前区宮崎175,古墳,35.590809,139.597214,0,0,0,1,0,0,0,0,0,0
14136002900,14136,宮前区No.29,,川崎市宮前区宮崎85,縄文　弥生,35.58554395,139.6002708,0,1,1,0,0,0,0,0,0,0
14136003000,14136,宮前区No.30,馬絹古墳,川崎市宮前区馬絹5-21,古墳,35.58360344,139.6014381,0,0,0,1,0,0,0,0,0,0
14136003100,14136,宮前区No.31,馬絹神社北遺跡,川崎市宮前区馬絹5-23,縄文,35.58381285,139.6014381,0,1,0,0,0,0,0,0,0,0
14136003200,14136,宮前区No.32,,川崎市宮前区馬絹6-19,平安,35.58346392,139.596452,0,0,0,0,0,1,0,0,0,0
14136003300,14136,宮前区No.33,,川崎市宮前区馬絹1-13,平安,35.58317075,139.5958319,0,0,0,0,0,1,0,0,0,0
14136003400,14136,宮前区No.34,,川崎市宮前区宮崎1-5ほか,縄文,35.58604661,139.5931132,0,1,0,0,0,0,0,0,0,0
14136003500,14136,宮前区No.35,,川崎市宮前区宮崎1-11ほか,古墳,35.58425968,139.5936282,0,0,0,1,0,0,0,0,0,0
14136003600,14136,宮前区No.36,,川崎市宮前区宮崎1-10ほか,縄文　弥生　古墳　奈良　平安,35.58506,139.591782,0,1,1,1,1,1,0,0,0,0
14136003700,14136,宮前区No.37,,川崎市宮前区馬絹2-9,縄文　奈良　平安,35.58149893,139.5920554,0,1,0,0,1,1,0,0,0,0
14136003800,14136,宮前区No.38,,川崎市宮前区馬絹1-15,古墳,35.58142913,139.5872942,0,0,0,1,0,0,0,0,0,0
14136003900,14136,宮前区No.39,小台遺跡,川崎市宮前区小台2-10,縄文　古墳,35.58271904,139.5840513,0,1,0,1,0,0,0,0,0,0
14136004000,14136,宮前区No.40,,川崎市宮前区馬絹1-35,縄文,35.58003301,139.5883475,0,1,0,0,0,0,0,0,0,0
14136004100,14136,宮前区No.41,,川崎市宮前区西野川1-2,縄文,35.57691836,139.5965068,0,1,0,0,0,0,0,0,0,0
14136004200,14136,宮前区No.42,,川崎市宮前区東有馬2-12,縄文,35.576748,139.594742,0,1,0,0,0,0,0,0,0,0
14136004300,14136,宮前区No.43,,川崎市宮前区東有馬1-1,平安,35.57766881,139.5904472,0,0,0,0,0,1,0,0,0,0
14136004400,14136,宮前区No.44,,川崎市宮前区東有馬1-2,平安,35.57673337,139.5900523,0,0,0,0,0,1,0,0,0,0
14136004500,14136,宮前区No.45,東有馬一丁目遺跡・骨蔵器,川崎市宮前区有馬3-4ほか,縄文　弥生　古墳　奈良　平安,35.57773861,139.5880267,0,1,1,1,1,1,0,0,0,0
14136004600,14136,宮前区No.46,,川崎市宮前区東有馬2-36ほか,縄文　平安,35.57323236,139.5939147,0,1,0,0,0,1,0,0,0,0
14136004700,14136,宮前区No.47,,川崎市宮前区東有馬2-32,縄文　奈良　平安,35.57439123,139.5925586,0,1,0,0,1,1,0,0,0,0
14136004800,14136,宮前区No.48,骨蔵器,川崎市宮前区東有馬3-9ほか,縄文　奈良　平安,35.57330217,139.5901897,0,1,0,0,1,1,0,0,0,0
14136004900,14136,宮前区No.49,,川崎市宮前区東有馬3-13,平安,35.5722829,139.5899837,0,0,0,0,0,1,0,0,0,0
14136005000,14136,宮前区No.50,,川崎市宮前区有馬3-18ほか,縄文,35.57567226,139.5866534,0,1,0,0,0,0,0,0,0,0
14136005100,14136,宮前区No.51,有馬遺跡群,川崎市宮前区有馬4-4ほか,縄文,35.57628659,139.5806625,0,1,0,0,0,0,0,0,0,0
14136005200,14136,宮前区No.52,,川崎市宮前区有馬4-3ほか,縄文,35.57586579,139.5799432,0,1,0,0,0,0,0,0,0,0
14136005300,14136,宮前区No.53,,川崎市宮前区有馬5-11ほか,縄文,35.57327075,139.5826537,0,1,0,0,0,0,0,0,0,0
14136005400,14136,宮前区No.54,,川崎市宮前区有馬5-4ほか,縄文,35.57419227,139.5799586,0,1,0,0,0,0,0,0,0,0
14136005500,14136,宮前区No.55,,川崎市宮前区有馬7-1ほか,平安,35.57279603,139.5775382,0,0,0,0,0,1,0,0,0,0
14136005600,14136,宮前区No.56,,川崎市宮前区有馬7-7,縄文,35.57130202,139.5769202,0,1,0,0,0,0,0,0,0,0
14136005700,14136,宮前区No.57,,川崎市宮前区有馬8-19,奈良　平安,35.57304,139.573685,0,0,0,0,1,1,0,0,0,0
14136005800,14136,宮前区No.58,,川崎市宮前区有馬9-15ほか,縄文　奈良,35.570984,139.573746,0,1,0,0,1,0,0,0,0,0
14136005900,14136,宮前区No.59,堂尻谷戸遺跡,川崎市宮前区有馬8-17ほか,中世,35.5730772,139.5723879,0,0,0,0,0,0,1,0,0,0
14136006000,14136,宮前区No.60,,川崎市宮前区有馬8-15,縄文,35.57372645,139.5728342,0,1,0,0,0,0,0,0,0,0
14136006100,14136,宮前区No.61,,川崎市宮前区有馬9-2ほか,縄文,35.5723686,139.5700061,0,1,0,0,0,0,0,0,0,0
14136006200,14136,宮前区No.62,,川崎市宮前区小台1-6ほか,縄文,35.58163712,139.5790243,0,1,0,0,0,0,0,0,0,0
14136006300,14136,宮前区No.63,,川崎市宮前区小台1-10,縄文　弥生　古墳　奈良　平安,35.58003857,139.5792475,0,1,1,1,1,1,0,0,0,0
14136006400,14136,宮前区No.64,,川崎市宮前区小台1-15ほか,縄文,35.57982217,139.5770073,0,1,0,0,0,0,0,0,0,0
14136006500,14136,宮前区No.65,,川崎市宮前区小台1-11ほか,平安,35.57945219,139.5772819,0,0,0,0,0,1,0,0,0,0
14136006600,14136,宮前区No.66,,川崎市宮前区有馬1-1,縄文　平安,35.578433,139.5761318,0,1,0,0,0,1,0,0,0,0
14136006700,14136,宮前区No.67,,川崎市宮前区有馬1-9,平安,35.57828641,139.5790758,0,0,0,0,0,1,0,0,0,0
14136006800,14136,宮前区No.68,,川崎市宮前区有馬4-1ほか,縄文,35.57599338,139.5771091,0,1,0,0,0,0,0,0,0,0
14136006900,14136,宮前区No.69,鷺沼南遺跡,川崎市宮前区鷺沼2-1,縄文,35.57672482,139.5688903,0,1,0,0,0,0,0,0,0,0
14136007000,14136,宮前区No.70,,川崎市宮前区鷺沼3-10ほか,縄文,35.57962185,139.5690791,0,1,0,0,0,0,0,0,0,0
14136007100,14136,宮前区No.71,,川崎市宮前区鷺沼4-3ほか,縄文,35.581367,139.5692508,0,1,0,0,0,0,0,0,0,0
14136007200,14136,宮前区No.72,,川崎市宮前区鷺沼4-9-6,平安,35.58255368,139.5676715,0,0,0,0,0,1,0,0,0,0
14136007300,14136,宮前区No.73,土橋遺跡,川崎市宮前区土橋2-4ほか,縄文,35.58411167,139.5763893,0,1,0,0,0,0,0,0,0,0
14136007400,14136,宮前区No.74,第六天遺跡,川崎市宮前区土橋2-14ほか,縄文,35.58566894,139.5733725,0,1,0,0,0,0,0,0,0,0
14136007500,14136,宮前区No.75,東高根遺跡,川崎市宮前区神木本町2-10,縄文　弥生　古墳　奈良　平安,35.6048945,139.5864184,0,1,1,1,1,1,0,0,0,0
14136007600,14136,宮前区No.76,東高根遺跡,川崎市宮前区神木本町2丁目,縄文　奈良　平安,35.60342,139.585327,0,1,0,0,1,1,0,0,0,0
14136007700,14136,宮前区No.77,,川崎市宮前区神木本町2-22,弥生,35.6030382,139.5862296,0,0,1,0,0,0,0,0,0,0
14136007800,14136,宮前区No.78,,川崎市宮前区神木本町2-11,古墳,35.60202334,139.5875897,0,0,0,1,0,0,0,0,0,0
14136007900,14136,宮前区No.79,長尾鯉坂遺跡,川崎市宮前区神木本町1-28ほ,縄文,35.60514572,139.5827277,0,1,0,0,0,0,0,0,0,0
14136008000,14136,宮前区No.80,長尾権現台遺跡・五所塚,川崎市宮前区五所塚1-1-1ほか,縄文,35.606144,139.576874,0,1,0,0,0,0,0,0,0,0
14136008100,14136,宮前区No.81,,川崎市宮前区五所塚1-6ほか,縄文　奈良　平安,35.605789,139.575912,0,1,0,0,1,1,0,0,0,0
14136008200,14136,宮前区No.82,,川崎市宮前区平1-14,縄文,35.60279918,139.5770006,0,1,0,0,0,0,0,0,0,0
14136008300,14136,宮前区No.83,東泉寺上遺跡,川崎市宮前区平1-11,縄文　弥生　古墳　奈良　平安,35.60242931,139.5785971,0,1,1,1,1,1,0,0,0,0
14136008400,14136,宮前区No.84,,川崎市宮前区平1-10-39,縄文　古墳　奈良　平安,35.60205246,139.5794382,0,1,0,1,1,1,0,0,0,0
14136008500,14136,宮前区No.85,平風久保遺跡・東泉寺上遺跡,川崎市宮前区平1-6,弥生,35.60182914,139.5780134,0,0,1,0,0,0,0,0,0,0
14136008600,14136,宮前区No.86,平風久保遺跡・東泉寺上遺跡,川崎市宮前区平1丁目,弥生,35.60148719,139.5772496,0,0,1,0,0,0,0,0,0,0
14136008700,14136,宮前区No.87,,川崎市宮前区平2-23,縄文　弥生,35.60292305,139.5722564,0,1,1,0,0,0,0,0,0,0
14136008800,14136,宮前区No.88,,川崎市宮前区平2-15ほか,縄文　奈良　平安,35.60205072,139.5742562,0,1,0,0,1,1,0,0,0,0
14136008900,14136,宮前区No.89,風久保遺跡・風久保西遺跡,川崎市宮前区平2-12,縄文　弥生　平安,35.6011051,139.5745051,0,1,1,0,0,1,0,0,0,0
14136009000,14136,宮前区No.90,野川北耕地西遺跡,川崎市宮前区野川本町1-14,縄文　弥生　古墳,35.58008012,139.6127204,0,1,1,1,0,0,0,0,0,0
14136009100,14136,宮前区No.91,,川崎市宮前区平2-16,弥生　奈良　平安,35.60105276,139.5728658,0,0,1,0,1,1,0,0,0,0
14136009200,14136,宮前区No.92,,川崎市宮前区平2-7,縄文　奈良　平安,35.60129003,139.5703166,0,1,0,0,1,1,0,0,0,0
14136009300,14136,宮前区No.93,,川崎市宮前区初山1-3,縄文　奈良　平安,35.60157344,139.5668624,0,1,0,0,1,1,0,0,0,0
14136009400,14136,宮前区No.94,,川崎市宮前区初山1-4,縄文,35.60267531,139.5655444,0,1,0,0,0,0,0,0,0,0
14136009500,14136,宮前区No.95,,川崎市宮前区初山2-7,縄文　奈良　平安,35.5976792,139.5668023,0,1,0,0,1,1,0,0,0,0
14136009600,14136,宮前区No.96,初山遺跡,川崎市宮前区白幡台2-2ほか,縄文,35.59548773,139.5673345,0,1,0,0,0,0,0,0,0,0
14136009700,14136,宮前区No.97,,川崎市宮前区南平台21ほか,縄文,35.59597628,139.5702012,0,1,0,0,0,0,0,0,0,0
14136009800,14136,宮前区No.98,平遺跡,川崎市宮前区神木本町5-12ほか,縄文　弥生,35.59966085,139.579796,0,1,1,0,0,0,0,0,0,0
14136009900,14136,宮前区No.99,長尾古墳,川崎市宮前区神木本町5-3,古墳,35.60006563,139.5821993,0,0,0,1,0,0,0,0,0,0
14136010000,14136,宮前区No.100,,川崎市宮前区神木本町48ほか,縄文　奈良　平安,35.59884431,139.5836348,0,1,0,0,1,1,0,0,0,0
14136010100,14136,宮前区No.101,,川崎市宮前区神木本町3-4,縄文　弥生,35.59936774,139.5847399,0,1,1,0,0,0,0,0,0,0
14136010200,14136,宮前区No.102,,川崎市宮前区神木本町4-18,縄文　弥生　古墳　奈良　平安,35.597305,139.585114,0,1,1,1,1,1,0,0,0,0
14136010300,14136,宮前区No.103,,高津区向ヶ丘167ほか,縄文　弥生,35.59535823,139.5883898,0,1,1,0,0,0,0,0,0,0
14136010400,14136,宮前区No.104,,川崎市宮前区神木2-16ほか,縄文,35.59505553,139.5859649,0,1,0,0,0,0,0,0,0,0
14136010500,14136,宮前区No.105,,川崎市宮前区神木2-11ほか,縄文,35.5958049,139.5840125,0,1,0,0,0,0,0,0,0,0
14136010600,14136,宮前区No.106,,川崎市宮前区神木2-9,縄文　弥生　古墳　奈良　平安,35.59531635,139.5818324,0,1,1,1,1,1,0,0,0,0
14136010700,14136,宮前区No.107,,川崎市宮前区神木本町4-3-4ほか,縄文　弥生　古墳　奈良　平安,35.59786027,139.5818903,0,1,1,1,1,1,0,0,0,0
14136010800,14136,宮前区No.108,,川崎市宮前区平6-1ほか,縄文　奈良　平安,35.59844651,139.5789892,0,1,0,0,1,1,0,0,0,0
14136010900,14136,宮前区No.109,,川崎市宮前区平6-8ほか,縄文　弥生　古墳　奈良　平安,35.59646095,139.5772147,0,1,1,1,1,1,0,0,0,0
14136011000,14136,宮前区No.110,南平遺跡,川崎市宮前区平6-5ほか,縄文,35.5952326,139.5798754,0,1,0,0,0,0,0,0,0,0
14136011100,14136,宮前区No.111,,川崎市宮前区けやき平6-6ほか,縄文,35.59365402,139.5787745,0,1,0,0,0,0,0,0,0,0
14136011200,14136,宮前区No.112,,川崎市宮前区宮崎6-5,縄文　弥生　平安,35.59210496,139.5799074,0,1,1,0,0,1,0,0,0,0
14136011300,14136,宮前区No.113,大野遺跡,川崎市宮前区宮崎6-2,縄文,35.59256561,139.5811262,0,1,0,0,0,0,0,0,0,0
14136011400,14136,宮前区No.114,,川崎市宮前区神木1-6ほか,縄文,35.59315189,139.5823107,0,1,0,0,0,0,0,0,0,0
14136011500,14136,宮前区No.115,,川崎市宮前区宮崎6-3-10,平安,35.59300358,139.5838535,0,0,0,0,0,1,0,0,0,0
14136011600,14136,宮前区No.116,,川崎市宮前区宮崎6-4-6ほか,縄文　平安,35.59310129,139.5846946,0,1,0,0,0,1,0,0,0,0
14136011700,14136,宮前区No.117,,川崎市宮前区宮崎4-1ほか,縄文　弥生　古墳　奈良　平安,35.5932688,139.5862911,0,1,1,1,1,1,0,0,0,0
14136011800,14136,宮前区No.118,,川崎市宮前区宮崎6-2,縄文,35.5918537,139.5841646,0,1,0,0,0,0,0,0,0,0
14136011900,14136,宮前区No.119,,川崎市宮前区宮崎5-4-21ほか,古墳,35.59122233,139.5878118,0,0,0,1,0,0,0,0,0,0
14136012000,14136,宮前区No.120,,川崎市宮前区宮崎5-4ほか,古墳,35.59083147,139.5887044,0,0,0,1,0,0,0,0,0,0
