JASID,LGC,Site_no,SiteName,Address,Chronology,Lat,Lon,P,J,Y,K,N,H,M,E,D,U
14136012100,14136,宮前区No.121,,川崎市宮前区宮崎3-18,縄文,35.59187842,139.5899919,0,1,0,0,0,0,0,0,0,0
14136012200,14136,宮前区No.122,,川崎市宮前区宮崎2-6-1ほか,縄文,35.58874452,139.5902022,0,1,0,0,0,0,0,0,0,0
14136012300,14136,宮前区No.123,,川崎市宮前区宮崎3-3-18ほか,縄文　弥生,35.592197,139.592865,0,1,1,0,0,0,0,0,0,0
14136012400,14136,宮前区No.124,,川崎市宮前区宮前平3-14ほか,縄文,35.58917029,139.5851628,0,1,0,0,0,0,0,0,0,0
14136012500,14136,宮前区No.125,,川崎市宮前区宮前平3-12ほか,縄文,35.58763994,139.5840792,0,1,0,0,0,0,0,0,0,0
14136012600,14136,宮前区No.126,,川崎市宮前区宮前平2-1ほか,縄文,35.58565062,139.584002,0,1,0,0,0,0,0,0,0,0
14136012700,14136,宮前区No.127,土橋-４遺跡,川崎市宮前区宮前平2-12ほか,縄文　古墳　奈良　平安,35.58764692,139.5828175,0,1,0,1,1,1,0,0,0,0
14136012800,14136,宮前区No.128,,川崎市宮前区宮前平2-20ほか,縄文,35.58934129,139.5809078,0,1,0,0,0,0,0,0,0,0
14136012900,14136,宮前区No.129,,川崎市宮前区宮前平2-20ほか,縄文,35.58890156,139.5785818,0,1,0,0,0,0,0,0,0,0
14136013000,14136,宮前区No.130,,川崎市宮前区土橋7-5ほか,縄文,35.59065349,139.5767106,0,1,0,0,0,0,0,0,0,0
14136013100,14136,宮前区No.131,土橋№６遺跡,川崎市宮前区土橋7-18,縄文,35.59204244,139.5746765,0,1,0,0,0,0,0,0,0,0
14136013200,14136,宮前区No.132,,川崎市宮前区けやき平1,縄文,35.59327713,139.5764914,0,1,0,0,0,0,0,0,0,0
14136013300,14136,宮前区No.133,,川崎市宮前区けやき平10ほか,縄文,35.59350814,139.5734662,0,1,0,0,0,0,0,0,0,0
14136013400,14136,宮前区No.134,,川崎市宮前区けやき平9ほか,旧石器,35.59125723,139.5706832,1,0,0,0,0,0,0,0,0,0
14136013500,14136,宮前区No.135,,川崎市宮前区南平台10,縄文,35.59254241,139.5662873,0,1,0,0,0,0,0,0,0,0
14136013600,14136,宮前区No.136,白井坂埴輪窯跡,川崎市宮前区犬蔵1-1ほか,古墳,35.59233303,139.565944,0,0,0,1,0,0,0,0,0,0
14136013700,14136,宮前区No.137,,川崎市宮前区犬蔵1-12,縄文,35.58977846,139.5633863,0,1,0,0,0,0,0,0,0,0
14136013800,14136,宮前区No.138,,川崎市宮前区犬蔵1-13,縄文,35.58926196,139.5615495,0,1,0,0,0,0,0,0,0,0
14136013900,14136,宮前区No.139,,川崎市宮前区犬蔵1-10ほか,縄文,35.58846625,139.5649827,0,1,0,0,0,0,0,0,0,0
14136014000,14136,宮前区No.140,,川崎市宮前区犬蔵2-16,縄文　弥生　古墳　奈良　平安,35.5868469,139.5629056,0,1,1,1,1,1,0,0,0,0
14136014100,14136,宮前区No.141,,川崎市宮前区犬蔵2-13ほか,縄文　弥生,35.58552068,139.5633519,0,1,1,0,0,0,0,0,0,0
14136014200,14136,宮前区No.142,,川崎市宮前区犬蔵2-33ほか,縄文　奈良　平安,35.58244935,139.56297,0,1,0,0,1,1,0,0,0,0
14136014300,14136,宮前区No.143,,川崎市宮前区犬蔵2-20ほか,縄文,35.587307,139.561432,0,1,0,0,0,0,0,0,0,0
14136014400,14136,宮前区No.144,,川崎市宮前区犬蔵2-27ほか,縄文,35.58626057,139.5612662,0,1,0,0,0,0,0,0,0,0
14136014500,14136,宮前区No.145,,川崎市宮前区犬蔵2-22ほか,縄文　弥生　古墳,35.586812,139.5598415,0,1,1,1,0,0,0,0,0,0
14136014600,14136,宮前区No.146,向ヶ丘南菅生地内遺跡,川崎市宮前区犬蔵2-28ほか,縄文,35.58624661,139.5583695,0,1,0,0,0,0,0,0,0,0
14136014700,14136,宮前区No.147,,川崎市宮前区菅生1-33ほか,縄文　奈良　平安,35.599854,139.555374,0,1,0,0,1,1,0,0,0,0
14136014800,14136,宮前区No.148,,川崎市宮前区菅生1-36,縄文　奈良　平安,35.599854,139.555374,0,1,0,0,1,1,0,0,0,0
14136014900,14136,宮前区No.149,,川崎市宮前区菅生1-12,縄文　弥生　古墳　奈良　平安,35.601372,139.556778,0,1,1,1,1,1,0,0,0,0
14136015000,14136,宮前区No.150,,川崎市宮前区菅生1-9,縄文　弥生　古墳　奈良　平安,35.600735,139.553284,0,1,1,1,1,1,0,0,0,0
14136015100,14136,宮前区No.151,菅生遺跡,川崎市宮前区菅生2-10,縄文　奈良　平安,35.598785,139.552765,0,1,0,0,1,1,0,0,0,0
14136015200,14136,宮前区No.152,,川崎市宮前区菅生2-16ほか,縄文,35.59956,139.547073,0,1,0,0,0,0,0,0,0,0
14136015300,14136,宮前区No.153,,川崎市宮前区菅生2-14,平安,35.598595,139.550064,0,0,0,0,0,1,0,0,0,0
14136015400,14136,宮前区No.154,,川崎市宮前区菅生2-6ほか,縄文　平安,35.596874,139.553757,0,1,0,0,0,1,0,0,0,0
14136015500,14136,宮前区No.155,,川崎市宮前区菅生2-7ほか,（不明）,35.597317,139.554749,0,0,0,0,0,0,0,0,0,1
14136015600,14136,宮前区No.156,,川崎市宮前区菅生1-3ほか,縄文,35.597496,139.55542,0,1,0,0,0,0,0,0,0,0
14136015700,14136,宮前区No.157,,川崎市宮前区菅生3-21ほか,縄文,35.59544,139.549179,0,1,0,0,0,0,0,0,0,0
14136015800,14136,宮前区No.158,,川崎市宮前区菅生3-17ほか,縄文,35.595413,139.550446,0,1,0,0,0,0,0,0,0,0
14136015900,14136,宮前区No.159,,川崎市宮前区菅生4-5ほか,縄文　奈良　平安,35.59212595,139.5535217,0,1,0,0,1,1,0,0,0,0
14136016000,14136,宮前区No.160,菅生カエンヅカ遺跡,川崎市宮前区菅生5-23ほか,縄文,35.59149778,139.5547662,0,1,0,0,0,0,0,0,0,0
14136016100,14136,宮前区No.161,菅生水沢遺跡Ｃ地点,川崎市宮前区水沢1-1,縄文,35.59126397,139.5526247,0,1,0,0,0,0,0,0,0,0
14136016200,14136,宮前区No.162,菅生水沢遺跡Ｂ地点,川崎市宮前区水沢1-1,縄文　古墳,35.59098478,139.5501013,0,1,0,1,0,0,0,0,0,0
14136016300,14136,宮前区No.163,,川崎市宮前区水沢1-2ほか,縄文　弥生　古墳　奈良　平安,35.58964467,139.5475264,0,1,1,1,1,1,0,0,0,0
14136016400,14136,宮前区No.164,菅生水沢遺跡Ａ地点,川崎市宮前区水沢1-1,,35.59109645,139.5486422,0,0,0,0,0,0,0,0,0,0
14136016500,14136,宮前区No.165,菅生水沢遺跡Ｅ地点,川崎市宮前区菅生4-14ほか,奈良　平安,35.59249238,139.5499297,0,0,0,0,1,1,0,0,0,0
14136016600,14136,宮前区No.166,菅生水沢遺跡Ｄ地点・Ｆ地点,川崎市宮前区水沢1-1,縄文　弥生　古墳　奈良　平安,35.59225507,139.5468741,0,1,1,1,1,1,0,0,0,0
14136016700,14136,宮前区No.167,,川崎市宮前区水沢2-9,縄文　奈良　平安,35.59243699,139.5422245,0,1,0,0,1,1,0,0,0,0
14136016800,14136,宮前区No.168,鷲ヶ峰遺跡,川崎市宮前区菅生ケ丘38ほか,縄文,35.598068,139.541092,0,1,0,0,0,0,0,0,0,0
14136016900,14136,宮前区No.169,,川崎市宮前区潮見台7,奈良　平安,35.59608023,139.5394779,0,0,0,0,1,1,0,0,0,0
14136017000,14136,宮前区No.170,潮見台遺跡Ａ地点,川崎市宮前区潮見台3-8ほか,縄文　平安,35.59536835,139.5361649,0,1,0,0,0,1,0,0,0,0
14136017100,14136,宮前区No.171,潮見台遺跡Ｃ地点,川崎市宮前区潮見台2-38ほか,縄文　弥生　古墳　奈良　平安,35.59460062,139.5364224,0,1,1,1,1,1,0,0,0,0
14136017200,14136,宮前区No.172,,川崎市宮前区潮見台18,縄文,35.59208838,139.5337962,0,1,0,0,0,0,0,0,0,0
14136017300,14136,宮前区No.173,,川崎市宮前区潮見台4,縄文　奈良　平安,35.59543814,139.531015,0,1,0,0,1,1,0,0,0,0
14136017400,14136,宮前区No.174,,川崎市宮前区潮見台7,縄文　奈良　平安,35.59365142,139.5290581,0,1,0,0,1,1,0,0,0,0
14136017500,14136,宮前区No.175,,川崎市宮前区潮見台24,縄文,35.59288368,139.5273415,0,1,0,0,0,0,0,0,0,0
14136017600,14136,宮前区No.176,野川東耕地北遺跡,川崎市宮前区野川本町2-8,縄文　古墳　奈良　平安,35.57684542,139.6145986,0,1,0,1,1,1,0,0,0,0
14136017700,14136,宮前区No.177,,川崎市宮前区有馬1-5,縄文　奈良　平安,35.57820962,139.5775223,0,1,0,0,1,1,0,0,0,0
14136017800,14136,宮前区No.178,,川崎市宮前区東有馬1-3,平安,35.57765484,139.5898635,0,0,0,0,0,1,0,0,0,0
14136017900,14136,宮前区No.179,,川崎市宮前区野川本町2-7,縄文　古墳　奈良　平安,35.57679793,139.6134742,0,1,0,1,1,1,0,0,0,0
14136018000,14136,宮前区No.180,,川崎市宮前区西野川1-15,縄文　弥生　古墳　奈良　平安,35.57611596,139.601039,0,1,1,1,1,1,0,0,0,0
14136018100,14136,宮前区No.181,,川崎市宮前区野川3004,縄文,35.575649,139.597168,0,1,0,0,0,0,0,0,0,0
14136018200,14136,宮前区No.182,野川西耕地遺跡,川崎市宮前区野川3013,縄文　古墳,35.57428248,139.5990649,0,1,0,1,0,0,0,0,0,0
14136018300,14136,宮前区No.183,,川崎市宮前区神木本町4-10,弥生,35.59767881,139.5834717,0,0,1,0,0,0,0,0,0,0
14136018400,14136,宮前区No.184,,川崎市宮前区平2-19,古墳,35.60214144,139.5712693,0,0,0,1,0,0,0,0,0,0
14136018500,14136,宮前区No.185,板碑,川崎市宮前区東有馬3-5,中世,35.57246442,139.5872199,0,0,0,0,0,0,1,0,0,0
14136018600,14136,宮前区No.186,,川崎市宮前区菅生1-18,中世,35.601593,139.554016,0,0,0,0,0,0,1,0,0,0
14136018700,14136,宮前区No.187,,川崎市宮前区菅生2-12,縄文,35.599861,139.552963,0,1,0,0,0,0,0,0,0,0
14136018800,14136,宮前区No.188,,川崎市宮前区菅生1-10,縄文,35.599586,139.556305,0,1,0,0,0,0,0,0,0,0
14136018900,14136,宮前区No.189,,川崎市宮前区菅生1-18,縄文　奈良　平安,35.601593,139.554016,0,1,0,0,1,1,0,0,0,0
14136019000,14136,宮前区No.190,,川崎市宮前区水沢3-1,奈良　平安,35.59323221,139.5476809,0,0,0,0,1,1,0,0,0,0
14136019100,14136,宮前区No.191,,川崎市宮前区神木本町1-25ほか,縄文　奈良　平安,35.60428039,139.5821441,0,1,0,0,1,1,0,0,0,0
14136019200,14136,宮前区No.192,,川崎市宮前区有馬4-16,平安,35.57549075,139.5817954,0,0,0,0,0,1,0,0,0,0
14136019300,14136,宮前区No.193,,高津区上作延722ほか,縄文　古墳　奈良　平安　中世,35.59720074,139.5864501,0,1,0,1,1,1,1,0,0,0
14136019400,14136,宮前区No.194,,川崎市宮前区馬絹1-19,古墳,35.58256547,139.5857335,0,0,0,1,0,0,0,0,0,0
14136019600,14136,宮前区No.196,小台西遺跡,川崎市宮前区小台1-3ほか,縄文,35.58320766,139.5798434,0,1,0,0,0,0,0,0,0,0
14136019700,14136,宮前区No.197,梶ヶ谷金山西遺跡,川崎市宮前区梶ヶ谷金山1451付近,縄文,35.57973162,139.6017596,0,1,0,0,0,0,0,0,0,0
14136019800,14136,宮前区No.198,,川崎市宮前区東有馬5-36,縄文,35.56803815,139.5965068,0,1,0,0,0,0,0,0,0,0
14135000100,14135,多摩区No.1,,川崎市多摩区長尾7-8ほか,縄文,35.60811531,139.5860906,0,1,0,0,0,0,0,0,0,0
14135000200,14135,多摩区No.2,下原遺跡,川崎市多摩区長尾7-12,縄文　弥生　古墳　奈良　平安,35.606651,139.584793,0,1,1,1,1,1,0,0,0,0
14135000300,14135,多摩区No.3,新林遺跡,川崎市多摩区長尾7-29ほか,縄文　弥生　古墳　奈良　平安,35.60596949,139.5807562,0,1,1,1,1,1,0,0,0,0
14135000400,14135,多摩区No.4,長尾台遺跡・長尾台北遺跡,川崎市多摩区長尾6-11,縄文　弥生　古墳　奈良　平安,35.60804204,139.5806189,0,1,1,1,1,1,0,0,0,0
14135000500,14135,多摩区No.5,長尾妙楽寺北遺跡,川崎市多摩区長尾3-9,中世,35.60832814,139.578104,0,0,0,0,0,0,1,0,0,0
14135000600,14135,多摩区No.6,妙楽寺出土板碑,川崎市多摩区長尾3-9,中世,35.60831419,139.5767737,0,0,0,0,0,0,1,0,0,0
14135000700,14135,多摩区No.7,大師穴,川崎市多摩区長尾3-10,古墳,35.60925893,139.5761975,0,0,0,1,0,0,0,0,0,0
14135000800,14135,多摩区No.8,,川崎市多摩区長尾3-10-2,縄文,35.60724922,139.5766953,0,1,0,0,0,0,0,0,0,0
14135000900,14135,多摩区No.9,,川崎市多摩区長尾3-10-1,縄文　弥生,35.60689332,139.5768584,0,1,1,0,0,0,0,0,0,0
14135001000,14135,多摩区No.10,,川崎市多摩区東生田4-8,縄文　奈良　平安,35.60405,139.566864,0,1,0,0,1,1,0,0,0,0
14135001100,14135,多摩区No.11,,川崎市多摩区東生田4-10,平安,35.60318602,139.566151,0,0,0,0,0,1,0,0,0,0
14135001200,14135,多摩区No.12,,川崎市多摩区東生田4-11ほか,縄文,35.60345818,139.5658935,0,1,0,0,0,0,0,0,0,0
14135001300,14135,多摩区No.13,,川崎市多摩区東生田4-16ほか,縄文　奈良　平安,35.6050775,139.5638552,0,1,0,0,1,1,0,0,0,0
14135001400,14135,多摩区No.14,登戸富士塚,川崎市多摩区登戸2919,古墳,35.61574045,139.5682664,0,0,0,1,0,0,0,0,0,0
14135001500,14135,多摩区No.15,生田長者穴横穴墓群,川崎市多摩区枡形6-1ほか,古墳,35.61357302,139.563181,0,0,0,1,0,0,0,0,0,0
14135001600,14135,多摩区No.16,廣福寺南遺跡,川崎市多摩区枡形6-7-8,縄文　奈良　平安,35.61382792,139.5591791,0,1,0,0,1,1,0,0,0,0
14135001700,14135,多摩区No.17,生田根岸古墳群,川崎市多摩区枡形4-12ほか,古墳,35.61761933,139.5549691,0,0,0,1,0,0,0,0,0,0
14135001800,14135,多摩区No.18,榎戸遺跡,川崎市多摩区枡形4-12,縄文　弥生　古墳　奈良　平安,35.617504,139.553177,0,1,1,1,1,1,0,0,0,0
14135001900,14135,多摩区No.19,,川崎市多摩区枡形6-26,縄文　奈良　平安,35.61171278,139.5580676,0,1,0,0,1,1,0,0,0,0
14135002000,14135,多摩区No.20,,川崎市多摩区枡形6-26ほか,縄文　奈良　平安,35.610565,139.557922,0,1,0,0,1,1,0,0,0,0
14135002100,14135,多摩区No.21,神明山遺跡,川崎市多摩区三田5-l,縄文,35.60535219,139.5492356,0,1,0,0,0,0,0,0,0,0
14135002200,14135,多摩区No.22,,川崎市多摩区南生田6-5,平安,35.6040949,139.5406947,0,0,0,0,0,1,0,0,0,0
14135002300,14135,多摩区No.23,,川崎市多摩区南生田6-9ほか,縄文,35.60276897,139.5398535,0,1,0,0,0,0,0,0,0,0
14135002400,14135,多摩区No.24,,川崎市多摩区南生田6-32,平安,35.60543477,139.5381541,0,0,0,0,0,1,0,0,0,0
14135002500,14135,多摩区No.25,,川崎市多摩区長沢4-14ほか,縄文,35.59821003,139.5382442,0,1,0,0,0,0,0,0,0,0
14135002600,14135,多摩区No.26,潮見台遺跡Ｂ地点,川崎市多摩区長沢1-22ほか,縄文,35.59700962,139.5361327,0,1,0,0,0,0,0,0,0,0
14135002700,14135,多摩区No.27,,川崎市多摩区南生田2-3ほか,縄文,35.60510109,139.5315528,0,1,0,0,0,0,0,0,0,0
14135002800,14135,多摩区No.28,,川崎市多摩区南生田2-31,縄文,35.60457119,139.5263073,0,1,0,0,0,0,0,0,0,0
14135002900,14135,多摩区No.29,,川崎市多摩区南生田1-29ほか,縄文,35.60651073,139.5285144,0,1,0,0,0,0,0,0,0,0
14135003000,14135,多摩区No.30,,川崎市多摩区南生田1-13ほか,縄文,35.607296,139.529846,0,1,0,0,0,0,0,0,0,0
14135003100,14135,多摩区No.31,,川崎市多摩区栗谷2-19,縄文,35.608334,139.532837,0,1,0,0,0,0,0,0,0,0
14135003200,14135,多摩区No.32,,川崎市多摩区西生田4-20ほか,縄文　古墳　奈良　平安,35.61075344,139.5246691,0,1,0,1,1,1,0,0,0,0
14135003300,14135,多摩区No.33,,川崎市多摩区西生田3-22ほか,縄文　弥生　古墳　奈良　平安,35.610363,139.528244,0,1,1,1,1,1,0,0,0,0
14135003400,14135,多摩区No.34,,川崎市多摩区西生田3-18,縄文　奈良　平安,35.61140937,139.5312266,0,1,0,0,1,1,0,0,0,0
14135003500,14135,多摩区No.35,,川崎市多摩区栗谷2-13,縄文　古墳　奈良　平安,35.609261,139.533813,0,1,0,1,1,1,0,0,0,0
14135003600,14135,多摩区No.36,,川崎市多摩区栗谷4-1ほか,縄文　奈良　平安,35.61235836,139.538711,0,1,0,0,1,1,0,0,0,0
14135003700,14135,多摩区No.37,栗谷遺跡,川崎市多摩区栗谷3-25ほか,縄文　奈良　平安,35.61319569,139.5363936,0,1,0,0,1,1,0,0,0,0
14135003800,14135,多摩区No.38,,川崎市多摩区生田7-18ほか,奈良　平安,35.616055,139.540344,0,0,0,0,1,1,0,0,0,0
14135003900,14135,多摩区No.39,,川崎市多摩区生田6-15,平安,35.6168502,139.5344109,0,0,0,0,0,1,0,0,0,0
14135004000,14135,多摩区No.40,,川崎市多摩区西生田2-9ほか,縄文,35.6158594,139.5343766,0,1,0,0,0,0,0,0,0,0
14135004100,14135,多摩区No.41,,川崎市多摩区西生田2-12ほか,奈良　平安,35.61537097,139.5322823,0,0,0,0,1,1,0,0,0,0
14135004200,14135,多摩区No.42,,川崎市多摩区西生田1-7,縄文　奈良　平安,35.61682229,139.5289693,0,1,0,0,1,1,0,0,0,0
14135004300,14135,多摩区No.43,菅古墳,川崎市多摩区菅馬場4-3,古墳,35.61753399,139.527081,0,0,0,1,0,0,0,0,0,0
14135004400,14135,多摩区No.44,,川崎市多摩区西生田1-1-1,縄文,35.62183193,139.5281796,0,1,0,0,0,0,0,0,0,0
14135004500,14135,多摩No.45,寺尾台廃寺跡,川崎市多摩区寺尾台2-8,奈良　平安,35.62217577,139.5379816,0,0,0,0,1,1,0,0,0,0
14135004600,14135,多摩No.46,,川崎市多摩区菅北浦5-3,縄文　奈良　平安,35.62690601,139.5350462,0,1,0,0,1,1,0,0,0,0
14135004700,14135,多摩No.47,西菅遺跡第１地点,川崎市多摩区菅馬場3-14ほか,縄文,35.62498046,139.5333639,0,1,0,0,0,0,0,0,0,0
14135004800,14135,多摩No.48,西菅遺跡第２地点,川崎市多摩区菅北浦4-6ほか,縄文,35.62516338,139.5296645,0,1,0,0,0,0,0,0,0,0
14135004900,14135,多摩No.49,,川崎市多摩区菅北浦4-6ほか,縄文,35.62538663,139.5261111,0,1,0,0,0,0,0,0,0,0
14135005000,14135,多摩区No.50,,川崎市多摩区菅仙谷3-1ほか,縄文,35.62640522,139.5229697,0,1,0,0,0,0,0,0,0,0
14135005100,14135,多摩No.51,,川崎市多摩区菅北浦4-16-2,中世,35.6285106,139.5311495,0,0,0,0,0,0,1,0,0,0
14135005200,14135,多摩区No.52,小沢城跡,川崎市多摩区菅6516ほか,中世,35.63209792,139.5235662,0,0,0,0,0,0,1,0,0,0
14135005300,14135,多摩区No.53,,川崎市多摩区菅仙谷1-4ほか,縄文　奈良　平安,35.63149645,139.5215193,0,1,0,0,1,1,0,0,0,0
14135005400,14135,多摩区No.54,亀の子山遺跡,川崎市多摩区枡形5-6ほか,縄文　奈良　平安,35.61250651,139.5538791,0,1,0,0,1,1,0,0,0,0
14135005500,14135,多摩区No.55,,川崎市多摩区長沢4-13ほか,縄文　奈良　平安,35.59801461,139.5365962,0,1,0,0,1,1,0,0,0,0
14135005600,14135,多摩区No.56,長沢-17遺跡,川崎市多摩区長沢4-22,近世,35.59751212,139.5360298,0,0,0,0,0,0,0,1,0,0
14135005700,14135,多摩区No.57,,川崎市多摩区枡形6-26ほか,縄文　弥生,35.610565,139.557922,0,1,1,0,0,0,0,0,0,0
14135005800,14135,多摩区No.58,南生田遺跡,川崎市多摩区南生田5-4,中世,35.601879,139.540314,0,0,0,0,0,0,1,0,0,0
14135005900,14135,多摩区No.59,東生田横穴墓,川崎市多摩区東生田2-4527ほか,古墳,35.61245243,139.5644148,0,0,0,1,0,0,0,0,0,0
14135006000,14135,多摩区No.60,枡形山遺跡,川崎市多摩区枡形6-4740ほか,旧石器　縄文　中世,35.6111371,139.5612219,1,1,0,0,0,0,1,0,0,0
14135006100,14135,多摩区No.61,多摩区No.61遺跡,川崎市多摩区宿河原地先,縄文,35.617657,139.58432,0,1,0,0,0,0,0,0,0,0
14135006200,14135,多摩区No.62,,川崎市多摩区南生田2-29,縄文　奈良　平安,35.60349649,139.5279981,0,1,0,0,1,1,0,0,0,0
14135006300,14135,多摩区No.63,東生田緑地内古墳群,川崎市多摩区枡形4丁目付近,古墳,35.61680345,139.5531389,0,0,0,1,0,0,0,0,0,0
14135006400,14135,多摩区No.64,,川崎市多摩区西生田3-3,縄文,35.613583,139.530869,0,1,0,0,0,0,0,0,0,0
14135006500,14135,多摩No.65,寺尾城跡,川崎市多摩区菅馬場2-30,中世,35.624084,139.53833,0,0,0,0,0,0,1,0,0,0
14135006600,14135,多摩区No.66,東高根遺跡,川崎市宮前区神木本町2丁目,縄文　奈良　平安,35.60502042,139.5843697,0,1,0,0,1,1,0,0,0,0
14135006700,14135,多摩区No.67,長尾鯉坂遺跡,川崎市宮前区神木本町1-28ほか,縄文,35.60513208,139.5827732,0,1,0,0,0,0,0,0,0,0
14137000100,14137,麻生区No.1,,川崎市麻生区細山7-11,奈良　平安,35.62453087,139.5137317,0,0,0,0,1,1,0,0,0,0
14137000200,14137,麻生区No.2,,川崎市麻生区細山7-8,縄文,35.62390295,139.5123412,0,1,0,0,0,0,0,0,0,0
14137000300,14137,麻生区No.3,細山代官山遺跡,川崎市麻生区細山8-16ほか,弥生　古墳　奈良　平安,35.62193547,139.5110709,0,0,1,1,1,1,0,0,0,0
14137000400,14137,麻生区No.4,,川崎市麻生区細山8-7ほか,縄文　奈良　平安,35.6206796,139.5112941,0,1,0,0,1,1,0,0,0,0
14137000500,14137,麻生区No.5,細山遺跡,川崎市麻生区千代ヶ丘9-11ほか,弥生　奈良　平安,35.61885746,139.5087661,0,0,1,0,1,1,0,0,0,0
14137000600,14137,麻生区No.6,,川崎市麻生区細山4-22ほか,縄文　奈良　平安,35.61885746,139.5116672,0,1,0,0,1,1,0,0,0,0
14137000700,14137,麻生区No.7,,川崎市麻生区細山5-12,縄文,35.6186634,139.5170764,0,1,0,0,0,0,0,0,0,0
14137000800,14137,麻生区No.8,,川崎市麻生区細山5-24ほか,縄文,35.6210674,139.5166098,0,1,0,0,0,0,0,0,0,0
14137000900,14137,麻生区No.9,,川崎市麻生区細山1-10ほか,縄文　奈良　平安,35.61974175,139.518172,0,1,0,0,1,1,0,0,0,0
14137001000,14137,麻生区No.10,,川崎市麻生区多摩美2-12ほか,縄文　奈良　平安,35.61988129,139.5209185,0,1,0,0,1,1,0,0,0,0
14137001100,14137,麻生区No.11,,川崎市麻生区細山6-6ほか,縄文,35.62113717,139.5203006,0,1,0,0,0,0,0,0,0,0
14137001100,14137,麻生区No.11,,川崎市麻生区細山6-6ほか,縄文,35.62113717,139.5203006,0,1,0,0,0,0,0,0,0,0
14137001100,14137,麻生区No.11,,川崎市麻生区細山6-6ほか,縄文,35.621471,139.518585,0,1,0,0,0,0,0,0,0,0
