JASID,LGC,Site_no,SiteName,Address,Chronology,Lat,Lon,P,J,Y,K,N,H,M,E,D,U
14137001100,14137,麻生区No.11,,川崎市麻生区細山6-6ほか,縄文,35.621471,139.518585,0,1,0,0,0,0,0,0,0,0
14137001200,14137,麻生区No.12,香林寺北遺跡,川崎市麻生区細山3-8ほか,縄文　奈良　平安,35.61610026,139.5122518,0,1,0,0,1,1,0,0,0,0
14137001300,14137,麻生区No.13,,川崎市麻生区千代ヶ丘6-8-3,平安,35.61610026,139.5107584,0,0,0,0,0,1,0,0,0,0
14137001400,14137,麻生区No.14,,川崎市麻生区千代ヶ丘6-6ほか,縄文,35.61644913,139.5100374,0,1,0,0,0,0,0,0,0,0
14137001500,14137,麻生区No.15,坂東谷遺跡,川崎市麻生区千代ヶ丘6-3-22,平安,35.61530482,139.5102091,0,0,0,0,0,1,0,0,0,0
14137001600,14137,麻生区No.16,弦巻遺跡・稲荷森遺跡,川崎市麻生区高石3-25ほか,縄文　弥生　古墳　奈良　平安,35.61470475,139.5191183,0,1,1,1,1,1,0,0,0,0
14137001700,14137,麻生区No.17,高石経塚,川崎市麻生区高石1-26ほか,中世,35.61217881,139.5160799,0,0,0,0,0,0,1,0,0,0
14137001800,14137,麻生区No.18,,川崎市麻生区高石2-6,縄文　弥生,35.61233232,139.5120115,0,1,1,0,0,0,0,0,0,0
14137001900,14137,麻生区No.19,,川崎市麻生区高石2-2ほか,縄文　奈良　平安,35.61058686,139.5113983,0,1,0,0,1,1,0,0,0,0
14137002000,14137,麻生区No.20,,川崎市麻生区高石5-15ほか,縄文　奈良　平安,35.60452277,139.5216751,0,1,0,0,1,1,0,0,0,0
14137002100,14137,麻生区No.21,,川崎市麻生区東百合丘2-20,縄文,35.59838531,139.5255762,0,1,0,0,0,0,0,0,0,0
14137002200,14137,麻生区No.22,生田ナベコロガシ遺跡,川崎市麻生区東百合丘2-5,平安,35.60017192,139.5272241,0,0,0,0,0,1,0,0,0,0
14137002300,14137,麻生区No.23,,川崎市麻生区王禅寺東1-30,縄文,35.59367315,139.5218992,0,1,0,0,0,0,0,0,0,0
14137002400,14137,麻生区No.24,日吉谷遺跡,川崎市麻生区王禅寺東2-42,縄文　奈良　平安,35.59050441,139.5194058,0,1,0,0,1,1,0,0,0,0
14137002500,14137,麻生区No.25,細山経塚遺跡,川崎市麻生区千代ヶ丘7-12,中世,35.615566,139.506531,0,0,0,0,0,0,1,0,0,0
14137002600,14137,麻生区No.26,,川崎市麻生区千代ヶ丘5-8-2,平安,35.61428081,139.5080933,0,0,0,0,0,1,0,0,0,0
14137002700,14137,麻生区No.27,,川崎市麻生区千代ヶ丘3-17ほか,奈良　平安,35.61321125,139.5078738,0,0,0,0,1,1,0,0,0,0
14137002800,14137,麻生区No.28,,川崎市麻生区金程4-19ほか,縄文,35.614174,139.503677,0,1,0,0,0,0,0,0,0,0
14137002900,14137,麻生区No.29,細山向原遺跡,川崎市麻生区向原2-2ほか,縄文,35.61384622,139.4958232,0,1,0,0,0,0,0,0,0,0
14137003000,14137,麻生区No.30,金程向原遺跡第３地点,川崎市麻生区金程2-10ほか,縄文,35.61158542,139.4990504,0,1,0,0,0,0,0,0,0,0
14137003100,14137,麻生区No.31,,川崎市麻生区金程1-38,縄文,35.61053524,139.5024279,0,1,0,0,0,0,0,0,0,0
14137003200,14137,麻生区No.32,,川崎市麻生区万福寺215ほか,奈良　平安,35.60676765,139.5036008,0,0,0,0,1,1,0,0,0,0
14137003300,14137,麻生区No.33,,川崎市麻生区万福寺379ほか,縄文　弥生,35.60830287,139.506931,0,1,1,0,0,0,0,0,0,0
14137003400,14137,麻生区No.34,,川崎市麻生区万福寺395ほか,弥生　古墳,35.60835869,139.5088879,0,0,1,1,0,0,0,0,0,0
14137003500,14137,麻生区No.35,,川崎市麻生区万福寺550ほか,縄文　弥生　古墳　奈良　平安,35.60824351,139.5109276,0,1,1,1,1,1,0,0,0,0
14137003600,14137,麻生区No.36,,川崎市麻生区古沢246ほか,縄文　奈良　平安,35.60433912,139.4991988,0,1,0,0,1,1,0,0,0,0
14137003700,14137,麻生区No.37,,川崎市麻生区五力田247ほか,近世,35.60461305,139.4906487,0,0,0,0,0,0,0,1,0,0
14137003800,14137,麻生区No.38,,川崎市麻生区五力田249ほか,縄文　弥生　古墳　奈良　平安,35.60442287,139.4909762,0,1,1,1,1,1,0,0,0,0
14137003900,14137,麻生区No.39,,川崎市麻生区古沢578ほか,縄文,35.60514863,139.4945125,0,1,0,0,0,0,0,0,0,0
14137004000,14137,麻生区No.40,,川崎市麻生区古沢564ほか,縄文　奈良　平安,35.60470201,139.4959544,0,1,0,0,1,1,0,0,0,0
14137004100,14137,麻生区No.41,,川崎市麻生区古沢228ほか,縄文,35.6036971,139.4974822,0,1,0,0,0,0,0,0,0,0
14137004200,14137,麻生区No.42,古沢都古遺跡,川崎市麻生区古沢287ほか,奈良　平安,35.60298528,139.4992846,0,0,0,0,1,1,0,0,0,0
14137004300,14137,麻生区No.43,五力田西遺跡,川崎市麻生区五力田2-11ほか,縄文,35.60047484,139.4908478,0,1,0,0,0,0,0,0,0,0
14137004400,14137,麻生区No.44,五力田東遺跡,川崎市麻生区五力田2-3ほか,縄文　弥生,35.59960795,139.4933967,0,1,1,0,0,0,0,0,0,0
14137004500,14137,麻生区No.45,,川崎市麻生区五力田3-16ほか,縄文　弥生　古墳　奈良　平安,35.60069666,139.4958,0,1,1,1,1,1,0,0,0,0
14137004600,14137,麻生区No.46,,川崎市麻生区五力田3-4ほか,縄文　弥生　古墳　奈良　平安,35.60020814,139.4979457,0,1,1,1,1,1,0,0,0,0
14137004700,14137,麻生区No.47,菓積台遺跡,川崎市麻生区片平1-8ほか,縄文　奈良　平安,35.59960795,139.4993877,0,1,0,0,1,1,0,0,0,0
14137004800,14137,麻生区No.48,山口台遺跡群上台遺跡,川崎市麻生区上麻生4-41,縄文　弥生　古墳　奈良　平安,35.596593,139.5020656,0,1,1,1,1,1,0,0,0,0
14137004900,14137,麻生区No.49,上麻生日光台遺跡,川崎市麻生区上麻生5-10,縄文,35.59325687,139.5009155,0,1,0,0,0,0,0,0,0,0
14137005000,14137,麻生区No.50,大ヶ谷戸遺跡,川崎市麻生区上麻生5-21ほか,縄文　弥生　古墳　奈良　平安,35.59131655,139.5001773,0,1,1,1,1,1,0,0,0,0
14137005100,14137,麻生区No.51,,川崎市麻生区王禅寺西7-17,弥生,35.58627708,139.5048122,0,0,1,0,0,0,0,0,0,0
14137005200,14137,麻生区No.52,王禅寺白山横穴墓群,川崎市麻生区王禅寺1857ほか,古墳,35.5852252,139.5075783,0,0,0,1,0,0,0,0,0,0
14137005300,14137,麻生区No.53,下麻生古墳群,川崎市麻生区下麻生1094,古墳,35.580406,139.508514,0,0,0,1,0,0,0,0,0,0
14137005400,14137,麻生区No.54,東柿生小学校北遺跡,川崎市麻生区王禅寺133ほか,縄文　弥生　古墳　奈良　平安,35.58036705,139.510942,0,1,1,1,1,1,0,0,0,0
14137005500,14137,麻生区No.55,,川崎市麻生区王禅寺24-2,縄文　古墳　奈良　平安,35.57968295,139.5129505,0,1,0,1,1,1,0,0,0,0
14137005600,14137,麻生区No.56,,川崎市麻生区王禅寺183ほか,縄文　弥生　古墳　奈良　平安,35.5795573,139.5139118,0,1,1,1,1,1,0,0,0,0
14137005700,14137,麻生区No.57,,川崎市麻生区王禅寺288,縄文　弥生　古墳　奈良　平安,35.57915786,139.5176122,0,1,1,1,1,1,0,0,0,0
14137005800,14137,麻生区No.58,,川崎市麻生区王禅寺305ほか,縄文　弥生,35.57876693,139.5188997,0,1,1,0,0,0,0,0,0,0
14137005900,14137,麻生区No.59,,川崎市麻生区王禅寺310ほか,縄文,35.57826432,139.5185907,0,1,0,0,0,0,0,0,0,0
14137006000,14137,麻生区No.60,,川崎市麻生区早野28,縄文　弥生　古墳　奈良　平安,35.57684022,139.5140588,0,1,1,1,1,1,0,0,0,0
14137006100,14137,麻生区No.61,東柿生小学校内遺跡,川崎市麻生区王禅寺94ほか,縄文　弥生　古墳　奈良　平安 中世,35.57848934,139.5111038,0,1,1,1,1,1,1,0,0,0
14137006200,14137,麻生区No.62,牛塚古墳,川崎市麻生区王禅寺56,古墳,35.57832181,139.5124428,0,0,0,1,0,0,0,0,0,0
14137006300,14137,麻生区No.63,狐塚古墳,川崎市麻生区王禅寺94,古墳,35.57804074,139.5129464,0,0,0,1,0,0,0,0,0,0
14137006400,14137,麻生区No.64,子ノ神神社古墳,川崎市麻生区早野67,古墳,35.576031,139.512787,0,0,0,1,0,0,0,0,0,0
14137006500,14137,麻生区No.65,,川崎市麻生区早野950ほか,縄文　弥生　古墳　奈良　平安,35.57314025,139.5153463,0,1,1,1,1,1,0,0,0,0
14137006600,14137,麻生区No.66,,川崎市麻生区早野932ほか,縄文　古墳　奈良　平安,35.57213495,139.5163591,0,1,0,1,1,1,0,0,0,0
14137006700,14137,麻生区No.67,早野横穴墓,川崎市麻生区早野889ほか,古墳,35.57272137,139.5174234,0,0,0,1,0,0,0,0,0,0
14137006800,14137,麻生区No.68,早野上ノ原遺跡,川崎市麻生区早野798ほか,旧石器　縄文　弥生　古墳 奈良　平安　中世　近世,35.57052922,139.5190885,1,1,1,1,1,1,1,1,0,0
14137006900,14137,麻生区No.69,,川崎市麻生区早野718ほか,奈良　平安,35.57065724,139.516531,0,0,0,0,1,1,0,0,0,0
14137007000,14137,麻生区No.70,,川崎市麻生区早野634ほか,縄文　弥生　古墳　奈良　平安,35.5685325,139.515312,0,1,1,1,1,1,0,0,0,0
14137007100,14137,麻生区No.71,亀井古墳群,川崎市麻生区上麻生7-38,縄文　古墳,35.58024354,139.5053325,0,1,0,1,0,0,0,0,0,0
14137007200,14137,麻生区No.72,,川崎市麻生区上麻生7-41,縄文　弥生　古墳　奈良　平安 中世,35.57897306,139.5057273,0,1,1,1,1,1,1,0,0,0
14137007300,14137,麻生区No.73,,川崎市麻生区上麻生7-27,縄文　弥生　古墳　奈良　平安,35.58009766,139.502813,0,1,1,1,1,1,0,0,0,0
14137007400,14137,麻生区No.74,,川崎市麻生区上麻生7-16,縄文,35.58193858,139.501048,0,1,0,0,0,0,0,0,0,0
14137007500,14137,麻生区No.75,,川崎市麻生区片平3-10ほか,縄文　弥生　古墳　奈良　平安,35.58983765,139.492866,0,1,1,1,1,1,0,0,0,0
14137007600,14137,麻生区No.76,,川崎市麻生区片平4-8ほか,奈良　平安,35.59211069,139.4903284,0,0,0,0,1,1,0,0,0,0
14137007700,14137,麻生区No.77,仲町遺跡,川崎市麻生区片平3-27ほか,縄文,35.59103293,139.4886979,0,1,0,0,0,0,0,0,0,0
14137007800,14137,麻生区No.78,,川崎市麻生区片平4-14ほか,縄文　奈良　平安,35.59374742,139.4873738,0,1,0,0,1,1,0,0,0,0
14137007900,14137,麻生区No.79,,川崎市麻生区片平2014ほか,縄文　奈良　平安,35.59522704,139.4860177,0,1,0,0,1,1,0,0,0,0
14137008000,14137,麻生区No.80,,川崎市麻生区片平1785ほか,縄文　奈良　平安,35.59625998,139.4831337,0,1,0,0,1,1,0,0,0,0
14137008100,14137,麻生区No.81,桐光学園第ニグラウンド建設予定地内遺跡,川崎市麻生区片平1642ほか,縄文　奈良　平安,35.5982679,139.4827657,0,1,0,0,1,1,0,0,0,0
14137008200,14137,麻生区No.82,,川崎市麻生区片平1610ほか,縄文　奈良　平安,35.59689825,139.4798765,0,1,0,0,1,1,0,0,0,0
14137008300,14137,麻生区No.83,片平富士塚,川崎市麻生区片平748ほか,古墳,35.59672551,139.4798636,0,0,0,1,0,0,0,0,0,0
14137008400,14137,麻生区No.84,,川崎市麻生区片平1556ほか,縄文　弥生　古墳　奈良　平安,35.60019214,139.4812781,0,1,1,1,1,1,0,0,0,0
14137008500,14137,麻生区No.85,,川崎市麻生区栗木249ほか,縄文　平安,35.60273241,139.4772033,0,1,0,0,0,1,0,0,0,0
14137008600,14137,麻生区No.86,栗木南IV遺跡,川崎市麻生区栗木227ほか,縄文　奈良　平安,35.6003038,139.4773235,0,1,0,0,1,1,0,0,0,0
14137008700,14137,麻生区No.87,,川崎市麻生区栗木3-9ほか,縄文,35.60199267,139.4719676,0,1,0,0,0,0,0,0,0,0
14137008800,14137,麻生区No.88,,川崎市麻生区栗木3-2ほか,縄文,35.60518887,139.4705257,0,1,0,0,0,0,0,0,0,0
14137008900,14137,麻生区No.89,,川崎市麻生区栗木2-5ほか,縄文,35.60761733,139.4701995,0,1,0,0,0,0,0,0,0,0
14137009000,14137,麻生区No.90,栗木第一遺跡,川崎市麻生区栗木台2-13ほか,縄文,35.61120406,139.4732894,0,1,0,0,0,0,0,0,0,0
14137009100,14137,麻生区No.91,栗木III遺跡,川崎市麻生区南黒川4ほか,縄文,35.61250369,139.4713722,0,1,0,0,0,0,0,0,0,0
14137009200,14137,麻生区No.92,,川崎市麻生区南黒川5ほか,縄文　弥生,35.61336195,139.4722637,0,1,1,0,0,0,0,0,0,0
14137009300,14137,麻生区No.93,栗木IV遺跡,川崎市麻生区黒川404ほか,縄文　弥生　古墳　奈良　平安,35.61377364,139.4733463,0,1,1,1,1,1,0,0,0,0
14137009400,14137,麻生区No.94,黒川東第２遺跡,川崎市麻生区黒川459ほか,縄文,35.61688563,139.4744621,0,1,0,0,0,0,0,0,0,0
14137009500,14137,麻生区No.95,黒川東遺跡,川崎市麻生区黒川527ほか,縄文,35.61747173,139.4756809,0,1,0,0,0,0,0,0,0,0
14137009600,14137,麻生区No.96,黒川地区遺跡群宮添遺跡,川崎市麻生区黒川692ほか,縄文,35.61709495,139.4702564,0,1,0,0,0,0,0,0,0,0
14137009700,14137,麻生区No.97,黒川地区遺跡群宮添遺跡,川崎市麻生区黒川92ほか,縄文,35.61602043,139.4687114,0,1,0,0,0,0,0,0,0,0
14137009800,14137,麻生区No.98,黒川地区遺跡群谷ツ遺跡,川崎市麻生区黒川710ほか,縄文　弥生,35.61762564,139.4681258,0,1,1,0,0,0,0,0,0,0
14137009900,14137,麻生区No.99,黒川台東遺跡・黒川地区遺跡群No.５遺跡,川崎市麻生区黒川1041ほか,縄文,35.61850438,139.4655357,0,1,0,0,0,0,0,0,0,0
14137010000,14137,麻生区No.100,黒川台西遺跡・黒川地区遺跡群No.16遺跡,川崎市麻生区黒川1073ほか,縄文,35.61885365,139.4635253,0,1,0,0,0,0,0,0,0,0
14137010100,14137,麻生区No.101,黒川地区遺跡群No.３遺跡,川崎市麻生区黒川936ほか,縄文,35.62245383,139.4637656,0,1,0,0,0,0,0,0,0,0
14137010200,14137,麻生区No.102,黒川海道遺跡,川崎市麻生区黒川1444ほか,縄文,35.61700425,139.4554224,0,1,0,0,0,0,0,0,0,0
14137010300,14137,麻生区No.103,,川崎市麻生区黒川1649ほか,縄文　弥生　古墳　奈良　平安,35.61764213,139.4530028,0,1,1,1,1,1,0,0,0,0
14137010400,14137,麻生区No.104,,川崎市麻生区黒川2046ほか,縄文　弥生,35.6059385,139.4539792,0,1,1,0,0,0,0,0,0,0
14137010500,14137,麻生区No.105,,川崎市麻生区岡上526ほか,縄文　弥生　古墳　奈良　平安,35.57984618,139.476636,0,1,1,1,1,1,0,0,0,0
14137010600,14137,麻生区No.106,,川崎市麻生区岡上593ほか,奈良　平安,35.57889802,139.4785373,0,0,0,0,1,1,0,0,0,0
14137010700,14137,麻生区No.107,,川崎市麻生区岡上585ほか,奈良　平安,35.578179,139.4787776,0,0,0,0,1,1,0,0,0,0
14137010800,14137,麻生区No.108,,川崎市麻生区岡上540,縄文　弥生　古墳　奈良　平安,35.5778509,139.4767177,0,1,1,1,1,1,0,0,0,0
14137010900,14137,麻生区No.109,,川崎市麻生区岡上621ほか,弥生　古墳　奈良　平安,35.57888406,139.4799192,0,0,1,1,1,1,0,0,0,0
14137011000,14137,麻生区No.110,岡上丸山遺跡,川崎市麻生区岡上675-1ほか,縄文　弥生　古墳　奈良　平安,35.57903526,139.4829273,0,1,1,1,1,1,0,0,0,0
14137011100,14137,麻生区No.111,,川崎市麻生区岡上184ほか,縄文　弥生　古墳　奈良　平安,35.58172978,139.487133,0,1,1,1,1,1,0,0,0,0
14137011200,14137,麻生区No.112,,川崎市麻生区岡上137ほか,縄文　弥生　古墳　奈良　平安,35.58145056,139.4882145,0,1,1,1,1,1,0,0,0,0
14137011300,14137,麻生区No.113,,川崎市麻生区岡上219ほか,縄文　弥生　古墳　奈良　平安,35.58104569,139.4858799,0,1,1,1,1,1,0,0,0,0
14137011400,14137,麻生区No.114,岡上廃寺推定地、岡上栗畑遺跡,川崎市麻生区岡上794,縄文　弥生　古墳　奈良　平安,35.57897942,139.4864464,0,1,1,1,1,1,0,0,0,0
14137011500,14137,麻生区No.115,,川崎市麻生区岡上815,縄文　弥生　古墳　奈良　平安,35.57673159,139.4845924,0,1,1,1,1,1,0,0,0,0
14137011600,14137,麻生区No.116,,川崎市麻生区岡上941,縄文,35.57558786,139.4820949,0,1,0,0,0,0,0,0,0,0
14137011700,14137,麻生区No.117,,川崎市麻生区岡上972ほか,縄文　弥生　奈良　平安,35.57500145,139.4812194,0,1,1,0,1,1,0,0,0,0
14137011800,14137,麻生区No.118,,川崎市麻生区岡上1330ほか,縄文,35.57176217,139.477872,0,1,0,0,0,0,0,0,0,0
14137011900,14137,麻生区No.119,,川崎市麻生区岡上1331ほか,弥生　奈良　平安,35.57180406,139.4760696,0,0,1,0,1,1,0,0,0,0
14137012000,14137,麻生区No.120,麻生台横穴墓群,川崎市麻生区上麻生7-16,古墳,35.58290886,139.5016831,0,0,0,1,0,0,0,0,0,0
14137012100,14137,麻生区No.121,金程向原遺跡第１地点,川崎市麻生区向原1-3ほか,縄文　奈良　平安,35.615639,139.500122,0,1,0,0,1,1,0,0,0,0
14137012200,14137,麻生区No.122,金程向原遺跡第２地点,川崎市麻生区金程3-16ほか,縄文　奈良　平安,35.61377295,139.4994581,0,1,0,0,1,1,0,0,0,0
14137012300,14137,麻生区No.123,潮見台遺跡Ｆ・Ｇ地点,川崎市麻生区百合丘3-21ほか,縄文　奈良　平安,35.601406,139.5186,0,1,0,0,1,1,0,0,0,0
14137012400,14137,麻生区No.124,五力田遺跡,川崎市麻生区五カ田278ほか,奈良　平安,35.60723693,139.4867047,0,0,0,0,1,1,0,0,0,0
14137012500,14137,麻生区No.125,五力田遺跡,川崎市麻生区五カ田300ほか,奈良　平安,35.60790684,139.4847478,0,0,0,0,1,1,0,0,0,0
14137012600,14137,麻生区No.126,王禅寺白山横穴募群,川崎市麻生区王禅寺1785,古墳,35.58540689,139.508144,0,0,0,1,0,0,0,0,0,0
14137012700,14137,麻生区No.127,王禅寺寺口横穴墓,川崎市麻生区王禅寺229ほか,古墳,35.57986989,139.5147798,0,0,0,1,0,0,0,0,0,0
14137012800,14137,麻生区No.128,王禅寺入口遺跡,川崎市麻生区王禅寺153ほか,奈良　平安,35.57982964,139.5120137,0,0,0,0,1,1,0,0,0,0
14137012900,14137,麻生区No.129,仲村横穴古墳群１区,川崎市麻生区上麻生7-9,古墳,35.58265059,139.5005845,0,0,0,1,0,0,0,0,0,0
14137013000,14137,麻生区No.130,仲村横穴古墳群２区,川崎市麻生区上麻生259-1,古墳,35.58148485,139.4998206,0,0,0,1,0,0,0,0,0,0
14137013100,14137,麻生区No.131,黒川地区遺跡群No.10遺跡,川崎市麻生区黒川104ほか,縄文,35.61554595,139.4698787,0,1,0,0,0,0,0,0,0,0
14137013200,14137,麻生区No.132,,川崎市麻生区黒川867ほか,縄文,35.62316548,139.4646926,0,1,0,0,0,0,0,0,0,0
14137013300,14137,麻生区No.133,黒川地区遺跡群No.9遺跡,川崎市麻生区黒川1073ほか,縄文,35.6182811,139.4641281,0,1,0,0,0,0,0,0,0,0
14137013400,14137,麻生区No.134,黒川地区遺跡群No.11遺跡,川崎市麻生区黒川936ほか,縄文,35.6163597,139.4601834,0,1,0,0,0,0,0,0,0,0
14137013500,14137,麻生区No.135,黒川丸山遺跡,川崎市麻生区黒川1643ほか,縄文,35.61726536,139.4536551,0,1,0,0,0,0,0,0,0,0
14137013600,14137,麻生区No.136,,川崎市麻生区早野765ほか,縄文,35.56990089,139.5174921,0,1,0,0,0,0,0,0,0,0
14137013700,14137,麻生区No.137,黒川地区遺跡群No.13遺跡,川崎市麻生区黒川1143ほか,縄文,35.62096075,139.4598002,0,1,0,0,0,0,0,0,0,0
14137013800,14137,麻生区No.138,黒川地区遺跡群No.14遺跡,川崎市麻生区黒川1141ほか,縄文,35.62002229,139.4600948,0,1,0,0,0,0,0,0,0,0
14137013900,14137,麻生区No.139,黒川地区遺跡群No.15遺跡,川崎市麻生区黒川989ほか,縄文,35.61967696,139.4619116,0,1,0,0,0,0,0,0,0,0
14137014000,14137,麻生区No.140,黒川地区遺跡群No.17遺跡,川崎市麻生区黒川1121ほか,縄文,35.61868619,139.4614138,0,1,0,0,0,0,0,0,0,0
14137014100,14137,麻生区No.141,黒川地区遺跡群No.18遺跡,川崎市麻生区黒川1155ほか,縄文,35.61926419,139.4597386,0,1,0,0,0,0,0,0,0,0
14137014200,14137,麻生区No.142,黒川地区遺跡群No.20遺跡,川崎市麻生区黒川1157ほか,縄文,35.61876706,139.4590027,0,1,0,0,0,0,0,0,0,0
14137014300,14137,麻生区No.143,黒川地区遺跡群No.23遺跡,川崎市麻生区黒川1236ほか,縄文,35.61716227,139.4566338,0,1,0,0,0,0,0,0,0,0
14137014400,14137,麻生区No.144,黒川地区遺跡群No.24・25遺跡,川崎市麻生区黒川1248ほか,縄文,35.6167644,139.4589302,0,1,0,0,0,0,0,0,0,0
14137014500,14137,麻生区No.145,黒川地区遺跡群No.26遺跡,川崎市麻生区黒川1283ほか,縄文,35.61729032,139.4635272,0,1,0,0,0,0,0,0,0,0
14137014600,14137,麻生区No.146,黒川地区遺跡群No.27遺跡,川崎市麻生区黒川1273ほか,縄文,35.615648,139.4631703,0,1,0,0,0,0,0,0,0,0
14137014700,14137,麻生区No.147,黒川地区遺跡群No.28遺跡,川崎市麻生区黒川1300ほか,縄文,35.614911,139.4641257,0,1,0,0,0,0,0,0,0,0
14137014800,14137,麻生区No.148,黒川地区遺跡群No.29遺跡,川崎市麻生区黒川726ほか,縄文,35.61553636,139.4661744,0,1,0,0,0,0,0,0,0,0
14137015000,14137,麻生区No.150,金井原遺跡,川崎市麻生区片平1600,縄文,35.59833356,139.4797318,0,1,0,0,0,0,0,0,0,0
14137015100,14137,麻生区No.151,川崎市麻生区土地区画整理事業地内遺跡,川崎市麻生区向原2-13ほか,縄文　古墳,35.61588019,139.4968832,0,1,0,1,0,0,0,0,0,0
14137015200,14137,麻生区No.152,王禅寺通やぐら遺跡,川崎市麻生区王禅寺371,中世　近世,35.58179237,139.5164087,0,0,0,0,0,0,1,1,0,0
14137015300,14137,麻生区No.153,亀井横穴墓群,川崎市麻生区上麻生7-23,古墳,35.57937167,139.5018517,0,0,0,1,0,0,0,0,0,0
14137015400,14137,麻生区No.154,花島横穴墓群,川崎市麻生区下麻生990,古墳,35.580406,139.508514,0,0,0,1,0,0,0,0,0,0
14137015500,14137,麻生区No.155,,川崎市麻生区岡上744-5,中世,35.5800684,139.4873734,0,0,0,0,0,0,1,0,0,0
14137015600,14137,麻生区No.156,黒川地区遺跡群No.８遺跡,川崎市麻生区黒川859,縄文,35.62348641,139.4656367,0,1,0,0,0,0,0,0,0,0
14137015700,14137,麻生区No.157,王禅寺東古墳,川崎市麻生区王禅寺東5-141付近,古墳,35.58104497,139.5136514,0,0,0,1,0,0,0,0,0,0
14137015800,14137,麻生区No.158,黒川明坪遺跡,川崎市麻生区黒川2120ほか,縄文　近世,35.61003471,139.4514643,0,1,0,0,0,0,0,1,0,0
14137015900,14137,麻生区No.159,,川崎市麻生区岡上1096,古墳,35.57749948,139.4816227,0,0,0,1,0,0,0,0,0,0
14137016000,14137,麻生区No.160,月讀神社境内遺跡,川崎市麻生区上麻生7-759ほか,縄文,35.58040022,139.5049126,0,1,0,0,0,0,0,0,0,0
14137016100,14137,麻生区No.161,東百合ヶ丘3丁目遺跡,川崎市宮前区潮見台24,縄文,35.59384673,139.5264873,0,1,0,0,0,0,0,0,0,0
14137016200,14137,麻生区No.162,上麻生大ヶ谷戸横穴墓群,川崎市麻生区上麻生5-20付近,古墳,35.59193505,139.4998183,0,0,0,1,0,0,0,0,0,0