"JASID","自治体コード","遺跡番号","遺跡名","種類","所在地","時代","旧市番号","地図","経度","緯度","平安"
14131000500,14131,"川崎区No.5","渡田貝塚","貝塚","川崎区渡田2-14-8ほか","奈良　平安",",25,139.7066,35.52068,1
14131000600,14131,"川崎区No.6","大島貝塚","貝塚","川崎区大島2-10-6ほか","奈良　平安",",25,139.7148,35.52154,1
14132000800,14132,"幸区No.8","","散布地","幸区南加瀬2-2","弥生　奈良　平安","夢見ヶ崎-8",37,139.665,35.54897,1
14133000800,14133,"中原区No.8","井田西遺跡、井田中原遺跡","集落跡","中原区井田3-34ほか","縄文　弥生　古墳　奈良　平安　中世","井田-4",42,139.6379,35.5606,1
14134002500,14134,"高津区No.25","緑ヶ丘霊園内遺跡・ビシャモン塚","集落跡 古墳","高津区上作延5-7","縄文　弥生　古墳　平安","津田山-16",56,139.5888,35.60729,1
14134003300,14134,"高津区No.33","","散布地","高津区下作延23付近","奈良　平安","津田山-38",51,139.5993,35.6016,1
14134003400,14134,"高津区No.34","","散布地","高津区上作延139","奈良　平安","津田山-39",51,139.5945,35.60133,1
14134003700,14134,"高津区No.37","下作延巳ノ谷遺跡・下作延神明神社東南遺跡","集落跡","高津区下作延4-17","縄文　弥生　古墳　奈良　平安 中世","津田山-13",51,139.6035,35.59948,1
14134003800,14134,"高津区No.38","下作延遺跡","集落跡","高津区下作延2-31","弥生　古墳　奈良　平安","津田山-42",51,139.605,35.59869,1
14134003900,14134,"高津区No.39","","散布地","高津区上作延722ほか","縄文　古墳　奈良　平安　中世","津田山-23",57,139.5875,35.59824,1
14134004100,14134,"高津区No.41","上作延南原遺跡","集落跡","高津区上作延796ほか","縄文　弥生　古墳　奈良　平安","宮崎-19",57,139.5895,35.59683,1
14134004300,14134,"高津区No.43","上作延南原遺跡","散布地","高津区上作延824ほか","縄文　弥生　古墳　奈良　平安","宮崎-18",57,139.5913,35.59736,1
14134004800,14134,"高津区No.48","上作延南原東遺跡","集落跡","高津区上作延1066ほか","縄文　奈良　平安","宮崎-13",51,139.5967,35.59573,1
14134004900,14134,"高津区No.49","上作延神明社脇遺跡","散布地","高津区下作延1118ほか","縄文　奈良　平安","宮崎-8",51,139.599,35.5956,1
14134005000,14134,"高津区No.50","","散布地","高津区下作延3-5","奈良　平安","宮崎-9",51,139.6013,35.59566,1
14134005100,14134,"高津区No.51","下作延巳ノ谷遺跡・上作延南谷一遺跡","集落跡","高津区下作延4-51","縄文　弥生　古墳　奈良　平安","宮崎-7",51,139.6029,35.59716,1
14134005200,14134,"高津区No.52","久保台遺跡","集落跡","高津区末長1-6","縄文　弥生　古墳　奈良　平安","宮崎-1",51,139.6061,35.59564,1
14134005400,14134,"高津区No.54","久本桃之園遺跡・久本梅之園遺跡","集落跡","高津区久本1-12","縄文　弥生　奈良　平安","末長-2",51,139.6098,35.59647,1
14134005700,14134,"高津区No.57","末長久保台北遺跡","集落跡 貝塚","高津区末長1-1","縄文　弥生　古墳　奈良　平安","末長-5",51,139.6109,35.59495,1
14134005800,14134,"高津区No.58","末長久保台遺跡","集落跡","高津区末長2-1","縄文　弥生　平安","宮崎-6",52,139.611,35.59321,1
14134005900,14134,"高津区No.59","末長火葬墓","その他の墓","高津区久本2-11","平安","宮崎-15",52,139.6121,35.59349,1
14134006000,14134,"高津区No.60","末長富士見台遺跡","集落跡","高津区末長2-4","縄文　奈良　平安","末長-7",48,139.6127,35.5921,1
14134006600,14134,"高津区No.66","末長向台遺跡","集落跡","高津区末長1-41","縄文　古墳　奈良　平安","宮崎-5",52,139.6068,35.59048,1
14134006900,14134,"高津区No.69","大原遺跡・新作小高台遺跡","集落跡","高津区新作1-9","縄文　古墳　奈良　平安","末長-9",52,139.6107,35.58747,1
14134007100,14134,"高津区No.71","薬師院裏遺跡","集落跡","高津区末長2-27","奈良　平安","末長-10",48,139.614,35.58755,1
14134007200,14134,"高津区No.72","新作小高台遺跡","集落跡","高津区新作1-11","縄文　弥生　奈良　平安","末長-11",52,139.6125,35.58648,1
14134007300,14134,"高津区No.73","新作池ノ谷遺跡","集落跡","高津区新作1-19","縄文　弥生　奈良　平安","末長-14",52,139.6104,35.58496,1
14134007400,14134,"高津区No.74","","散布地","高津区梶ヶ谷5-11","縄文　弥生　古墳　奈良　平安","馬絹-1",52,139.608,35.58331,1
14134007500,14134,"高津区No.75","","集落跡","高津区新作2-3ほか","縄文　弥生　古墳　奈良　平安","千年-13",48,139.6127,35.58323,1
14134007700,14134,"高津区No.77","新作二丁目遺跡","集落跡","高津区新作2-15ほか","縄文　弥生　古墳　奈良　平安","千年-14",48,139.6143,35.58289,1
14134008300,14134,"高津区No.83","千年-８遺跡","集落跡","高津区千年1177ほ","縄文　弥生　古墳　奈良　平安","千年-8",48,139.6188,35.58168,1
14134008500,14134,"高津区No.85","野川南耕地遺跡","集落跡","川崎市高津区東野川2-15","縄文　弥生　古墳　奈良　平安","久末-8",49,139.6148,35.56916,1
14134009500,14134,"高津区No.95","千年蟻山遺跡・伊勢山台北遺跡・千年伊勢山台遺跡・伊勢山台東遺跡・影向寺南遺跡","官衙跡 集落跡","高津区千年520ほか","縄文　弥生　古墳　奈良　平安 中世","千年-5",49,139.6224,35.57739,1
14134009600,14134,"高津区No.96","下原宿遺跡","散布地","高津区千年300","縄文　弥生　古墳　奈良　平安","千年-6",49,139.6243,35.57575,1
14134009900,14134,"高津区No.99","子母口植之台遺跡","集落跡","高津区子母口113ほか","縄文　古墳　奈良　平安　中世","千年-23",49,139.6256,35.5739,1
14134010100,14134,"高津区No.101","子母口貝塚・子母口根方遺跡","集落跡","高津区子母口240ほか","縄文　弥生　古墳　奈良　平安","千年-2",49,139.6283,35.57222,1
14134010600,14134,"高津区No.106","末長久保台南遺跡","集落跡","高津区末長1-18","縄文　弥生　古墳　奈良　平安","宮崎-3",52,139.6089,35.59414,1
14134012400,14134,"高津区No.124","","散布地","高津区千年1123","縄文　古墳　奈良　平安","末長-21",48,139.6212,35.58065,1
14134012500,14134,"高津区No.125","","古墳","高津区梶ヶ谷5-10","縄文　古墳　奈良　平安","千年-31",52,139.6066,35.58425,1
14134013200,14134,"高津区No.132","","散布地","高津区新作1-22","奈良　平安","宮崎-36",52,139.608,35.5881,1
14134013300,14134,"高津区No.133","","散布地","高津区梶ヶ谷6-3","奈良　平安","宮崎-37",52,139.6086,35.58445,1
14134013800,14134,"高津区No.138","","散布地","高津区北野川6ほか","古墳　奈良　平安","千年-30",49,139.6216,35.57889,1
14134014700,14134,"高津区No.147","影向寺台西遺跡・三荷座前遺跡","集落跡","宮前区野川本町1-38","縄文　弥生　奈良　平安　中世","千年-10",48,139.6069,35.57806,1
14134014800,14134,"高津区No.148","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安 中世","千年-11",49,139.6183,35.57945,1
14134015000,14134,"高津区No.150","","散布地","宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5935,35.59211,1
14136000200,14136,"宮前区No.2","野川北耕地遺跡","集落跡","川崎市宮前区野川本町1-29","縄文　弥生　古墳　奈良　平安","千年-15",48,139.6146,35.58021,1
14136000400,14136,"宮前区No.4","影向寺台西遺跡・三荷座前遺跡","集落跡","川崎市宮前区野川本町1-38","縄文　弥生　奈良　平安　中世","千年-10",48,139.6166,35.57913,1
14136000500,14136,"宮前区No.5","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","川崎市宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安　中世","千年-11",49,139.6188,35.5786,1
14136000600,14136,"宮前区No.6","野川神明社境内遺跡","集落跡","川崎市宮前区野川本町3-10","縄文　弥生　古墳　奈良　平安","千年-12",48,139.6185,35.57596,1
14136000700,14136,"宮前区No.7","野川東耕地遺跡","集落跡","川崎市宮前区野川野川本町2-20","縄文　弥生　古墳　奈良　平安","千年-18",53,139.6151,35.57469,1
14136001000,14136,"宮前区No.10","十三菩提西遺跡","集落跡","川崎市宮前区野川2290ほか","縄文　弥生　古墳　奈良　平安","野川-1",54,139.6073,35.56762,1
14136001100,14136,"宮前区No.11","","散布地","川崎市宮前区西野川3-13","縄文　弥生　古墳　奈良　平安","野川-2",53,139.6058,35.5693,1
14136001200,14136,"宮前区No.12","","散布地","川崎市宮前区西野川3-12","縄文　弥生　古墳　奈良　平安","野川-3",53,139.6028,35.569,1
14136001300,14136,"宮前区No.13","","その他の墓","川崎市宮前区野川2624","平安","野川-7",53,139.6041,35.56803,1
14136001400,14136,"宮前区No.14","","その他の墓","川崎市宮前区野川2618","平安","野川-8",53,139.6032,35.56788,1
14136001500,14136,"宮前区No.15","","散布地","川崎市宮前区野川2660ほか","奈良　平安","野川-4",54,139.6014,35.56668,1
14136001700,14136,"宮前区No.17","東有馬遺跡","散布地","川崎市宮前区東有馬5-14ほか","縄文　奈良　平安","野川-6",53,139.5933,35.56791,1
14136001900,14136,"宮前区No.19","","散布地 その他の墓","川崎市宮前区梶ヶ谷1117ほか","縄文　奈良　平安","馬絹-2",53,139.605,35.57899,1
14136002100,14136,"宮前区No.21","野川中耕地遺跡","散布地","川崎市宮前区西野川2-14","縄文　奈良　平安","馬絹-3",53,139.6081,35.57414,1
14136002200,14136,"宮前区No.22","","散布地","川崎市宮前区野川3119ほか","縄文　弥生　古墳　奈良　平安","馬絹-18",53,139.6026,35.57518,1
14136002300,14136,"宮前区No.23","","散布地","川崎市宮前区西野川3-8","縄文　弥生　古墳　奈良　平安","馬絹-8",53,139.6034,35.57304,1
14136002400,14136,"宮前区No.24","","その他の墓","川崎市宮前区西野川3-5","平安","馬絹-26",53,139.6051,35.57186,1
14136002600,14136,"宮前区No.26","野川西耕地遺跡","集落跡 その他の墓","川崎市宮前区野川2935ほか","縄文　奈良　平安","馬絹-11",53,139.5988,35.57326,1
14136002700,14136,"宮前区No.27","","散布地","川崎市宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5879,35.58863,1
14136003200,14136,"宮前区No.32","","その他の墓","川崎市宮前区馬絹6-19","平安","馬絹-19",52,139.5965,35.58346,1
14136003300,14136,"宮前区No.33","","その他の墓","川崎市宮前区馬絹1-13","平安","馬絹-20",52,139.5958,35.58317,1
14136003600,14136,"宮前区No.36","","散布地","川崎市宮前区宮崎1-10ほか","縄文　弥生　古墳　奈良　平安","宮崎-33",52,139.5918,35.58506,1
14136003700,14136,"宮前区No.37","","散布地","川崎市宮前区馬絹2-9","縄文　奈良　平安","馬絹-13",52,139.5921,35.5815,1
14136004300,14136,"宮前区No.43","","その他の墓","川崎市宮前区東有馬1-1","平安","馬絹-14",59,139.5904,35.57767,1
14136004400,14136,"宮前区No.44","","その他の墓","川崎市宮前区東有馬1-2","平安","馬絹-24",59,139.5901,35.57673,1
14136004500,14136,"宮前区No.45","東有馬一丁目遺跡・骨蔵器","集落跡 その他の墓","川崎市宮前区有馬3-4ほか","縄文　弥生　古墳　奈良　平安","馬絹-23",59,139.588,35.57774,1
14136004600,14136,"宮前区No.46","","散布地","川崎市宮前区東有馬2-36ほか","縄文　平安","馬絹-12",53,139.5939,35.57323,1
14136004700,14136,"宮前区No.47","","散布地","川崎市宮前区東有馬2-32","縄文　奈良　平安","馬絹-15",53,139.5926,35.57439,1
14136004800,14136,"宮前区No.48","骨蔵器","散布地 その他の墓","川崎市宮前区東有馬3-9ほか","縄文　奈良　平安","馬絹-16",53,139.5902,35.5733,1
14136004900,14136,"宮前区No.49","","その他の墓","川崎市宮前区東有馬3-13","平安","馬絹-25",59,139.59,35.57228,1
14136005500,14136,"宮前区No.55","","その他の墓","川崎市宮前区有馬7-1ほか","平安","有馬-14",59,139.5775,35.5728,1
14136005700,14136,"宮前区No.57","","散布地","川崎市宮前区有馬8-19","奈良　平安","有馬-18",59,139.5737,35.57304,1
14136006300,14136,"宮前区No.63","","散布地","川崎市宮前区小台1-10","縄文　弥生　古墳　奈良　平安","有馬-2",59,139.5792,35.58004,1
14136006500,14136,"宮前区No.65","","その他の墓","川崎市宮前区小台1-11ほか","平安","有馬-10",59,139.5773,35.57945,1
14136006600,14136,"宮前区No.66","","散布地","川崎市宮前区有馬1-1","縄文　平安","有馬-16",59,139.5761,35.57843,1
14136006700,14136,"宮前区No.67","","その他の墓","川崎市宮前区有馬1-9","平安","有馬-25",59,139.5791,35.57829,1
14136007200,14136,"宮前区No.72","","その他の墓","川崎市宮前区鷺沼4-9-6","平安","有馬-20",64,139.5677,35.58255,1
14136007500,14136,"宮前区No.75","東高根遺跡","集落跡","川崎市宮前区神木本町2-10","縄文　弥生　古墳　奈良　平安","五所塚-3",57,139.5864,35.60489,1
14136007600,14136,"宮前区No.76","東高根遺跡","散布地","川崎市宮前区神木本町2丁目","縄文　奈良　平安","五所塚-4",57,139.5853,35.60342,1
14136008100,14136,"宮前区No.81","","散布地","川崎市宮前区五所塚1-6ほか","縄文　奈良　平安","五所塚-35",57,139.5759,35.60579,1
14136008300,14136,"宮前区No.83","東泉寺上遺跡","集落跡","川崎市宮前区平1-11","縄文　弥生　古墳　奈良　平安","五所塚-22",57,139.5786,35.60243,1
14136008400,14136,"宮前区No.84","","散布地","川崎市宮前区平1-10-39","縄文　古墳　奈良　平安","五所塚-23",57,139.5794,35.60205,1
14136008800,14136,"宮前区No.88","","散布地","川崎市宮前区平2-15ほか","縄文　奈良　平安","五所塚-39",57,139.5743,35.60205,1
14136008900,14136,"宮前区No.89","風久保遺跡・風久保西遺跡","集落跡 墓地","川崎市宮前区平2-12","縄文　弥生　平安","五所塚-27",57,139.5745,35.60111,1
14136009100,14136,"宮前区No.91","","散布地","川崎市宮前区平2-16","弥生　奈良　平安","五所塚-28",57,139.5729,35.60105,1
14136009200,14136,"宮前区No.92","","散布地","川崎市宮前区平2-7","縄文　奈良　平安","五所塚-33",57,139.5703,35.60129,1
14136009300,14136,"宮前区No.93","","散布地","川崎市宮前区初山1-3","縄文　奈良　平安","五所塚-32",63,139.5669,35.60157,1
14136009500,14136,"宮前区No.95","","散布地","川崎市宮前区初山2-7","縄文　奈良　平安","五所塚-34",63,139.5668,35.59768,1
14136010000,14136,"宮前区No.100","","散布地","川崎市宮前区神木本町48ほか","縄文　奈良　平安","五所塚-9",57,139.5836,35.59884,1
14136010200,14136,"宮前区No.102","","散布地","川崎市宮前区神木本町4-18","縄文　弥生　古墳　奈良　平安","五所塚-11",57,139.5851,35.5973,1
14136010600,14136,"宮前区No.106","","散布地","川崎市宮前区神木2-9","縄文　弥生　古墳　奈良　平安","土橋-2",57,139.5818,35.59532,1
14136010700,14136,"宮前区No.107","","散布地","川崎市宮前区神木本町4-3-4ほか","縄文　弥生　古墳　奈良　平安","五所塚-10",57,139.5819,35.59786,1
14136010800,14136,"宮前区No.108","","散布地","川崎市宮前区平6-1ほか","縄文　奈良　平安","五所塚-25",57,139.579,35.59845,1
14136010900,14136,"宮前区No.109","","散布地","川崎市宮前区平6-8ほか","縄文　弥生　古墳　奈良　平安","土橋-18",57,139.5772,35.59646,1
14136011200,14136,"宮前区No.112","","散布地 その他の墓","川崎市宮前区宮崎6-5","縄文　弥生　平安","土橋-23",58,139.5799,35.5921,1
14136011500,14136,"宮前区No.115","","その他の墓","川崎市宮前区宮崎6-3-10","平安","土橋-13",58,139.5839,35.593,1
14136011600,14136,"宮前区No.116","","散布地 その他の墓","川崎市宮前区宮崎6-4-6ほか","縄文　平安","土橋-12",58,139.5847,35.5931,1
14136011700,14136,"宮前区No.117","","散布地","川崎市宮前区宮崎4-1ほか","縄文　弥生　古墳　奈良　平安","土橋-3",58,139.5863,35.59327,1
14136012700,14136,"宮前区No.127","土橋-４遺跡","散布地","川崎市宮前区宮前平2-12ほか","縄文　古墳　奈良　平安","土橋-4",58,139.5828,35.58765,1
14136014000,14136,"宮前区No.140","","散布地","川崎市宮前区犬蔵2-16","縄文　弥生　古墳　奈良　平安","蔵敷-5",64,139.5629,35.58685,1
14136014200,14136,"宮前区No.142","","散布地","川崎市宮前区犬蔵2-33ほか","縄文　奈良　平安","元石川-l",64,139.563,35.58245,1
14136014700,14136,"宮前区No.147","","散布地","川崎市宮前区菅生1-33ほか","縄文　奈良　平安","生田緑地-7",63,139.5554,35.59985,1
14136014800,14136,"宮前区No.148","","散布地","川崎市宮前区菅生1-36","縄文　奈良　平安","生田緑地-5",63,139.5554,35.59985,1
14136014900,14136,"宮前区No.149","","散布地","川崎市宮前区菅生1-12","縄文　弥生　古墳　奈良　平安","生田緑地-4",63,139.5568,35.60137,1
14136015000,14136,"宮前区No.150","","散布地","川崎市宮前区菅生1-9","縄文　弥生　古墳　奈良　平安","生田緑地-6",63,139.5533,35.60074,1
14136015100,14136,"宮前区No.151","菅生遺跡","散布地","川崎市宮前区菅生2-10","縄文　奈良　平安","生田緑地-13",63,139.5528,35.59878,1
14136015300,14136,"宮前区No.153","","その他の墓","川崎市宮前区菅生2-14","平安","生田緑地-14",63,139.5501,35.5986,1
14136015400,14136,"宮前区No.154","","散布地 その他の墓","川崎市宮前区菅生2-6ほか","縄文　平安","生田緑地-10",63,139.5538,35.59687,1
14136015900,14136,"宮前区No.159","","散布地","川崎市宮前区菅生4-5ほか","縄文　奈良　平安","蔵敷-18",64,139.5535,35.59213,1
14136016300,14136,"宮前区No.163","","散布地","川崎市宮前区水沢1-2ほか","縄文　弥生　古墳　奈良　平安","蔵敷-14",64,139.5475,35.58964,1
14136016500,14136,"宮前区No.165","菅生水沢遺跡Ｅ地点","集落跡","川崎市宮前区菅生4-14ほか","奈良　平安","蔵敷-10",64,139.5499,35.59249,1
