"JASID","自治体コード","遺跡番号","遺跡名","種類","所在地","時代","旧市番号","地図","経度","緯度","平安"
14136016600,14136,"宮前区No.166","菅生水沢遺跡Ｄ地点・Ｆ地点","集落跡","川崎市宮前区水沢1-1","縄文　弥生　古墳　奈良　平安","蔵敷-13",64,139.5469,35.59226,1
14136016700,14136,"宮前区No.167","","散布地","川崎市宮前区水沢2-9","縄文　奈良　平安","稗原-10",70,139.5422,35.59244,1
14136016900,14136,"宮前区No.169","","散布地","川崎市宮前区潮見台7","奈良　平安","稗原-5",70,139.5395,35.59608,1
14136017000,14136,"宮前区No.170","潮見台遺跡Ａ地点","散布地 その他の墓","川崎市宮前区潮見台3-8ほか","縄文　平安","稗原-6",69,139.5362,35.59537,1
14136017100,14136,"宮前区No.171","潮見台遺跡Ｃ地点","散布地 その他の墓","川崎市宮前区潮見台2-38ほか","縄文　弥生　古墳　奈良　平安","稗原-3",69,139.5364,35.5946,1
14136017300,14136,"宮前区No.173","","散布地","川崎市宮前区潮見台4","縄文　奈良　平安","稗原-7",69,139.531,35.59544,1
14136017400,14136,"宮前区No.174","","散布地","川崎市宮前区潮見台7","縄文　奈良　平安","稗原-8",69,139.5291,35.59365,1
14136017600,14136,"宮前区No.176","野川東耕地北遺跡","散布地","川崎市宮前区野川本町2-8","縄文　古墳　奈良　平安","千年-24",48,139.6146,35.57685,1
14136017700,14136,"宮前区No.177","","散布地","川崎市宮前区有馬1-5","縄文　奈良　平安","有馬-26",59,139.5775,35.57821,1
14136017800,14136,"宮前区No.178","","その他の墓","川崎市宮前区東有馬1-3","平安","馬絹-27",59,139.5899,35.57765,1
14136017900,14136,"宮前区No.179","","散布地","川崎市宮前区野川本町2-7","縄文　古墳　奈良　平安","千年-28",48,139.6135,35.5768,1
14136018000,14136,"宮前区No.180","","散布地","川崎市宮前区西野川1-15","縄文　弥生　古墳　奈良　平安","馬絹-7",53,139.601,35.57612,1
14136018900,14136,"宮前区No.189","","散布地","川崎市宮前区菅生1-18","縄文　奈良　平安","生田緑地-18",63,139.554,35.60159,1
14136019000,14136,"宮前区No.190","","散布地","川崎市宮前区水沢3-1","奈良　平安","蔵敷-20",64,139.5477,35.59323,1
14136019100,14136,"宮前区No.191","","散布地","川崎市宮前区神木本町1-25ほか","縄文　奈良　平安","五所塚-21",57,139.5821,35.60428,1
14136019200,14136,"宮前区No.192","","その他の墓","川崎市宮前区有馬4-16","平安","―",59,139.5818,35.57549,1
14136019300,14136,"宮前区No.193","","散布地","高津区上作延722ほか","縄文　古墳　奈良　平安　中世","津田山-23",57,139.5865,35.5972,1
14135000200,14135,"多摩区No.2","下原遺跡","集落跡","川崎市多摩区長尾7-12","縄文　弥生　古墳　奈良　平安","五所塚-2",56,139.5848,35.60665,1
14135000300,14135,"多摩区No.3","新林遺跡","集落跡","川崎市多摩区長尾7-29ほか","縄文　弥生　古墳　奈良　平安","五所塚-20",57,139.5808,35.60597,1
14135000400,14135,"多摩区No.4","長尾台遺跡・長尾台北遺跡","集落跡","川崎市多摩区長尾6-11","縄文　弥生　古墳　奈良　平安","五所塚-15",56,139.5806,35.60804,1
14135001000,14135,"多摩区No.10","","散布地","川崎市多摩区東生田4-8","縄文　奈良　平安","五所塚-29",63,139.5669,35.60405,1
14135001100,14135,"多摩区No.11","","その他の墓","川崎市多摩区東生田4-10","平安","五所塚-40",63,139.5662,35.60319,1
14135001300,14135,"多摩区No.13","","散布地","川崎市多摩区東生田4-16ほか","縄文　奈良　平安","生田緑地-2",63,139.5639,35.60508,1
14135001600,14135,"多摩区No.16","廣福寺南遺跡","散布地","川崎市多摩区枡形6-7-8","縄文　奈良　平安","登戸-3",62,139.5592,35.61383,1
14135001800,14135,"多摩区No.18","榎戸遺跡","散布地 横穴墓","川崎市多摩区枡形4-12","縄文　弥生　古墳　奈良　平安","登戸-4",62,139.5532,35.6175,1
14135001900,14135,"多摩区No.19","","散布地","川崎市多摩区枡形6-26","縄文　奈良　平安","生田緑地-1",62,139.5581,35.61171,1
14135002000,14135,"多摩区No.20","","散布地","川崎市多摩区枡形6-26ほか","縄文　奈良　平安","生田緑地-3",62,139.5579,35.61057,1
14135002200,14135,"多摩区No.22","","その他の墓","川崎市多摩区南生田6-5","平安","長沢-14",69,139.5407,35.60409,1
14135002400,14135,"多摩区No.24","","その他の墓","川崎市多摩区南生田6-32","平安","長沢-15",69,139.5382,35.60543,1
14135003200,14135,"多摩区No.32","","散布地","川崎市多摩区西生田4-20ほか","縄文　古墳　奈良　平安","長沢-5",68,139.5247,35.61075,1
14135003300,14135,"多摩区No.33","","散布地","川崎市多摩区西生田3-22ほか","縄文　弥生　古墳　奈良　平安","長沢-4",68,139.5282,35.61036,1
14135003400,14135,"多摩区No.34","","散布地","川崎市多摩区西生田3-18","縄文　奈良　平安","西生田-11",68,139.5312,35.61141,1
14135003500,14135,"多摩区No.35","","散布地","川崎市多摩区栗谷2-13","縄文　古墳　奈良　平安","長沢-3",68,139.5338,35.60926,1
14135003600,14135,"多摩区No.36","","散布地","川崎市多摩区栗谷4-1ほか","縄文　奈良　平安","西生田-1",68,139.5387,35.61236,1
14135003700,14135,"多摩区No.37","栗谷遺跡","集落跡","川崎市多摩区栗谷3-25ほか","縄文　奈良　平安","西生田-10",68,139.5364,35.6132,1
14135003800,14135,"多摩区No.38","","散布地","川崎市多摩区生田7-18ほか","奈良　平安","西生田-8",68,139.5403,35.61606,1
14135003900,14135,"多摩区No.39","","その他の墓","川崎市多摩区生田6-15","平安","西生田-12",68,139.5344,35.61685,1
14135004100,14135,"多摩区No.41","","散布地","川崎市多摩区西生田2-12ほか","奈良　平安","西生田-2",68,139.5323,35.61537,1
14135004200,14135,"多摩区No.42","","散布地","川崎市多摩区西生田1-7","縄文　奈良　平安","西生田-5",68,139.529,35.61682,1
14135004500,14135,"多摩No.45","寺尾台廃寺跡","社寺跡","川崎市多摩区寺尾台2-8","奈良　平安","西生田-7",67,139.538,35.62218,1
14135004600,14135,"多摩No.46","","散布地","川崎市多摩区菅北浦5-3","縄文　奈良　平安","菅-1",67,139.535,35.62691,1
14135005300,14135,"多摩区No.53","","散布地","川崎市多摩区菅仙谷1-4ほか","縄文　奈良　平安","菅-2",73,139.5215,35.6315,1
14135005400,14135,"多摩区No.54","亀の子山遺跡","集落跡","川崎市多摩区枡形5-6ほか","縄文　奈良　平安","登戸-5",62,139.5539,35.61251,1
14135005500,14135,"多摩区No.55","","散布地","川崎市多摩区長沢4-13ほか","縄文　奈良　平安","長沢-16",69,139.5366,35.59801,1
14135006200,14135,"多摩区No.62","","散布地","川崎市多摩区南生田2-29","縄文　奈良　平安","長沢-20",69,139.528,35.6035,1
14135006600,14135,"多摩区No.66","東高根遺跡","散布地","川崎市宮前区神木本町2丁目","縄文　奈良　平安","五所塚-4",57,139.5844,35.60502,1
14137000100,14137,"麻生区No.1","","散布地","川崎市麻生区細山7-11","奈良　平安","稲城-1",73,139.5137,35.62453,1
14137000300,14137,"麻生区No.3","細山代官山遺跡","散布地 その他の墓","川崎市麻生区細山8-16ほか","弥生　古墳　奈良　平安","細山-7",73,139.5111,35.62194,1
14137000400,14137,"麻生区No.4","","散布地","川崎市麻生区細山8-7ほか","縄文　奈良　平安","細山-8",74,139.5113,35.62068,1
14137000500,14137,"麻生区No.5","細山遺跡","散布地","川崎市麻生区千代ヶ丘9-11ほか","弥生　奈良　平安","細山-13",74,139.5088,35.61886,1
14137000600,14137,"麻生区No.6","","散布地","川崎市麻生区細山4-22ほか","縄文　奈良　平安","細山-9",74,139.5117,35.61886,1
14137000900,14137,"麻生区No.9","","散布地","川崎市麻生区細山1-10ほか","縄文　奈良　平安","細山-4",74,139.5182,35.61974,1
14137001000,14137,"麻生区No.10","","散布地","川崎市麻生区多摩美2-12ほか","縄文　奈良　平安","細山-2",74,139.5209,35.61988,1
14137001200,14137,"麻生区No.12","香林寺北遺跡","散布地","川崎市麻生区細山3-8ほか","縄文　奈良　平安","細山-10",74,139.5123,35.6161,1
14137001300,14137,"麻生区No.13","","その他の墓","川崎市麻生区千代ヶ丘6-8-3","平安","細山-20",74,139.5108,35.6161,1
14137001500,14137,"麻生区No.15","坂東谷遺跡","その他の墓 集落跡","川崎市麻生区千代ヶ丘6-3-22","平安","細山-21",74,139.5102,35.6153,1
14137001600,14137,"麻生区No.16","弦巻遺跡・稲荷森遺跡","散布地","川崎市麻生区高石3-25ほか","縄文　弥生　古墳　奈良　平安","細山-5",74,139.5191,35.6147,1
14137001900,14137,"麻生区No.19","","集落跡","川崎市麻生区高石2-2ほか","縄文　奈良　平安","細山-12",74,139.5114,35.61059,1
14137002000,14137,"麻生区No.20","","散布地","川崎市麻生区高石5-15ほか","縄文　奈良　平安","長沢-7",75,139.5217,35.60452,1
14137002200,14137,"麻生区No.22","生田ナベコロガシ遺跡","その他の墓","川崎市麻生区東百合丘2-5","平安","長沢-19",69,139.5272,35.60017,1
14137002400,14137,"麻生区No.24","日吉谷遺跡","散布地","川崎市麻生区王禅寺東2-42","縄文　奈良　平安","王禅寺-6",76,139.5194,35.5905,1
14137002600,14137,"麻生区No.26","","その他の墓","川崎市麻生区千代ヶ丘5-8-2","平安","細山-19",74,139.5081,35.61428,1
14137002700,14137,"麻生区No.27","","散布地","川崎市麻生区千代ヶ丘3-17ほか","奈良　平安","細山-15",74,139.5079,35.61321,1
14137003200,14137,"麻生区No.32","","散布地","川崎市麻生区万福寺215ほか","奈良　平安","百合丘-4",75,139.5036,35.60677,1
14137003500,14137,"麻生区No.35","","散布地","川崎市麻生区万福寺550ほか","縄文　弥生　古墳　奈良　平安","百合丘-1",74,139.5109,35.60824,1
14137003600,14137,"麻生区No.36","","散布地","川崎市麻生区古沢246ほか","縄文　奈良　平安","百合丘-5",80,139.4992,35.60434,1
14137003800,14137,"麻生区No.38","","散布地","川崎市麻生区五力田249ほか","縄文　弥生　古墳　奈良　平安","五力田-7",80,139.491,35.60442,1
14137004000,14137,"麻生区No.40","","散布地","川崎市麻生区古沢564ほか","縄文　奈良　平安","五力田-2",80,139.496,35.6047,1
14137004200,14137,"麻生区No.42","古沢都古遺跡","散布地","川崎市麻生区古沢287ほか","奈良　平安","百合丘-6",80,139.4993,35.60299,1
14137004500,14137,"麻生区No.45","","散布地","川崎市麻生区五力田3-16ほか","縄文　弥生　古墳　奈良　平安","五力田-5",80,139.4958,35.6007,1
14137004600,14137,"麻生区No.46","","散布地","川崎市麻生区五力田3-4ほか","縄文　弥生　古墳　奈良　平安","五力田-4",80,139.4979,35.60021,1
14137004700,14137,"麻生区No.47","菓積台遺跡","集落跡","川崎市麻生区片平1-8ほか","縄文　奈良　平安","百合丘-8",80,139.4994,35.59961,1
14137004800,14137,"麻生区No.48","山口台遺跡群上台遺跡","集落跡","川崎市麻生区上麻生4-41","縄文　弥生　古墳　奈良　平安","王禅寺-3",75,139.5021,35.59659,1
14137005000,14137,"麻生区No.50","大ヶ谷戸遺跡","集落跡","川崎市麻生区上麻生5-21ほか","縄文　弥生　古墳　奈良　平安","王禅寺-5",81,139.5002,35.59132,1
14137005400,14137,"麻生区No.54","東柿生小学校北遺跡","散布地","川崎市麻生区王禅寺133ほか","縄文　弥生　古墳　奈良　平安","早野-10",76,139.5109,35.58037,1
14137005500,14137,"麻生区No.55","","散布地","川崎市麻生区王禅寺24-2","縄文　古墳　奈良　平安","早野-11",77,139.513,35.57968,1
14137005600,14137,"麻生区No.56","","散布地","川崎市麻生区王禅寺183ほか","縄文　弥生　古墳　奈良　平安","早野-12",77,139.5139,35.57956,1
14137005700,14137,"麻生区No.57","","散布地","川崎市麻生区王禅寺288","縄文　弥生　古墳　奈良　平安","早野-1",77,139.5176,35.57916,1
14137006000,14137,"麻生区No.60","","散布地","川崎市麻生区早野28","縄文　弥生　古墳　奈良　平安","早野-14",77,139.5141,35.57684,1
14137006100,14137,"麻生区No.61","東柿生小学校内遺跡","散布地","川崎市麻生区王禅寺94ほか","縄文　弥生　古墳　奈良　平安 中世","早野-13",77,139.5111,35.57849,1
14137006500,14137,"麻生区No.65","","散布地","川崎市麻生区早野950ほか","縄文　弥生　古墳　奈良　平安","早野-5",77,139.5153,35.57314,1
14137006600,14137,"麻生区No.66","","散布地","川崎市麻生区早野932ほか","縄文　古墳　奈良　平安","早野-6",77,139.5164,35.57213,1
14137006800,14137,"麻生区No.68","早野上ノ原遺跡","散布地","川崎市麻生区早野798ほか","旧石器　縄文　弥生　古墳 奈良　平安　中世　近世","早野-7",77,139.5191,35.57053,1
14137006900,14137,"麻生区No.69","","散布地","川崎市麻生区早野718ほか","奈良　平安","早野-8",77,139.5165,35.57066,1
14137007000,14137,"麻生区No.70","","散布地","川崎市麻生区早野634ほか","縄文　弥生　古墳　奈良　平安","鴨志田-1",77,139.5153,35.56853,1
14137007200,14137,"麻生区No.72","","散布地","川崎市麻生区上麻生7-41","縄文　弥生　古墳　奈良　平安 中世","早野-18",77,139.5057,35.57897,1
14137007300,14137,"麻生区No.73","","散布地","川崎市麻生区上麻生7-27","縄文　弥生　古墳　奈良　平安","早野-20",77,139.5028,35.5801,1
14137007500,14137,"麻生区No.75","","散布地","川崎市麻生区片平3-10ほか","縄文　弥生　古墳　奈良　平安","片平-1",81,139.4929,35.58984,1
14137007600,14137,"麻生区No.76","","散布地","川崎市麻生区片平4-8ほか","奈良　平安","片平-2",81,139.4903,35.59211,1
14137007800,14137,"麻生区No.78","","散布地","川崎市麻生区片平4-14ほか","縄文　奈良　平安","片平-6",80,139.4874,35.59375,1
14137007900,14137,"麻生区No.79","","散布地","川崎市麻生区片平2014ほか","縄文　奈良　平安","片平-5",80,139.486,35.59523,1
14137008000,14137,"麻生区No.80","","散布地","川崎市麻生区片平1785ほか","縄文　奈良　平安","片平-7",80,139.4831,35.59626,1
14137008100,14137,"麻生区No.81","桐光学園第ニグラウンド建設予定地内遺跡","散布地","川崎市麻生区片平1642ほか","縄文　奈良　平安","五力田-12",80,139.4828,35.59827,1
14137008200,14137,"麻生区No.82","","集落跡","川崎市麻生区片平1610ほか","縄文　奈良　平安","片平-8",85,139.4799,35.5969,1
14137008400,14137,"麻生区No.84","","散布地","川崎市麻生区片平1556ほか","縄文　弥生　古墳　奈良　平安","五力田-10",80,139.4813,35.60019,1
14137008500,14137,"麻生区No.85","","散布地","川崎市麻生区栗木249ほか","縄文　平安","五力田-11",85,139.4772,35.60273,1
14137008600,14137,"麻生区No.86","栗木南IV遺跡","散布地","川崎市麻生区栗木227ほか","縄文　奈良　平安","五力田-9",85,139.4773,35.6003,1
14137009300,14137,"麻生区No.93","栗木IV遺跡","散布地","川崎市麻生区黒川404ほか","縄文　弥生　古墳　奈良　平安","黒川-3",84,139.4733,35.61377,1
14137010300,14137,"麻生区No.103","","散布地","川崎市麻生区黒川1649ほか","縄文　弥生　古墳　奈良　平安","多摩-1",88,139.453,35.61764,1
14137010500,14137,"麻生区No.105","","散布地 横穴墓","川崎市麻生区岡上526ほか","縄文　弥生　古墳　奈良　平安","栗ヶ谷戸-1",87,139.4766,35.57985,1
14137010600,14137,"麻生区No.106","","散布地","川崎市麻生区岡上593ほか","奈良　平安","岡上-8",87,139.4785,35.5789,1
14137010700,14137,"麻生区No.107","","散布地","川崎市麻生区岡上585ほか","奈良　平安","岡上-9",87,139.4788,35.57818,1
14137010800,14137,"麻生区No.108","","散布地","川崎市麻生区岡上540","縄文　弥生　古墳　奈良　平安","栗ヶ谷戸-2",87,139.4767,35.57785,1
14137010900,14137,"麻生区No.109","","散布地","川崎市麻生区岡上621ほか","弥生　古墳　奈良　平安","岡上-7",87,139.4799,35.57888,1
14137011000,14137,"麻生区No.110","岡上丸山遺跡","散布地","川崎市麻生区岡上675-1ほか","縄文　弥生　古墳　奈良　平安","岡上-6",82,139.4829,35.57904,1
14137011100,14137,"麻生区No.111","","散布地","川崎市麻生区岡上184ほか","縄文　弥生　古墳　奈良　平安","岡上-3",81,139.4871,35.58173,1
14137011200,14137,"麻生区No.112","","散布地","川崎市麻生区岡上137ほか","縄文　弥生　古墳　奈良　平安","岡上-1・2",81,139.4882,35.58145,1
14137011300,14137,"麻生区No.113","","散布地","川崎市麻生区岡上219ほか","縄文　弥生　古墳　奈良　平安","岡上-10",81,139.4859,35.58105,1
14137011400,14137,"麻生区No.114","岡上廃寺推定地、岡上栗畑遺跡","社寺跡 集落跡","川崎市麻生区岡上794","縄文　弥生　古墳　奈良　平安","岡上-4",82,139.4864,35.57898,1
14137011500,14137,"麻生区No.115","","散布地","川崎市麻生区岡上815","縄文　弥生　古墳　奈良　平安","岡上-5",82,139.4846,35.57673,1
14137011700,14137,"麻生区No.117","","散布地","川崎市麻生区岡上972ほか","縄文　弥生　奈良　平安","岡上-12",82,139.4812,35.575,1
14137011900,14137,"麻生区No.119","","散布地","川崎市麻生区岡上1331ほか","弥生　奈良　平安","栗ヶ谷戸-3",87,139.4761,35.5718,1
14137012100,14137,"麻生区No.121","金程向原遺跡第１地点","集落跡 板碑","川崎市麻生区向原1-3ほか","縄文　奈良　平安","細山-23",79,139.5001,35.61564,1
14137012200,14137,"麻生区No.122","金程向原遺跡第２地点","集落跡","川崎市麻生区金程3-16ほか","縄文　奈良　平安","細山-24",79,139.4995,35.61377,1
14137012300,14137,"麻生区No.123","潮見台遺跡Ｆ・Ｇ地点","散布地","川崎市麻生区百合丘3-21ほか","縄文　奈良　平安","稗原-11",69,139.5186,35.60141,1
14137012400,14137,"麻生区No.124","五力田遺跡","集落跡","川崎市麻生区五カ田278ほか","奈良　平安","五力田-14",79,139.4867,35.60724,1
14137012500,14137,"麻生区No.125","五力田遺跡","集落跡","川崎市麻生区五カ田300ほか","奈良　平安","五力田-15",79,139.4847,35.60791,1
14137012800,14137,"麻生区No.128","王禅寺入口遺跡","散布地","川崎市麻生区王禅寺153ほか","奈良　平安","早野-26",77,139.512,35.57983,1
