"JASID","自治体コード","遺跡番号","遺跡名","種類","所在地","時代","旧市番号","地図","経度","緯度","縄文"
14132000300,14132,"幸区No.3","加瀬台遺跡","集落跡","幸区南加瀬1-2ほか","縄文　弥生","夢見ヶ崎-2",37,139.6649776,35.55023613,1
14132000400,14132,"幸区No.4","加瀬台古墳群","古墳","幸区北加瀬1-30ほか","縄文　弥生　古墳　中世","夢見ヶ崎-1・6",37,139.6658874,35.54914674,1
14133000400,14133,"中原区No.4","","散布地","中原区井田2-4ほか","縄文　弥生　古墳","井田-1",42,139.646378,35.559574,1
14133000500,14133,"中原区No.5","","散布地","中原区井田2-27ほか","縄文　弥生","井田-3",42,139.6398777,35.56159399,1
14133000800,14133,"中原区No.8","井田西遺跡、井田中原遺跡","集落跡","中原区井田3-34ほか","縄文　弥生　古墳　奈良　平安　中世","井田-4",42,139.6378521,35.5606025,1
14133001000,14133,"中原区No.10","井田いりの上遺跡（神庭遺跡・東神庭遺跡）・井田伊勢台遺跡","集落跡","中原区井田3-13ほか","縄文　弥生　古墳","井田-8",42,139.6361184,35.56431702,1
14133001100,14133,"中原区No.11","井田中原遺跡","集落跡","中原区井田3-1485ほか　高津区蟹ヶ谷字池ノ里","縄文　弥生　古墳","井田-13",42,139.6344532,35.56205482,1
14134002100,14134,"高津区No.21","久地西前田耕地西遺跡","集落跡","高津区久地1-47","縄文　弥生","津田山-9",50,139.6020257,35.60748032,1
14134002300,14134,"高津区No.23","北の谷遺跡","集落跡","高津区下作延6-30","縄文　弥生","津田山-l4",50,139.597319,35.60952879,1
14134002400,14134,"高津区No.24","久地伊屋之免遺跡・久地伊屋之免古墳","集落跡 古墳","高津区久地4-18","縄文　弥生　古墳","津田山-15",50,139.591995,35.608223,1
14134002500,14134,"高津区No.25","緑ヶ丘霊園内遺跡・ビシャモン塚","集落跡 古墳","高津区上作延5-7","縄文　弥生　古墳　平安","津田山-16",56,139.5887808,35.60728778,1
14134002700,14134,"高津区No.27","","散布地","高津区下作延5-35","縄文","津田山-34",51,139.5944409,35.60727599,1
14134003100,14134,"高津区No.31","緑ヶ丘霊園内遺跡","集落跡","高津区上作延26-1","縄文　弥生　古墳","津田山-18",51,139.591476,35.604164,1
14134003700,14134,"高津区No.37","下作延巳ノ谷遺跡・下作延神明神社東南遺跡","集落跡","高津区下作延4-17","縄文　弥生　古墳　奈良　平安 中世","津田山-13",51,139.6034538,35.59948169,1
14134003900,14134,"高津区No.39","","散布地","高津区上作延722ほか","縄文　古墳　奈良　平安　中世","津田山-23",57,139.5875362,35.59823646,1
14134004100,14134,"高津区No.41","上作延南原遺跡","集落跡","高津区上作延796ほか","縄文　弥生　古墳　奈良　平安","宮崎-19",57,139.5894934,35.59682616,1
14134004300,14134,"高津区No.43","上作延南原遺跡","散布地","高津区上作延824ほか","縄文　弥生　古墳　奈良　平安","宮崎-18",57,139.5912615,35.59735657,1
14134004400,14134,"高津区No.44","向ヶ丘南原遺跡","散布地","高津区上作延904ほか","縄文","宮崎-12",51,139.593167,35.59593282,1
14134004500,14134,"高津区No.45","","散布地","高津区向ヶ丘129ほか","縄文","宮崎-25",52,139.5939309,35.59318644,1
14134004600,14134,"高津区No.46","","散布地","高津区下作延3-27","縄文","宮崎-16",52,139.595214,35.59144154,1
14134004700,14134,"高津区No.47","上作延神明社脇遺跡","散布地","高津区向ヶ丘28ほか","縄文　弥生","宮崎-14",52,139.5959694,35.59359125,1
14134004800,14134,"高津区No.48","上作延南原東遺跡","集落跡","高津区上作延1066ほか","縄文　奈良　平安","宮崎-13",51,139.5966903,35.59572693,1
14134004900,14134,"高津区No.49","上作延神明社脇遺跡","散布地","高津区下作延1118ほか","縄文　奈良　平安","宮崎-8",51,139.5990078,35.5956013,1
14134005100,14134,"高津区No.51","下作延巳ノ谷遺跡・上作延南谷一遺跡","集落跡","高津区下作延4-51","縄文　弥生　古墳　奈良　平安","宮崎-7",51,139.6028573,35.59716465,1
14134005200,14134,"高津区No.52","久保台遺跡","集落跡","高津区末長1-6","縄文　弥生　古墳　奈良　平安","宮崎-1",51,139.606136,35.59564318,1
14134005300,14134,"高津区No.53","","散布地","高津区末長1-49","縄文　弥生","宮崎-2",52,139.6044022,35.59381459,1
14134005400,14134,"高津区No.54","久本桃之園遺跡・久本梅之園遺跡","集落跡","高津区久本1-12","縄文　弥生　奈良　平安","末長-2",51,139.6097623,35.59646673,1
14134005700,14134,"高津区No.57","末長久保台北遺跡","集落跡 貝塚","高津区末長1-1","縄文　弥生　古墳　奈良　平安","末長-5",51,139.6108944,35.59494888,1
14134005800,14134,"高津区No.58","末長久保台遺跡","集落跡","高津区末長2-1","縄文　弥生　平安","宮崎-6",52,139.6109717,35.59320751,1
14134006000,14134,"高津区No.60","末長富士見台遺跡","集落跡","高津区末長2-4","縄文　奈良　平安","末長-7",48,139.6127183,35.59210376,1
14134006600,14134,"高津区No.66","末長向台遺跡","集落跡","高津区末長1-41","縄文　古墳　奈良　平安","宮崎-5",52,139.6068376,35.59047908,1
14134006900,14134,"高津区No.69","大原遺跡・新作小高台遺跡","集落跡","高津区新作1-9","縄文　古墳　奈良　平安","末長-9",52,139.6106806,35.5874692,1
14134007200,14134,"高津区No.72","新作小高台遺跡","集落跡","高津区新作1-11","縄文　弥生　奈良　平安","末長-11",52,139.612457,35.586475,1
14134007300,14134,"高津区No.73","新作池ノ谷遺跡","集落跡","高津区新作1-19","縄文　弥生　奈良　平安","末長-14",52,139.6103545,35.58495636,1
14134007400,14134,"高津区No.74","","散布地","高津区梶ヶ谷5-11","縄文　弥生　古墳　奈良　平安","馬絹-1",52,139.6079856,35.58330901,1
14134007500,14134,"高津区No.75","","集落跡","高津区新作2-3ほか","縄文　弥生　古墳　奈良　平安","千年-13",48,139.612686,35.583229,1
14134007600,14134,"高津区No.76","井田中原追跡","集落跡 その他の墓","高津区蟹ヶ谷字池ノ里ほか","縄文　弥生　古墳","井田-13",49,139.633698,35.562927,1
14134007700,14134,"高津区No.77","新作二丁目遺跡","集落跡","高津区新作2-15ほか","縄文　弥生　古墳　奈良　平安","千年-14",48,139.614258,35.582893,1
14134007900,14134,"高津区No.79","新作貝塚・新作八幡台遺跡・（仏手塚）","集落跡  貝塚","高津区新作3-13ほか","縄文　弥生","末長-12",48,139.616745,35.586159,1
14134008300,14134,"高津区No.83","千年-８遺跡","集落跡","高津区千年1177ほ","縄文　弥生　古墳　奈良　平安","千年-8",48,139.6188345,35.58168461,1
14134008500,14134,"高津区No.85","野川南耕地遺跡","集落跡","川崎市高津区東野川2-15","縄文　弥生　古墳　奈良　平安","久末-8",49,139.6148247,35.56916316,1
14134008600,14134,"高津区No.86","","散布地","高津区久末465ほか","縄文　弥生","久末-7",49,139.6182428,35.56119925,1
14134008700,14134,"高津区No.87","","散布地","高津区久末504ほか","縄文","久末-6",49,139.6201139,35.56258871,1
14134008800,14134,"高津区No.88","","散布地","高津区久末1508ほか","縄文","久末-3",49,139.622028,35.56290989,1
14134008900,14134,"高津区No.89","","散布地","高津区久末1580ほか","縄文　弥生","久末-2",49,139.6252512,35.5629639,1
14134009000,14134,"高津区No.90","","散布地","高津区久末1671ほか","縄文　弥生","久末-1",49,139.62504,35.564891,1
14134009100,14134,"高津区No.91","久末伊勢原遺跡","散布地","高津区久末671ほか","縄文　弥生","久末-5",49,139.619659,35.567467,1
14134009200,14134,"高津区No.92","久末谷遺跡","集落跡","高津区久末1229ほか","縄文　弥生","久末-4",49,139.6201872,35.5701831,1
14134009500,14134,"高津区No.95","千年蟻山遺跡・伊勢山台北遺跡・千年伊勢山台遺跡・伊勢山台東遺跡・影向寺南遺跡","官衙跡 集落跡","高津区千年520ほか","縄文　弥生　古墳　奈良　平安 中世","千年-5",49,139.6224222,35.57739323,1
14134009600,14134,"高津区No.96","下原宿遺跡","散布地","高津区千年300","縄文　弥生　古墳　奈良　平安","千年-6",49,139.6242998,35.57575445,1
14134009900,14134,"高津区No.99","子母口植之台遺跡","集落跡","高津区子母口113ほか","縄文　古墳　奈良　平安　中世","千年-23",49,139.6255529,35.57389748,1
14134010000,14134,"高津区No.100","子母口植之台遺跡・蓮乗院北遺跡","集落跡","高津区子母口135ほか","縄文　弥生　古墳　中世　近世","千年-1",49,139.6261709,35.57233368,1
14134010100,14134,"高津区No.101","子母口貝塚・子母口根方遺跡","集落跡","高津区子母口240ほか","縄文　弥生　古墳　奈良　平安","千年-2",49,139.6283484,35.57222184,1
14134010500,14134,"高津区No.105","","散布地","高津区蟹ヶ谷97","縄文　弥生","井田-7",42,139.6356005,35.56562045,1
14134010600,14134,"高津区No.106","末長久保台南遺跡","集落跡","高津区末長1-18","縄文　弥生　古墳　奈良　平安","宮崎-3",52,139.608902,35.594135,1
14134011100,14134,"高津区No.111","","散布地","高津区久末308ほか","縄文","久末-12",49,139.6129557,35.5619254,1
14134011400,14134,"高津区No.114","末長久保台古墳群","古墳","高津区末長2-25","縄文　古墳","末長-17",52,139.6115231,35.5931533,1
14134012400,14134,"高津区No.124","","散布地","高津区千年1123","縄文　古墳　奈良　平安","末長-21",48,139.6211862,35.58065149,1
14134012500,14134,"高津区No.125","","古墳","高津区梶ヶ谷5-10","縄文　古墳　奈良　平安","千年-31",52,139.606628,35.584248,1
14134013400,14134,"高津区No.134","","狩場","高津区久末496ほか","縄文","久末-16",49,139.6179768,35.56418063,1
14134014200,14134,"高津区No.142","","散布地","高津区宮崎6-3","縄文","宮崎-40",52,139.592177,35.59340514,1
14134014700,14134,"高津区No.147","影向寺台西遺跡・三荷座前遺跡","集落跡","宮前区野川本町1-38","縄文　弥生　奈良　平安　中世","千年-10",48,139.606949,35.578056,1
14134014800,14134,"高津区No.148","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安 中世","千年-11",49,139.6182874,35.57945191,1
14134014900,14134,"高津区No.149","","散布地","高津区向ヶ丘167ほか","縄文　弥生","宮崎-20",57,139.5896308,35.59552802,1
14134015000,14134,"高津区No.150","","散布地","宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5934631,35.59211159,1
14134015100,14134,"高津区No.151","蟹ヶ谷四方之嶺遺跡","狩場 集落跡","高津区蟹ヶ谷字四方之嶺220付近","縄文　弥生　古墳",",49,139.6312,35.56644,1
14136000200,14136,"宮前区No.2","野川北耕地遺跡","集落跡","川崎市宮前区野川本町1-29","縄文　弥生　古墳　奈良　平安","千年-15",48,139.6146,35.58021,1
14136000400,14136,"宮前区No.4","影向寺台西遺跡・三荷座前遺跡","集落跡","川崎市宮前区野川本町1-38","縄文　弥生　奈良　平安　中世","千年-10",48,139.6166,35.57913,1
14136000500,14136,"宮前区No.5","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","川崎市宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安　中世","千年-11",49,139.6188,35.5786,1
14136000600,14136,"宮前区No.6","野川神明社境内遺跡","集落跡","川崎市宮前区野川本町3-10","縄文　弥生　古墳　奈良　平安","千年-12",48,139.6185,35.57596,1
14136000700,14136,"宮前区No.7","野川東耕地遺跡","集落跡","川崎市宮前区野川野川本町2-20","縄文　弥生　古墳　奈良　平安","千年-18",53,139.6151,35.57469,1
14136000900,14136,"宮前区No.9","十三菩提遺跡","集落跡 その他の墓","川崎市宮前区野川2345ほか","縄文　弥生　古墳","久末-9",53,139.61,35.56916,1
14136001000,14136,"宮前区No.10","十三菩提西遺跡","集落跡","川崎市宮前区野川2290ほか","縄文　弥生　古墳　奈良　平安","野川-1",54,139.6073,35.56762,1
14136001100,14136,"宮前区No.11","","散布地","川崎市宮前区西野川3-13","縄文　弥生　古墳　奈良　平安","野川-2",53,139.6058,35.5693,1
14136001200,14136,"宮前区No.12","","散布地","川崎市宮前区西野川3-12","縄文　弥生　古墳　奈良　平安","野川-3",53,139.6028,35.569,1
14136001700,14136,"宮前区No.17","東有馬遺跡","散布地","川崎市宮前区東有馬5-14ほか","縄文　奈良　平安","野川-6",53,139.5933,35.56791,1
14136001900,14136,"宮前区No.19","","散布地 その他の墓","川崎市宮前区梶ヶ谷1117ほか","縄文　奈良　平安","馬絹-2",53,139.605,35.57899,1
14136002100,14136,"宮前区No.21","野川中耕地遺跡","散布地","川崎市宮前区西野川2-14","縄文　奈良　平安","馬絹-3",53,139.6081,35.57414,1
14136002200,14136,"宮前区No.22","","散布地","川崎市宮前区野川3119ほか","縄文　弥生　古墳　奈良　平安","馬絹-18",53,139.6026,35.57518,1
14136002300,14136,"宮前区No.23","","散布地","川崎市宮前区西野川3-8","縄文　弥生　古墳　奈良　平安","馬絹-8",53,139.6034,35.57304,1
14136002500,14136,"宮前区No.25","","散布地","川崎市宮前区西野川3-3","縄文","馬絹-9",53,139.6014,35.57149,1
14136002600,14136,"宮前区No.26","野川西耕地遺跡","集落跡 その他の墓","川崎市宮前区野川2935ほか","縄文　奈良　平安","馬絹-11",53,139.5988,35.57326,1
14136002700,14136,"宮前区No.27","","散布地","川崎市宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5879,35.58863,1
14136002900,14136,"宮前区No.29","","散布地","川崎市宮前区宮崎85","縄文　弥生","宮崎-11",52,139.6003,35.58554,1
14136003100,14136,"宮前区No.31","馬絹神社北遺跡","集落跡","川崎市宮前区馬絹5-23","縄文","馬絹-5",52,139.6014,35.58381,1
14136003400,14136,"宮前区No.34","","散布地","川崎市宮前区宮崎1-5ほか","縄文","宮崎-26",52,139.5931,35.58605,1
14136003600,14136,"宮前区No.36","","散布地","川崎市宮前区宮崎1-10ほか","縄文　弥生　古墳　奈良　平安","宮崎-33",52,139.5918,35.58506,1
14136003700,14136,"宮前区No.37","","散布地","川崎市宮前区馬絹2-9","縄文　奈良　平安","馬絹-13",52,139.5921,35.5815,1
14136003900,14136,"宮前区No.39","小台遺跡","集落跡","川崎市宮前区小台2-10","縄文　古墳","有馬-6",58,139.5841,35.58272,1
14136004000,14136,"宮前区No.40","","散布地","川崎市宮前区馬絹1-35","縄文","馬絹-22",59,139.5883,35.58003,1
14136004100,14136,"宮前区No.41","","散布地","川崎市宮前区西野川1-2","縄文","馬絹-10",53,139.5965,35.57692,1
14136004200,14136,"宮前区No.42","","散布地","川崎市宮前区東有馬2-12","縄文","馬絹-21",53,139.5947,35.57675,1
14136004500,14136,"宮前区No.45","東有馬一丁目遺跡・骨蔵器","集落跡 その他の墓","川崎市宮前区有馬3-4ほか","縄文　弥生　古墳　奈良　平安","馬絹-23",59,139.588,35.57774,1
14136004600,14136,"宮前区No.46","","散布地","川崎市宮前区東有馬2-36ほか","縄文　平安","馬絹-12",53,139.5939,35.57323,1
14136004700,14136,"宮前区No.47","","散布地","川崎市宮前区東有馬2-32","縄文　奈良　平安","馬絹-15",53,139.5926,35.57439,1
14136004800,14136,"宮前区No.48","骨蔵器","散布地 その他の墓","川崎市宮前区東有馬3-9ほか","縄文　奈良　平安","馬絹-16",53,139.5902,35.5733,1
14136005000,14136,"宮前区No.50","","散布地","川崎市宮前区有馬3-18ほか","縄文","有馬-1",59,139.5867,35.57567,1
14136005100,14136,"宮前区No.51","有馬遺跡群","集落跡","川崎市宮前区有馬4-4ほか","縄文","有馬-8",59,139.5807,35.57629,1
14136005200,14136,"宮前区No.52","","散布地","川崎市宮前区有馬4-3ほか","縄文","有馬-3",59,139.5799,35.57587,1
14136005300,14136,"宮前区No.53","","散布地","川崎市宮前区有馬5-11ほか","縄文","有馬-9",59,139.5827,35.57327,1
14136005400,14136,"宮前区No.54","","散布地","川崎市宮前区有馬5-4ほか","縄文","有馬-4",59,139.58,35.57419,1
14136005600,14136,"宮前区No.56","","散布地","川崎市宮前区有馬7-7","縄文","有馬-15",59,139.5769,35.5713,1
14136005800,14136,"宮前区No.58","","散布地","川崎市宮前区有馬9-15ほか","縄文　奈良","有馬-5",59,139.5737,35.57098,1
14136006000,14136,"宮前区No.60","","散布地","川崎市宮前区有馬8-15","縄文","有馬-17",59,139.5728,35.57373,1
14136006100,14136,"宮前区No.61","","散布地","川崎市宮前区有馬9-2ほか","縄文","有馬-24",59,139.57,35.57237,1
14136006200,14136,"宮前区No.62","","集落跡","川崎市宮前区小台1-6ほか","縄文","有馬-11",58,139.579,35.58164,1
14136006300,14136,"宮前区No.63","","散布地","川崎市宮前区小台1-10","縄文　弥生　古墳　奈良　平安","有馬-2",59,139.5792,35.58004,1
14136006400,14136,"宮前区No.64","","散布地","川崎市宮前区小台1-15ほか","縄文","有馬-12",59,139.577,35.57982,1
14136006600,14136,"宮前区No.66","","散布地","川崎市宮前区有馬1-1","縄文　平安","有馬-16",59,139.5761,35.57843,1
14136006800,14136,"宮前区No.68","","散布地","川崎市宮前区有馬4-1ほか","縄文","有馬-13",59,139.5771,35.57599,1
14136006900,14136,"宮前区No.69","鷺沼南遺跡","散布地","川崎市宮前区鷺沼2-1","縄文","有馬-23",59,139.5689,35.57672,1
14136007000,14136,"宮前区No.70","","散布地","川崎市宮前区鷺沼3-10ほか","縄文","有馬-22",59,139.5691,35.57962,1
14136007100,14136,"宮前区No.71","","散布地","川崎市宮前区鷺沼4-3ほか","縄文","有馬-21",58,139.5693,35.58137,1
14136007300,14136,"宮前区No.73","土橋遺跡","集落跡","川崎市宮前区土橋2-4ほか","縄文","土橋-9",58,139.5764,35.58411,1
14136007400,14136,"宮前区No.74","第六天遺跡","集落跡","川崎市宮前区土橋2-14ほか","縄文","土橋-8",58,139.5734,35.58567,1
14136007500,14136,"宮前区No.75","東高根遺跡","集落跡","川崎市宮前区神木本町2-10","縄文　弥生　古墳　奈良　平安","五所塚-3",57,139.5864,35.60489,1
14136007600,14136,"宮前区No.76","東高根遺跡","散布地","川崎市宮前区神木本町2丁目","縄文　奈良　平安","五所塚-4",57,139.5853,35.60342,1
14136007900,14136,"宮前区No.79","長尾鯉坂遺跡","集落跡","川崎市宮前区神木本町1-28ほ","縄文","五所塚-5",57,139.5827,35.60515,1
14136008000,14136,"宮前区No.80","長尾権現台遺跡・五所塚","集落跡","川崎市宮前区五所塚1-1-1ほか","縄文","五所塚-19",57,139.5769,35.60614,1
14136008100,14136,"宮前区No.81","","散布地","川崎市宮前区五所塚1-6ほか","縄文　奈良　平安","五所塚-35",57,139.5759,35.60579,1
14136008200,14136,"宮前区No.82","","散布地","川崎市宮前区平1-14","縄文","五所塚-36",57,139.577,35.6028,1
