"JASID","自治体コード","遺跡番号","遺跡名","種類","所在地","時代","旧市番号","地図","経度","緯度","弥生"
14132000300,14132,"幸区No.3","加瀬台遺跡","集落跡","幸区南加瀬1-2ほか","縄文　弥生","夢見ヶ崎-2",37,139.6649776,35.55023613,1
14132000400,14132,"幸区No.4","加瀬台古墳群","古墳","幸区北加瀬1-30ほか","縄文　弥生　古墳　中世","夢見ヶ崎-1・6",37,139.6658874,35.54914674,1
14132000800,14132,"幸区No.8","","散布地","幸区南加瀬2-2","弥生　奈良　平安","夢見ヶ崎-8",37,139.6649605,35.54896517,1
14133000200,14133,"中原区No.2","","散布地","中原区宮内3-8","弥生","宮内-2",40,139.6435748,35.59043619,1
14133000400,14133,"中原区No.4","","散布地","中原区井田2-4ほか","縄文　弥生　古墳","井田-1",42,139.646378,35.559574,1
14133000500,14133,"中原区No.5","","散布地","中原区井田2-27ほか","縄文　弥生","井田-3",42,139.6398777,35.56159399,1
14133000800,14133,"中原区No.8","井田西遺跡、井田中原遺跡","集落跡","中原区井田3-34ほか","縄文　弥生　古墳　奈良　平安　中世","井田-4",42,139.6378521,35.5606025,1
14133001000,14133,"中原区No.10","井田いりの上遺跡（神庭遺跡・東神庭遺跡）・井田伊勢台遺跡","集落跡","中原区井田3-13ほか","縄文　弥生　古墳","井田-8",42,139.6361184,35.56431702,1
14133001100,14133,"中原区No.11","井田中原遺跡","集落跡","中原区井田3-1485ほか　高津区蟹ヶ谷字池ノ里","縄文　弥生　古墳","井田-13",42,139.6344532,35.56205482,1
14134000900,14134,"高津区No.9","久地西前田横穴墓群","横穴墓 集落跡","高津区久地1-1","弥生　古墳","津田山-41",51,139.6065772,35.60471489,1
14134002100,14134,"高津区No.21","久地西前田耕地西遺跡","集落跡","高津区久地1-47","縄文　弥生","津田山-9",50,139.6020257,35.60748032,1
14134002300,14134,"高津区No.23","北の谷遺跡","集落跡","高津区下作延6-30","縄文　弥生","津田山-l4",50,139.597319,35.60952879,1
14134002400,14134,"高津区No.24","久地伊屋之免遺跡・久地伊屋之免古墳","集落跡 古墳","高津区久地4-18","縄文　弥生　古墳","津田山-15",50,139.591995,35.608223,1
14134002500,14134,"高津区No.25","緑ヶ丘霊園内遺跡・ビシャモン塚","集落跡 古墳","高津区上作延5-7","縄文　弥生　古墳　平安","津田山-16",56,139.5887808,35.60728778,1
14134003100,14134,"高津区No.31","緑ヶ丘霊園内遺跡","集落跡","高津区上作延26-1","縄文　弥生　古墳","津田山-18",51,139.591476,35.604164,1
14134003700,14134,"高津区No.37","下作延巳ノ谷遺跡・下作延神明神社東南遺跡","集落跡","高津区下作延4-17","縄文　弥生　古墳　奈良　平安 中世","津田山-13",51,139.6034538,35.59948169,1
14134003800,14134,"高津区No.38","下作延遺跡","集落跡","高津区下作延2-31","弥生　古墳　奈良　平安","津田山-42",51,139.6049902,35.59868609,1
14134004100,14134,"高津区No.41","上作延南原遺跡","集落跡","高津区上作延796ほか","縄文　弥生　古墳　奈良　平安","宮崎-19",57,139.5894934,35.59682616,1
14134004300,14134,"高津区No.43","上作延南原遺跡","散布地","高津区上作延824ほか","縄文　弥生　古墳　奈良　平安","宮崎-18",57,139.5912615,35.59735657,1
14134004700,14134,"高津区No.47","上作延神明社脇遺跡","散布地","高津区向ヶ丘28ほか","縄文　弥生","宮崎-14",52,139.5959694,35.59359125,1
14134005100,14134,"高津区No.51","下作延巳ノ谷遺跡・上作延南谷一遺跡","集落跡","高津区下作延4-51","縄文　弥生　古墳　奈良　平安","宮崎-7",51,139.6028573,35.59716465,1
14134005200,14134,"高津区No.52","久保台遺跡","集落跡","高津区末長1-6","縄文　弥生　古墳　奈良　平安","宮崎-1",51,139.606136,35.59564318,1
14134005300,14134,"高津区No.53","","散布地","高津区末長1-49","縄文　弥生","宮崎-2",52,139.6044022,35.59381459,1
14134005400,14134,"高津区No.54","久本桃之園遺跡・久本梅之園遺跡","集落跡","高津区久本1-12","縄文　弥生　奈良　平安","末長-2",51,139.6097623,35.59646673,1
14134005700,14134,"高津区No.57","末長久保台北遺跡","集落跡 貝塚","高津区末長1-1","縄文　弥生　古墳　奈良　平安","末長-5",51,139.6108944,35.59494888,1
14134005800,14134,"高津区No.58","末長久保台遺跡","集落跡","高津区末長2-1","縄文　弥生　平安","宮崎-6",52,139.6109717,35.59320751,1
14134006100,14134,"高津区No.61","末長姿見台遺跡","集落跡","高津区末長1-40","弥生　古墳　奈良","宮崎-4",52,139.606254,35.59255901,1
14134006500,14134,"高津区No.65","梶ヶ谷神明社上遺跡","集落跡","高津区梶ヶ谷4-14","弥生　古墳　奈良","宮崎-10",52,139.602127,35.586067,1
14134007000,14134,"高津区No.70","末長遺跡","集落跡","高津区末長2-25","弥生　古墳","末長-8",48,139.6134607,35.58958059,1
14134007200,14134,"高津区No.72","新作小高台遺跡","集落跡","高津区新作1-11","縄文　弥生　奈良　平安","末長-11",52,139.612457,35.586475,1
14134007300,14134,"高津区No.73","新作池ノ谷遺跡","集落跡","高津区新作1-19","縄文　弥生　奈良　平安","末長-14",52,139.6103545,35.58495636,1
14134007400,14134,"高津区No.74","","散布地","高津区梶ヶ谷5-11","縄文　弥生　古墳　奈良　平安","馬絹-1",52,139.6079856,35.58330901,1
14134007500,14134,"高津区No.75","","集落跡","高津区新作2-3ほか","縄文　弥生　古墳　奈良　平安","千年-13",48,139.612686,35.583229,1
14134007600,14134,"高津区No.76","井田中原追跡","集落跡 その他の墓","高津区蟹ヶ谷字池ノ里ほか","縄文　弥生　古墳","井田-13",49,139.633698,35.562927,1
14134007700,14134,"高津区No.77","新作二丁目遺跡","集落跡","高津区新作2-15ほか","縄文　弥生　古墳　奈良　平安","千年-14",48,139.614258,35.582893,1
14134007900,14134,"高津区No.79","新作貝塚・新作八幡台遺跡・（仏手塚）","集落跡  貝塚","高津区新作3-13ほか","縄文　弥生","末長-12",48,139.616745,35.586159,1
14134008200,14134,"高津区No.82","","散布地","高津区千年1243ほか","弥生　古墳","末長-17",48,139.6172981,35.58297599,1
14134008300,14134,"高津区No.83","千年-８遺跡","集落跡","高津区千年1177ほ","縄文　弥生　古墳　奈良　平安","千年-8",48,139.6188345,35.58168461,1
14134008500,14134,"高津区No.85","野川南耕地遺跡","集落跡","川崎市高津区東野川2-15","縄文　弥生　古墳　奈良　平安","久末-8",49,139.6148247,35.56916316,1
14134008600,14134,"高津区No.86","","散布地","高津区久末465ほか","縄文　弥生","久末-7",49,139.6182428,35.56119925,1
14134008900,14134,"高津区No.89","","散布地","高津区久末1580ほか","縄文　弥生","久末-2",49,139.6252512,35.5629639,1
14134009000,14134,"高津区No.90","","散布地","高津区久末1671ほか","縄文　弥生","久末-1",49,139.62504,35.564891,1
14134009100,14134,"高津区No.91","久末伊勢原遺跡","散布地","高津区久末671ほか","縄文　弥生","久末-5",49,139.619659,35.567467,1
14134009200,14134,"高津区No.92","久末谷遺跡","集落跡","高津区久末1229ほか","縄文　弥生","久末-4",49,139.6201872,35.5701831,1
14134009500,14134,"高津区No.95","千年蟻山遺跡・伊勢山台北遺跡・千年伊勢山台遺跡・伊勢山台東遺跡・影向寺南遺跡","官衙跡 集落跡","高津区千年520ほか","縄文　弥生　古墳　奈良　平安 中世","千年-5",49,139.6224222,35.57739323,1
14134009600,14134,"高津区No.96","下原宿遺跡","散布地","高津区千年300","縄文　弥生　古墳　奈良　平安","千年-6",49,139.6242998,35.57575445,1
14134010000,14134,"高津区No.100","子母口植之台遺跡・蓮乗院北遺跡","集落跡","高津区子母口135ほか","縄文　弥生　古墳　中世　近世","千年-1",49,139.6261709,35.57233368,1
14134010100,14134,"高津区No.101","子母口貝塚・子母口根方遺跡","集落跡","高津区子母口240ほか","縄文　弥生　古墳　奈良　平安","千年-2",49,139.6283484,35.57222184,1
14134010500,14134,"高津区No.105","","散布地","高津区蟹ヶ谷97","縄文　弥生","井田-7",42,139.6356005,35.56562045,1
14134010600,14134,"高津区No.106","末長久保台南遺跡","集落跡","高津区末長1-18","縄文　弥生　古墳　奈良　平安","宮崎-3",52,139.608902,35.594135,1
14134011500,14134,"高津区No.115","子母口富士見台遺跡","集落跡","高津区子母口54-2","弥生","千年-27",49,139.6254713,35.57459909,1
14134014700,14134,"高津区No.147","影向寺台西遺跡・三荷座前遺跡","集落跡","宮前区野川本町1-38","縄文　弥生　奈良　平安　中世","千年-10",48,139.606949,35.578056,1
14134014800,14134,"高津区No.148","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安 中世","千年-11",49,139.6182874,35.57945191,1
14134014900,14134,"高津区No.149","","散布地","高津区向ヶ丘167ほか","縄文　弥生","宮崎-20",57,139.5896308,35.59552802,1
14134015100,14134,"高津区No.151","蟹ヶ谷四方之嶺遺跡","狩場 集落跡","高津区蟹ヶ谷字四方之嶺220付近","縄文　弥生　古墳",",49,139.6312,35.56644,1
14136000200,14136,"宮前区No.2","野川北耕地遺跡","集落跡","川崎市宮前区野川本町1-29","縄文　弥生　古墳　奈良　平安","千年-15",48,139.6146,35.58021,1
14136000400,14136,"宮前区No.4","影向寺台西遺跡・三荷座前遺跡","集落跡","川崎市宮前区野川本町1-38","縄文　弥生　奈良　平安　中世","千年-10",48,139.6166,35.57913,1
14136000500,14136,"宮前区No.5","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","川崎市宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安　中世","千年-11",49,139.6188,35.5786,1
14136000600,14136,"宮前区No.6","野川神明社境内遺跡","集落跡","川崎市宮前区野川本町3-10","縄文　弥生　古墳　奈良　平安","千年-12",48,139.6185,35.57596,1
14136000700,14136,"宮前区No.7","野川東耕地遺跡","集落跡","川崎市宮前区野川野川本町2-20","縄文　弥生　古墳　奈良　平安","千年-18",53,139.6151,35.57469,1
14136000900,14136,"宮前区No.9","十三菩提遺跡","集落跡 その他の墓","川崎市宮前区野川2345ほか","縄文　弥生　古墳","久末-9",53,139.61,35.56916,1
14136001000,14136,"宮前区No.10","十三菩提西遺跡","集落跡","川崎市宮前区野川2290ほか","縄文　弥生　古墳　奈良　平安","野川-1",54,139.6073,35.56762,1
14136001100,14136,"宮前区No.11","","散布地","川崎市宮前区西野川3-13","縄文　弥生　古墳　奈良　平安","野川-2",53,139.6058,35.5693,1
14136001200,14136,"宮前区No.12","","散布地","川崎市宮前区西野川3-12","縄文　弥生　古墳　奈良　平安","野川-3",53,139.6028,35.569,1
14136002200,14136,"宮前区No.22","","散布地","川崎市宮前区野川3119ほか","縄文　弥生　古墳　奈良　平安","馬絹-18",53,139.6026,35.57518,1
14136002300,14136,"宮前区No.23","","散布地","川崎市宮前区西野川3-8","縄文　弥生　古墳　奈良　平安","馬絹-8",53,139.6034,35.57304,1
14136002900,14136,"宮前区No.29","","散布地","川崎市宮前区宮崎85","縄文　弥生","宮崎-11",52,139.6003,35.58554,1
14136003600,14136,"宮前区No.36","","散布地","川崎市宮前区宮崎1-10ほか","縄文　弥生　古墳　奈良　平安","宮崎-33",52,139.5918,35.58506,1
14136004500,14136,"宮前区No.45","東有馬一丁目遺跡・骨蔵器","集落跡 その他の墓","川崎市宮前区有馬3-4ほか","縄文　弥生　古墳　奈良　平安","馬絹-23",59,139.588,35.57774,1
14136006300,14136,"宮前区No.63","","散布地","川崎市宮前区小台1-10","縄文　弥生　古墳　奈良　平安","有馬-2",59,139.5792,35.58004,1
14136007500,14136,"宮前区No.75","東高根遺跡","集落跡","川崎市宮前区神木本町2-10","縄文　弥生　古墳　奈良　平安","五所塚-3",57,139.5864,35.60489,1
14136007700,14136,"宮前区No.77","","散布地","川崎市宮前区神木本町2-22","弥生","五所塚-6",57,139.5862,35.60304,1
14136008300,14136,"宮前区No.83","東泉寺上遺跡","集落跡","川崎市宮前区平1-11","縄文　弥生　古墳　奈良　平安","五所塚-22",57,139.5786,35.60243,1
14136008500,14136,"宮前区No.85","平風久保遺跡・東泉寺上遺跡","集落跡","川崎市宮前区平1-6","弥生","五所塚-24",57,139.578,35.60183,1
14136008600,14136,"宮前区No.86","平風久保遺跡・東泉寺上遺跡","集落跡","川崎市宮前区平1丁目","弥生","五所塚-37",57,139.5772,35.60149,1
14136008700,14136,"宮前区No.87","","散布地","川崎市宮前区平2-23","縄文　弥生","五所塚-37",57,139.5723,35.60292,1
14136008900,14136,"宮前区No.89","風久保遺跡・風久保西遺跡","集落跡 墓地","川崎市宮前区平2-12","縄文　弥生　平安","五所塚-27",57,139.5745,35.60111,1
14136009000,14136,"宮前区No.90","野川北耕地西遺跡","集落跡","川崎市宮前区野川本町1-14","縄文　弥生　古墳","千年-18",53,139.6127,35.58008,1
14136009100,14136,"宮前区No.91","","散布地","川崎市宮前区平2-16","弥生　奈良　平安","五所塚-28",57,139.5729,35.60105,1
14136009800,14136,"宮前区No.98","平遺跡","集落跡","川崎市宮前区神木本町5-12ほか","縄文　弥生","五所塚-38",57,139.5798,35.59966,1
14136010100,14136,"宮前区No.101","","散布地","川崎市宮前区神木本町3-4","縄文　弥生","五所塚-8",57,139.5847,35.59937,1
14136010200,14136,"宮前区No.102","","散布地","川崎市宮前区神木本町4-18","縄文　弥生　古墳　奈良　平安","五所塚-11",57,139.5851,35.5973,1
14136010300,14136,"宮前区No.103","","散布地","高津区向ヶ丘167ほか","縄文　弥生","宮崎-20",57,139.5884,35.59536,1
14136010600,14136,"宮前区No.106","","散布地","川崎市宮前区神木2-9","縄文　弥生　古墳　奈良　平安","土橋-2",57,139.5818,35.59532,1
14136010700,14136,"宮前区No.107","","散布地","川崎市宮前区神木本町4-3-4ほか","縄文　弥生　古墳　奈良　平安","五所塚-10",57,139.5819,35.59786,1
14136010900,14136,"宮前区No.109","","散布地","川崎市宮前区平6-8ほか","縄文　弥生　古墳　奈良　平安","土橋-18",57,139.5772,35.59646,1
14136011200,14136,"宮前区No.112","","散布地 その他の墓","川崎市宮前区宮崎6-5","縄文　弥生　平安","土橋-23",58,139.5799,35.5921,1
14136011700,14136,"宮前区No.117","","散布地","川崎市宮前区宮崎4-1ほか","縄文　弥生　古墳　奈良　平安","土橋-3",58,139.5863,35.59327,1
14136012300,14136,"宮前区No.123","","散布地","川崎市宮前区宮崎3-3-18ほか","縄文　弥生","宮崎-32",58,139.5929,35.5922,1
14136014000,14136,"宮前区No.140","","散布地","川崎市宮前区犬蔵2-16","縄文　弥生　古墳　奈良　平安","蔵敷-5",64,139.5629,35.58685,1
14136014100,14136,"宮前区No.141","","集落跡","川崎市宮前区犬蔵2-13ほか","縄文　弥生","蔵敷-8",64,139.5634,35.58552,1
14136014500,14136,"宮前区No.145","","散布地","川崎市宮前区犬蔵2-22ほか","縄文　弥生　古墳","蔵敷-6",64,139.5598,35.58681,1
14136014900,14136,"宮前区No.149","","散布地","川崎市宮前区菅生1-12","縄文　弥生　古墳　奈良　平安","生田緑地-4",63,139.5568,35.60137,1
14136015000,14136,"宮前区No.150","","散布地","川崎市宮前区菅生1-9","縄文　弥生　古墳　奈良　平安","生田緑地-6",63,139.5533,35.60074,1
14136016300,14136,"宮前区No.163","","散布地","川崎市宮前区水沢1-2ほか","縄文　弥生　古墳　奈良　平安","蔵敷-14",64,139.5475,35.58964,1
14136016600,14136,"宮前区No.166","菅生水沢遺跡Ｄ地点・Ｆ地点","集落跡","川崎市宮前区水沢1-1","縄文　弥生　古墳　奈良　平安","蔵敷-13",64,139.5469,35.59226,1
14136017100,14136,"宮前区No.171","潮見台遺跡Ｃ地点","散布地 その他の墓","川崎市宮前区潮見台2-38ほか","縄文　弥生　古墳　奈良　平安","稗原-3",69,139.5364,35.5946,1
14136018000,14136,"宮前区No.180","","散布地","川崎市宮前区西野川1-15","縄文　弥生　古墳　奈良　平安","馬絹-7",53,139.601,35.57612,1
14136018300,14136,"宮前区No.183","","散布地","川崎市宮前区神木本町4-10","弥生","五所塚-41",57,139.5835,35.59768,1
14135000200,14135,"多摩区No.2","下原遺跡","集落跡","川崎市多摩区長尾7-12","縄文　弥生　古墳　奈良　平安","五所塚-2",56,139.5848,35.60665,1
14135000300,14135,"多摩区No.3","新林遺跡","集落跡","川崎市多摩区長尾7-29ほか","縄文　弥生　古墳　奈良　平安","五所塚-20",57,139.5808,35.60597,1
14135000400,14135,"多摩区No.4","長尾台遺跡・長尾台北遺跡","集落跡","川崎市多摩区長尾6-11","縄文　弥生　古墳　奈良　平安","五所塚-15",56,139.5806,35.60804,1
14135000900,14135,"多摩区No.9","","散布地","川崎市多摩区長尾3-10-1","縄文　弥生","五所塚-18",57,139.5769,35.60689,1
14135001800,14135,"多摩区No.18","榎戸遺跡","散布地 横穴墓","川崎市多摩区枡形4-12","縄文　弥生　古墳　奈良　平安","登戸-4",62,139.5532,35.6175,1
14135003300,14135,"多摩区No.33","","散布地","川崎市多摩区西生田3-22ほか","縄文　弥生　古墳　奈良　平安","長沢-4",68,139.5282,35.61036,1
14135005700,14135,"多摩区No.57","","散布地","川崎市多摩区枡形6-26ほか","縄文　弥生","登戸-6",62,139.5579,35.61057,1
14137000300,14137,"麻生区No.3","細山代官山遺跡","散布地 その他の墓","川崎市麻生区細山8-16ほか","弥生　古墳　奈良　平安","細山-7",73,139.5111,35.62194,1
14137000500,14137,"麻生区No.5","細山遺跡","散布地","川崎市麻生区千代ヶ丘9-11ほか","弥生　奈良　平安","細山-13",74,139.5088,35.61886,1
14137001600,14137,"麻生区No.16","弦巻遺跡・稲荷森遺跡","散布地","川崎市麻生区高石3-25ほか","縄文　弥生　古墳　奈良　平安","細山-5",74,139.5191,35.6147,1
14137001800,14137,"麻生区No.18","","散布地","川崎市麻生区高石2-6","縄文　弥生","細山-11",74,139.512,35.61233,1
14137003300,14137,"麻生区No.33","","散布地","川崎市麻生区万福寺379ほか","縄文　弥生","百合丘-3",74,139.5069,35.6083,1
14137003400,14137,"麻生区No.34","","散布地","川崎市麻生区万福寺395ほか","弥生　古墳","百合丘-2",74,139.5089,35.60836,1
14137003500,14137,"麻生区No.35","","散布地","川崎市麻生区万福寺550ほか","縄文　弥生　古墳　奈良　平安","百合丘-1",74,139.5109,35.60824,1
14137003800,14137,"麻生区No.38","","散布地","川崎市麻生区五力田249ほか","縄文　弥生　古墳　奈良　平安","五力田-7",80,139.491,35.60442,1
14137004400,14137,"麻生区No.44","五力田東遺跡","集落跡","川崎市麻生区五力田2-3ほか","縄文　弥生","五力田-8",80,139.4934,35.59961,1
14137004500,14137,"麻生区No.45","","散布地","川崎市麻生区五力田3-16ほか","縄文　弥生　古墳　奈良　平安","五力田-5",80,139.4958,35.6007,1
14137004600,14137,"麻生区No.46","","散布地","川崎市麻生区五力田3-4ほか","縄文　弥生　古墳　奈良　平安","五力田-4",80,139.4979,35.60021,1
14137004800,14137,"麻生区No.48","山口台遺跡群上台遺跡","集落跡","川崎市麻生区上麻生4-41","縄文　弥生　古墳　奈良　平安","王禅寺-3",75,139.5021,35.59659,1
14137005000,14137,"麻生区No.50","大ヶ谷戸遺跡","集落跡","川崎市麻生区上麻生5-21ほか","縄文　弥生　古墳　奈良　平安","王禅寺-5",81,139.5002,35.59132,1
14137005100,14137,"麻生区No.51","","散布地","川崎市麻生区王禅寺西7-17","弥生","王禅寺-1",76,139.5048,35.58628,1
14137005400,14137,"麻生区No.54","東柿生小学校北遺跡","散布地","川崎市麻生区王禅寺133ほか","縄文　弥生　古墳　奈良　平安","早野-10",76,139.5109,35.58037,1
14137005600,14137,"麻生区No.56","","散布地","川崎市麻生区王禅寺183ほか","縄文　弥生　古墳　奈良　平安","早野-12",77,139.5139,35.57956,1
14137005700,14137,"麻生区No.57","","散布地","川崎市麻生区王禅寺288","縄文　弥生　古墳　奈良　平安","早野-1",77,139.5176,35.57916,1
14137005800,14137,"麻生区No.58","","散布地","川崎市麻生区王禅寺305ほか","縄文　弥生","早野-2",77,139.5189,35.57877,1
14137006000,14137,"麻生区No.60","","散布地","川崎市麻生区早野28","縄文　弥生　古墳　奈良　平安","早野-14",77,139.5141,35.57684,1
14137006100,14137,"麻生区No.61","東柿生小学校内遺跡","散布地","川崎市麻生区王禅寺94ほか","縄文　弥生　古墳　奈良　平安 中世","早野-13",77,139.5111,35.57849,1
14137006500,14137,"麻生区No.65","","散布地","川崎市麻生区早野950ほか","縄文　弥生　古墳　奈良　平安","早野-5",77,139.5153,35.57314,1
14137006800,14137,"麻生区No.68","早野上ノ原遺跡","散布地","川崎市麻生区早野798ほか","旧石器　縄文　弥生　古墳 奈良　平安　中世　近世","早野-7",77,139.5191,35.57053,1
14137007000,14137,"麻生区No.70","","散布地","川崎市麻生区早野634ほか","縄文　弥生　古墳　奈良　平安","鴨志田-1",77,139.5153,35.56853,1
14137007200,14137,"麻生区No.72","","散布地","川崎市麻生区上麻生7-41","縄文　弥生　古墳　奈良　平安 中世","早野-18",77,139.5057,35.57897,1
14137007300,14137,"麻生区No.73","","散布地","川崎市麻生区上麻生7-27","縄文　弥生　古墳　奈良　平安","早野-20",77,139.5028,35.5801,1
14137007500,14137,"麻生区No.75","","散布地","川崎市麻生区片平3-10ほか","縄文　弥生　古墳　奈良　平安","片平-1",81,139.4929,35.58984,1
14137008400,14137,"麻生区No.84","","散布地","川崎市麻生区片平1556ほか","縄文　弥生　古墳　奈良　平安","五力田-10",80,139.4813,35.60019,1
14137009200,14137,"麻生区No.92","","散布地","川崎市麻生区南黒川5ほか","縄文　弥生","黒川-4",84,139.4723,35.61336,1
14137009300,14137,"麻生区No.93","栗木IV遺跡","散布地","川崎市麻生区黒川404ほか","縄文　弥生　古墳　奈良　平安","黒川-3",84,139.4733,35.61377,1
14137009800,14137,"麻生区No.98","黒川地区遺跡群谷ツ遺跡","集落跡","川崎市麻生区黒川710ほか","縄文　弥生","黒川-6",84,139.4681,35.61763,1
14137010300,14137,"麻生区No.103","","散布地","川崎市麻生区黒川1649ほか","縄文　弥生　古墳　奈良　平安","多摩-1",88,139.453,35.61764,1
14137010400,14137,"麻生区No.104","","散布地","川崎市麻生区黒川2046ほか","縄文　弥生","別所-1",89,139.454,35.60594,1
14137010500,14137,"麻生区No.105","","散布地 横穴墓","川崎市麻生区岡上526ほか","縄文　弥生　古墳　奈良　平安","栗ヶ谷戸-1",87,139.4766,35.57985,1
14137010800,14137,"麻生区No.108","","散布地","川崎市麻生区岡上540","縄文　弥生　古墳　奈良　平安","栗ヶ谷戸-2",87,139.4767,35.57785,1
14137010900,14137,"麻生区No.109","","散布地","川崎市麻生区岡上621ほか","弥生　古墳　奈良　平安","岡上-7",87,139.4799,35.57888,1
14137011000,14137,"麻生区No.110","岡上丸山遺跡","散布地","川崎市麻生区岡上675-1ほか","縄文　弥生　古墳　奈良　平安","岡上-6",82,139.4829,35.57904,1
14137011100,14137,"麻生区No.111","","散布地","川崎市麻生区岡上184ほか","縄文　弥生　古墳　奈良　平安","岡上-3",81,139.4871,35.58173,1
14137011200,14137,"麻生区No.112","","散布地","川崎市麻生区岡上137ほか","縄文　弥生　古墳　奈良　平安","岡上-1・2",81,139.4882,35.58145,1
14137011300,14137,"麻生区No.113","","散布地","川崎市麻生区岡上219ほか","縄文　弥生　古墳　奈良　平安","岡上-10",81,139.4859,35.58105,1
14137011400,14137,"麻生区No.114","岡上廃寺推定地、岡上栗畑遺跡","社寺跡 集落跡","川崎市麻生区岡上794","縄文　弥生　古墳　奈良　平安","岡上-4",82,139.4864,35.57898,1
14137011500,14137,"麻生区No.115","","散布地","川崎市麻生区岡上815","縄文　弥生　古墳　奈良　平安","岡上-5",82,139.4846,35.57673,1
14137011700,14137,"麻生区No.117","","散布地","川崎市麻生区岡上972ほか","縄文　弥生　奈良　平安","岡上-12",82,139.4812,35.575,1
14137011900,14137,"麻生区No.119","","散布地","川崎市麻生区岡上1331ほか","弥生　奈良　平安","栗ヶ谷戸-3",87,139.4761,35.5718,1
